# This is a template which multiple species can use.
  
protogen_hair_08 = {
	default = "gfx/models/portraits/protohair/protohair_8_000.dds"
	game_setup = {
		default = "gfx/models/portraits/protohair/protohair_8_000.dds"
	}
	species = {
		default = "gfx/models/portraits/protohair/protohair_8_000.dds"
	}
	pop = {
		default = "gfx/models/portraits/protohair/protohair_8_000.dds"
		random = {
			"gfx/models/portraits/protohair/protohair_8_043.dds"
			"gfx/models/portraits/protohair/protohair_8_044.dds"
			"gfx/models/portraits/protohair/protohair_8_045.dds"
			"gfx/models/portraits/protohair/protohair_8_046.dds"
			"gfx/models/portraits/protohair/protohair_8_047.dds"
			"gfx/models/portraits/protohair/protohair_8_048.dds"
			"gfx/models/portraits/protohair/protohair_8_049.dds"
			"gfx/models/portraits/protohair/protohair_8_050.dds"
			"gfx/models/portraits/protohair/protohair_8_051.dds"
			"gfx/models/portraits/protohair/protohair_8_052.dds"
			"gfx/models/portraits/protohair/protohair_8_053.dds"
			"gfx/models/portraits/protohair/protohair_8_054.dds"
			"gfx/models/portraits/protohair/protohair_8_055.dds"
			"gfx/models/portraits/protohair/protohair_8_056.dds"
			"gfx/models/portraits/protohair/protohair_8_057.dds"
			"gfx/models/portraits/protohair/protohair_8_058.dds"
			"gfx/models/portraits/protohair/protohair_8_059.dds"
			"gfx/models/portraits/protohair/protohair_8_060.dds"
			"gfx/models/portraits/protohair/protohair_8_061.dds"
			"gfx/models/portraits/protohair/protohair_8_062.dds"
			"gfx/models/portraits/protohair/protohair_8_063.dds"
			"gfx/models/portraits/protohair/protohair_8_064.dds"
			"gfx/models/portraits/protohair/protohair_8_065.dds"
			"gfx/models/portraits/protohair/protohair_8_066.dds"
			"gfx/models/portraits/protohair/protohair_8_067.dds"
			"gfx/models/portraits/protohair/protohair_8_068.dds"
			"gfx/models/portraits/protohair/protohair_8_069.dds"
			"gfx/models/portraits/protohair/protohair_8_070.dds"
			"gfx/models/portraits/protohair/protohair_8_071.dds"
			"gfx/models/portraits/protohair/protohair_8_072.dds"
			"gfx/models/portraits/protohair/protohair_8_073.dds"
			"gfx/models/portraits/protohair/protohair_8_074.dds"
			"gfx/models/portraits/protohair/protohair_8_075.dds"
			"gfx/models/portraits/protohair/protohair_8_076.dds"
			"gfx/models/portraits/protohair/protohair_8_077.dds"
			"gfx/models/portraits/protohair/protohair_8_078.dds"
			"gfx/models/portraits/protohair/protohair_8_079.dds"
			"gfx/models/portraits/protohair/protohair_8_080.dds"
			"gfx/models/portraits/protohair/protohair_8_081.dds"
			"gfx/models/portraits/protohair/protohair_8_082.dds"
			"gfx/models/portraits/protohair/protohair_8_083.dds"
			"gfx/models/portraits/protohair/protohair_8_084.dds"
			"gfx/models/portraits/protohair/protohair_8_085.dds"
			"gfx/models/portraits/protohair/protohair_8_086.dds"
			"gfx/models/portraits/protohair/protohair_8_087.dds"
			"gfx/models/portraits/protohair/protohair_8_088.dds"
			"gfx/models/portraits/protohair/protohair_8_089.dds"
			"gfx/models/portraits/protohair/protohair_8_090.dds"
			"gfx/models/portraits/protohair/protohair_8_091.dds"
			"gfx/models/portraits/protohair/protohair_8_092.dds"
			"gfx/models/portraits/protohair/protohair_8_093.dds"
			"gfx/models/portraits/protohair/protohair_8_094.dds"
			"gfx/models/portraits/protohair/protohair_8_095.dds"
			"gfx/models/portraits/protohair/protohair_8_096.dds"
			"gfx/models/portraits/protohair/protohair_8_097.dds"
			"gfx/models/portraits/protohair/protohair_8_098.dds"
			"gfx/models/portraits/protohair/protohair_8_099.dds"
			"gfx/models/portraits/protohair/protohair_8_100.dds"
			"gfx/models/portraits/protohair/protohair_8_101.dds"
			"gfx/models/portraits/protohair/protohair_8_102.dds"
			"gfx/models/portraits/protohair/protohair_8_103.dds"
			"gfx/models/portraits/protohair/protohair_8_104.dds"
			"gfx/models/portraits/protohair/protohair_8_105.dds"
			"gfx/models/portraits/protohair/protohair_8_106.dds"
			"gfx/models/portraits/protohair/protohair_8_107.dds"
			"gfx/models/portraits/protohair/protohair_8_108.dds"
			"gfx/models/portraits/protohair/protohair_8_109.dds"
			"gfx/models/portraits/protohair/protohair_8_110.dds"
			"gfx/models/portraits/protohair/protohair_8_111.dds"
			"gfx/models/portraits/protohair/protohair_8_112.dds"
			"gfx/models/portraits/protohair/protohair_8_113.dds"
			"gfx/models/portraits/protohair/protohair_8_114.dds"
			"gfx/models/portraits/protohair/protohair_8_115.dds"
			"gfx/models/portraits/protohair/protohair_8_116.dds"
			"gfx/models/portraits/protohair/protohair_8_117.dds"
			"gfx/models/portraits/protohair/protohair_8_118.dds"
			"gfx/models/portraits/protohair/protohair_8_119.dds"
			"gfx/models/portraits/protohair/protohair_8_120.dds"
			"gfx/models/portraits/protohair/protohair_8_121.dds"
			"gfx/models/portraits/protohair/protohair_8_122.dds"
			"gfx/models/portraits/protohair/protohair_8_123.dds"
			"gfx/models/portraits/protohair/protohair_8_124.dds"
			"gfx/models/portraits/protohair/protohair_8_125.dds"
			"gfx/models/portraits/protohair/protohair_8_126.dds"
			"gfx/models/portraits/protohair/protohair_8_127.dds"
			"gfx/models/portraits/protohair/protohair_8_128.dds"
			"gfx/models/portraits/protohair/protohair_8_129.dds"
			"gfx/models/portraits/protohair/protohair_8_130.dds"
			"gfx/models/portraits/protohair/protohair_8_131.dds"
			}
		}
	}
	leader = { #scientists, generals, admirals, governor
		random = { 
			list = {
			"gfx/models/portraits/protohair/protohair_8_000.dds"
			"gfx/models/portraits/protohair/protohair_8_001.dds"
			"gfx/models/portraits/protohair/protohair_8_002.dds"
			"gfx/models/portraits/protohair/protohair_8_003.dds"
			"gfx/models/portraits/protohair/protohair_8_004.dds"
			"gfx/models/portraits/protohair/protohair_8_005.dds"
			"gfx/models/portraits/protohair/protohair_8_006.dds"
			"gfx/models/portraits/protohair/protohair_8_007.dds"
			"gfx/models/portraits/protohair/protohair_8_008.dds"
			"gfx/models/portraits/protohair/protohair_8_009.dds"
			"gfx/models/portraits/protohair/protohair_8_010.dds"
			"gfx/models/portraits/protohair/protohair_8_011.dds"
			"gfx/models/portraits/protohair/protohair_8_012.dds"
			"gfx/models/portraits/protohair/protohair_8_013.dds"
			"gfx/models/portraits/protohair/protohair_8_014.dds"
			"gfx/models/portraits/protohair/protohair_8_015.dds"
			"gfx/models/portraits/protohair/protohair_8_016.dds"
			"gfx/models/portraits/protohair/protohair_8_017.dds"
			"gfx/models/portraits/protohair/protohair_8_018.dds"
			"gfx/models/portraits/protohair/protohair_8_019.dds"
			"gfx/models/portraits/protohair/protohair_8_020.dds"
			"gfx/models/portraits/protohair/protohair_8_021.dds"
			"gfx/models/portraits/protohair/protohair_8_022.dds"
			"gfx/models/portraits/protohair/protohair_8_023.dds"
			"gfx/models/portraits/protohair/protohair_8_024.dds"
			"gfx/models/portraits/protohair/protohair_8_025.dds"
			"gfx/models/portraits/protohair/protohair_8_026.dds"
			"gfx/models/portraits/protohair/protohair_8_027.dds"
			"gfx/models/portraits/protohair/protohair_8_028.dds"
			"gfx/models/portraits/protohair/protohair_8_029.dds"
			"gfx/models/portraits/protohair/protohair_8_030.dds"
			"gfx/models/portraits/protohair/protohair_8_031.dds"
			"gfx/models/portraits/protohair/protohair_8_032.dds"
			"gfx/models/portraits/protohair/protohair_8_033.dds"
			"gfx/models/portraits/protohair/protohair_8_034.dds"
			"gfx/models/portraits/protohair/protohair_8_035.dds"
			"gfx/models/portraits/protohair/protohair_8_036.dds"
			"gfx/models/portraits/protohair/protohair_8_037.dds"
			"gfx/models/portraits/protohair/protohair_8_038.dds"
			"gfx/models/portraits/protohair/protohair_8_039.dds"
			"gfx/models/portraits/protohair/protohair_8_040.dds"
			"gfx/models/portraits/protohair/protohair_8_041.dds"
			"gfx/models/portraits/protohair/protohair_8_042.dds"
			"gfx/models/portraits/protohair/protohair_8_043.dds"
			"gfx/models/portraits/protohair/protohair_8_044.dds"
			"gfx/models/portraits/protohair/protohair_8_045.dds"
			"gfx/models/portraits/protohair/protohair_8_046.dds"
			"gfx/models/portraits/protohair/protohair_8_047.dds"
			"gfx/models/portraits/protohair/protohair_8_048.dds"
			"gfx/models/portraits/protohair/protohair_8_049.dds"
			"gfx/models/portraits/protohair/protohair_8_050.dds"
			"gfx/models/portraits/protohair/protohair_8_051.dds"
			"gfx/models/portraits/protohair/protohair_8_052.dds"
			"gfx/models/portraits/protohair/protohair_8_053.dds"
			"gfx/models/portraits/protohair/protohair_8_054.dds"
			"gfx/models/portraits/protohair/protohair_8_055.dds"
			"gfx/models/portraits/protohair/protohair_8_056.dds"
			"gfx/models/portraits/protohair/protohair_8_057.dds"
			"gfx/models/portraits/protohair/protohair_8_058.dds"
			"gfx/models/portraits/protohair/protohair_8_059.dds"
			"gfx/models/portraits/protohair/protohair_8_060.dds"
			"gfx/models/portraits/protohair/protohair_8_061.dds"
			"gfx/models/portraits/protohair/protohair_8_062.dds"
			"gfx/models/portraits/protohair/protohair_8_063.dds"
			"gfx/models/portraits/protohair/protohair_8_064.dds"
			"gfx/models/portraits/protohair/protohair_8_065.dds"
			"gfx/models/portraits/protohair/protohair_8_066.dds"
			"gfx/models/portraits/protohair/protohair_8_067.dds"
			"gfx/models/portraits/protohair/protohair_8_068.dds"
			"gfx/models/portraits/protohair/protohair_8_069.dds"
			"gfx/models/portraits/protohair/protohair_8_070.dds"
			"gfx/models/portraits/protohair/protohair_8_071.dds"
			"gfx/models/portraits/protohair/protohair_8_072.dds"
			"gfx/models/portraits/protohair/protohair_8_073.dds"
			"gfx/models/portraits/protohair/protohair_8_074.dds"
			"gfx/models/portraits/protohair/protohair_8_075.dds"
			"gfx/models/portraits/protohair/protohair_8_076.dds"
			"gfx/models/portraits/protohair/protohair_8_077.dds"
			"gfx/models/portraits/protohair/protohair_8_078.dds"
			"gfx/models/portraits/protohair/protohair_8_079.dds"
			"gfx/models/portraits/protohair/protohair_8_080.dds"
			"gfx/models/portraits/protohair/protohair_8_081.dds"
			"gfx/models/portraits/protohair/protohair_8_082.dds"
			"gfx/models/portraits/protohair/protohair_8_083.dds"
			"gfx/models/portraits/protohair/protohair_8_084.dds"
			"gfx/models/portraits/protohair/protohair_8_085.dds"
			"gfx/models/portraits/protohair/protohair_8_086.dds"
			"gfx/models/portraits/protohair/protohair_8_087.dds"
			"gfx/models/portraits/protohair/protohair_8_088.dds"
			"gfx/models/portraits/protohair/protohair_8_089.dds"
			"gfx/models/portraits/protohair/protohair_8_090.dds"
			"gfx/models/portraits/protohair/protohair_8_091.dds"
			"gfx/models/portraits/protohair/protohair_8_092.dds"
			"gfx/models/portraits/protohair/protohair_8_093.dds"
			"gfx/models/portraits/protohair/protohair_8_094.dds"
			"gfx/models/portraits/protohair/protohair_8_095.dds"
			"gfx/models/portraits/protohair/protohair_8_096.dds"
			"gfx/models/portraits/protohair/protohair_8_097.dds"
			"gfx/models/portraits/protohair/protohair_8_098.dds"
			"gfx/models/portraits/protohair/protohair_8_099.dds"
			"gfx/models/portraits/protohair/protohair_8_100.dds"
			"gfx/models/portraits/protohair/protohair_8_101.dds"
			"gfx/models/portraits/protohair/protohair_8_102.dds"
			"gfx/models/portraits/protohair/protohair_8_103.dds"
			"gfx/models/portraits/protohair/protohair_8_104.dds"
			"gfx/models/portraits/protohair/protohair_8_105.dds"
			"gfx/models/portraits/protohair/protohair_8_106.dds"
			"gfx/models/portraits/protohair/protohair_8_107.dds"
			"gfx/models/portraits/protohair/protohair_8_108.dds"
			"gfx/models/portraits/protohair/protohair_8_109.dds"
			"gfx/models/portraits/protohair/protohair_8_110.dds"
			"gfx/models/portraits/protohair/protohair_8_111.dds"
			"gfx/models/portraits/protohair/protohair_8_112.dds"
			"gfx/models/portraits/protohair/protohair_8_113.dds"
			"gfx/models/portraits/protohair/protohair_8_114.dds"
			"gfx/models/portraits/protohair/protohair_8_115.dds"
			"gfx/models/portraits/protohair/protohair_8_116.dds"
			"gfx/models/portraits/protohair/protohair_8_117.dds"
			"gfx/models/portraits/protohair/protohair_8_118.dds"
			"gfx/models/portraits/protohair/protohair_8_119.dds"
			"gfx/models/portraits/protohair/protohair_8_120.dds"
			"gfx/models/portraits/protohair/protohair_8_121.dds"
			"gfx/models/portraits/protohair/protohair_8_122.dds"
			"gfx/models/portraits/protohair/protohair_8_123.dds"
			"gfx/models/portraits/protohair/protohair_8_124.dds"
			"gfx/models/portraits/protohair/protohair_8_125.dds"
			"gfx/models/portraits/protohair/protohair_8_126.dds"
			"gfx/models/portraits/protohair/protohair_8_127.dds"
			"gfx/models/portraits/protohair/protohair_8_128.dds"
			"gfx/models/portraits/protohair/protohair_8_129.dds"
			"gfx/models/portraits/protohair/protohair_8_130.dds"
			"gfx/models/portraits/protohair/protohair_8_131.dds"
			}
		}
	}
	ruler = {
		#default = "gfx/models/portraits/Etiluos Hair Pile/ly01ab01-ly01ah01.dds"
		random = {
			
			list = {
			"gfx/models/portraits/protohair/protohair_8_000.dds"
			"gfx/models/portraits/protohair/protohair_8_001.dds"
			"gfx/models/portraits/protohair/protohair_8_002.dds"
			"gfx/models/portraits/protohair/protohair_8_003.dds"
			"gfx/models/portraits/protohair/protohair_8_004.dds"
			"gfx/models/portraits/protohair/protohair_8_005.dds"
			"gfx/models/portraits/protohair/protohair_8_006.dds"
			"gfx/models/portraits/protohair/protohair_8_007.dds"
			"gfx/models/portraits/protohair/protohair_8_008.dds"
			"gfx/models/portraits/protohair/protohair_8_009.dds"
			"gfx/models/portraits/protohair/protohair_8_010.dds"
			"gfx/models/portraits/protohair/protohair_8_011.dds"
			"gfx/models/portraits/protohair/protohair_8_012.dds"
			"gfx/models/portraits/protohair/protohair_8_013.dds"
			"gfx/models/portraits/protohair/protohair_8_014.dds"
			"gfx/models/portraits/protohair/protohair_8_015.dds"
			"gfx/models/portraits/protohair/protohair_8_016.dds"
			"gfx/models/portraits/protohair/protohair_8_017.dds"
			"gfx/models/portraits/protohair/protohair_8_018.dds"
			"gfx/models/portraits/protohair/protohair_8_019.dds"
			"gfx/models/portraits/protohair/protohair_8_020.dds"
			"gfx/models/portraits/protohair/protohair_8_021.dds"
			"gfx/models/portraits/protohair/protohair_8_022.dds"
			"gfx/models/portraits/protohair/protohair_8_023.dds"
			"gfx/models/portraits/protohair/protohair_8_024.dds"
			"gfx/models/portraits/protohair/protohair_8_025.dds"
			"gfx/models/portraits/protohair/protohair_8_026.dds"
			"gfx/models/portraits/protohair/protohair_8_027.dds"
			"gfx/models/portraits/protohair/protohair_8_028.dds"
			"gfx/models/portraits/protohair/protohair_8_029.dds"
			"gfx/models/portraits/protohair/protohair_8_030.dds"
			"gfx/models/portraits/protohair/protohair_8_031.dds"
			"gfx/models/portraits/protohair/protohair_8_032.dds"
			"gfx/models/portraits/protohair/protohair_8_033.dds"
			"gfx/models/portraits/protohair/protohair_8_034.dds"
			"gfx/models/portraits/protohair/protohair_8_035.dds"
			"gfx/models/portraits/protohair/protohair_8_036.dds"
			"gfx/models/portraits/protohair/protohair_8_037.dds"
			"gfx/models/portraits/protohair/protohair_8_038.dds"
			"gfx/models/portraits/protohair/protohair_8_039.dds"
			"gfx/models/portraits/protohair/protohair_8_040.dds"
			"gfx/models/portraits/protohair/protohair_8_041.dds"
			"gfx/models/portraits/protohair/protohair_8_042.dds"
			"gfx/models/portraits/protohair/protohair_8_043.dds"
			"gfx/models/portraits/protohair/protohair_8_044.dds"
			"gfx/models/portraits/protohair/protohair_8_045.dds"
			"gfx/models/portraits/protohair/protohair_8_046.dds"
			"gfx/models/portraits/protohair/protohair_8_047.dds"
			"gfx/models/portraits/protohair/protohair_8_048.dds"
			"gfx/models/portraits/protohair/protohair_8_049.dds"
			"gfx/models/portraits/protohair/protohair_8_050.dds"
			"gfx/models/portraits/protohair/protohair_8_051.dds"
			"gfx/models/portraits/protohair/protohair_8_052.dds"
			"gfx/models/portraits/protohair/protohair_8_053.dds"
			"gfx/models/portraits/protohair/protohair_8_054.dds"
			"gfx/models/portraits/protohair/protohair_8_055.dds"
			"gfx/models/portraits/protohair/protohair_8_056.dds"
			"gfx/models/portraits/protohair/protohair_8_057.dds"
			"gfx/models/portraits/protohair/protohair_8_058.dds"
			"gfx/models/portraits/protohair/protohair_8_059.dds"
			"gfx/models/portraits/protohair/protohair_8_060.dds"
			"gfx/models/portraits/protohair/protohair_8_061.dds"
			"gfx/models/portraits/protohair/protohair_8_062.dds"
			"gfx/models/portraits/protohair/protohair_8_063.dds"
			"gfx/models/portraits/protohair/protohair_8_064.dds"
			"gfx/models/portraits/protohair/protohair_8_065.dds"
			"gfx/models/portraits/protohair/protohair_8_066.dds"
			"gfx/models/portraits/protohair/protohair_8_067.dds"
			"gfx/models/portraits/protohair/protohair_8_068.dds"
			"gfx/models/portraits/protohair/protohair_8_069.dds"
			"gfx/models/portraits/protohair/protohair_8_070.dds"
			"gfx/models/portraits/protohair/protohair_8_071.dds"
			"gfx/models/portraits/protohair/protohair_8_072.dds"
			"gfx/models/portraits/protohair/protohair_8_073.dds"
			"gfx/models/portraits/protohair/protohair_8_074.dds"
			"gfx/models/portraits/protohair/protohair_8_075.dds"
			"gfx/models/portraits/protohair/protohair_8_076.dds"
			"gfx/models/portraits/protohair/protohair_8_077.dds"
			"gfx/models/portraits/protohair/protohair_8_078.dds"
			"gfx/models/portraits/protohair/protohair_8_079.dds"
			"gfx/models/portraits/protohair/protohair_8_080.dds"
			"gfx/models/portraits/protohair/protohair_8_081.dds"
			"gfx/models/portraits/protohair/protohair_8_082.dds"
			"gfx/models/portraits/protohair/protohair_8_083.dds"
			"gfx/models/portraits/protohair/protohair_8_084.dds"
			"gfx/models/portraits/protohair/protohair_8_085.dds"
			"gfx/models/portraits/protohair/protohair_8_086.dds"
			"gfx/models/portraits/protohair/protohair_8_087.dds"
			"gfx/models/portraits/protohair/protohair_8_088.dds"
			"gfx/models/portraits/protohair/protohair_8_089.dds"
			"gfx/models/portraits/protohair/protohair_8_090.dds"
			"gfx/models/portraits/protohair/protohair_8_091.dds"
			"gfx/models/portraits/protohair/protohair_8_092.dds"
			"gfx/models/portraits/protohair/protohair_8_093.dds"
			"gfx/models/portraits/protohair/protohair_8_094.dds"
			"gfx/models/portraits/protohair/protohair_8_095.dds"
			"gfx/models/portraits/protohair/protohair_8_096.dds"
			"gfx/models/portraits/protohair/protohair_8_097.dds"
			"gfx/models/portraits/protohair/protohair_8_098.dds"
			"gfx/models/portraits/protohair/protohair_8_099.dds"
			"gfx/models/portraits/protohair/protohair_8_100.dds"
			"gfx/models/portraits/protohair/protohair_8_101.dds"
			"gfx/models/portraits/protohair/protohair_8_102.dds"
			"gfx/models/portraits/protohair/protohair_8_103.dds"
			"gfx/models/portraits/protohair/protohair_8_104.dds"
			"gfx/models/portraits/protohair/protohair_8_105.dds"
			"gfx/models/portraits/protohair/protohair_8_106.dds"
			"gfx/models/portraits/protohair/protohair_8_107.dds"
			"gfx/models/portraits/protohair/protohair_8_108.dds"
			"gfx/models/portraits/protohair/protohair_8_109.dds"
			"gfx/models/portraits/protohair/protohair_8_110.dds"
			"gfx/models/portraits/protohair/protohair_8_111.dds"
			"gfx/models/portraits/protohair/protohair_8_112.dds"
			"gfx/models/portraits/protohair/protohair_8_113.dds"
			"gfx/models/portraits/protohair/protohair_8_114.dds"
			"gfx/models/portraits/protohair/protohair_8_115.dds"
			"gfx/models/portraits/protohair/protohair_8_116.dds"
			"gfx/models/portraits/protohair/protohair_8_117.dds"
			"gfx/models/portraits/protohair/protohair_8_118.dds"
			"gfx/models/portraits/protohair/protohair_8_119.dds"
			"gfx/models/portraits/protohair/protohair_8_120.dds"
			"gfx/models/portraits/protohair/protohair_8_121.dds"
			"gfx/models/portraits/protohair/protohair_8_122.dds"
			"gfx/models/portraits/protohair/protohair_8_123.dds"
			"gfx/models/portraits/protohair/protohair_8_124.dds"
			"gfx/models/portraits/protohair/protohair_8_125.dds"
			"gfx/models/portraits/protohair/protohair_8_126.dds"
			"gfx/models/portraits/protohair/protohair_8_127.dds"
			"gfx/models/portraits/protohair/protohair_8_128.dds"
			"gfx/models/portraits/protohair/protohair_8_129.dds"
			"gfx/models/portraits/protohair/protohair_8_130.dds"
			"gfx/models/portraits/protohair/protohair_8_131.dds"
			}
		}
	}
}
