# This is a template which multiple species can use.
  
protogen_hair_04 = {
	default = "gfx/models/portraits/protohair/protohair_4_000.dds"
	game_setup = {
		default = "gfx/models/portraits/protohair/protohair_4_000.dds"
	}
	species = {
		default = "gfx/models/portraits/protohair/protohair_4_000.dds"
	}
	pop = {
		default = "gfx/models/portraits/protohair/protohair_4_000.dds"
		random = {
			"gfx/models/portraits/protohair/protohair_4_030.dds"
			"gfx/models/portraits/protohair/protohair_4_031.dds"
			"gfx/models/portraits/protohair/protohair_4_032.dds"
			"gfx/models/portraits/protohair/protohair_4_033.dds"
			"gfx/models/portraits/protohair/protohair_4_034.dds"
			"gfx/models/portraits/protohair/protohair_4_035.dds"
			"gfx/models/portraits/protohair/protohair_4_036.dds"
			"gfx/models/portraits/protohair/protohair_4_037.dds"
			"gfx/models/portraits/protohair/protohair_4_038.dds"
			"gfx/models/portraits/protohair/protohair_4_039.dds"
			"gfx/models/portraits/protohair/protohair_4_040.dds"
			"gfx/models/portraits/protohair/protohair_4_041.dds"
			"gfx/models/portraits/protohair/protohair_4_042.dds"
			"gfx/models/portraits/protohair/protohair_4_043.dds"
			"gfx/models/portraits/protohair/protohair_4_044.dds"
			"gfx/models/portraits/protohair/protohair_4_045.dds"
			"gfx/models/portraits/protohair/protohair_4_046.dds"
			"gfx/models/portraits/protohair/protohair_4_047.dds"
			"gfx/models/portraits/protohair/protohair_4_048.dds"
			"gfx/models/portraits/protohair/protohair_4_049.dds"
			"gfx/models/portraits/protohair/protohair_4_050.dds"
			"gfx/models/portraits/protohair/protohair_4_051.dds"
			"gfx/models/portraits/protohair/protohair_4_052.dds"
			"gfx/models/portraits/protohair/protohair_4_053.dds"
			"gfx/models/portraits/protohair/protohair_4_054.dds"
			"gfx/models/portraits/protohair/protohair_4_055.dds"
			"gfx/models/portraits/protohair/protohair_4_056.dds"
			"gfx/models/portraits/protohair/protohair_4_057.dds"
			"gfx/models/portraits/protohair/protohair_4_058.dds"
			"gfx/models/portraits/protohair/protohair_4_059.dds"
			"gfx/models/portraits/protohair/protohair_4_060.dds"
			"gfx/models/portraits/protohair/protohair_4_061.dds"
			"gfx/models/portraits/protohair/protohair_4_062.dds"
			"gfx/models/portraits/protohair/protohair_4_063.dds"
			"gfx/models/portraits/protohair/protohair_4_064.dds"
			"gfx/models/portraits/protohair/protohair_4_065.dds"
			"gfx/models/portraits/protohair/protohair_4_066.dds"
			"gfx/models/portraits/protohair/protohair_4_067.dds"
			"gfx/models/portraits/protohair/protohair_4_068.dds"
			"gfx/models/portraits/protohair/protohair_4_069.dds"
			"gfx/models/portraits/protohair/protohair_4_070.dds"
			"gfx/models/portraits/protohair/protohair_4_071.dds"
			"gfx/models/portraits/protohair/protohair_4_072.dds"
			"gfx/models/portraits/protohair/protohair_4_073.dds"
			"gfx/models/portraits/protohair/protohair_4_074.dds"
			"gfx/models/portraits/protohair/protohair_4_075.dds"
			"gfx/models/portraits/protohair/protohair_4_076.dds"
			"gfx/models/portraits/protohair/protohair_4_077.dds"
			"gfx/models/portraits/protohair/protohair_4_078.dds"
			"gfx/models/portraits/protohair/protohair_4_079.dds"
			"gfx/models/portraits/protohair/protohair_4_080.dds"
			"gfx/models/portraits/protohair/protohair_4_081.dds"
			"gfx/models/portraits/protohair/protohair_4_082.dds"
			"gfx/models/portraits/protohair/protohair_4_083.dds"
			"gfx/models/portraits/protohair/protohair_4_084.dds"
			"gfx/models/portraits/protohair/protohair_4_085.dds"
			"gfx/models/portraits/protohair/protohair_4_086.dds"
			"gfx/models/portraits/protohair/protohair_4_087.dds"
			"gfx/models/portraits/protohair/protohair_4_088.dds"
			"gfx/models/portraits/protohair/protohair_4_089.dds"
			"gfx/models/portraits/protohair/protohair_4_090.dds"
			"gfx/models/portraits/protohair/protohair_4_091.dds"
			"gfx/models/portraits/protohair/protohair_4_092.dds"
			"gfx/models/portraits/protohair/protohair_4_093.dds"
			"gfx/models/portraits/protohair/protohair_4_094.dds"
			"gfx/models/portraits/protohair/protohair_4_095.dds"
			"gfx/models/portraits/protohair/protohair_4_096.dds"
			"gfx/models/portraits/protohair/protohair_4_097.dds"
			"gfx/models/portraits/protohair/protohair_4_098.dds"
			"gfx/models/portraits/protohair/protohair_4_099.dds"
			"gfx/models/portraits/protohair/protohair_4_100.dds"
			"gfx/models/portraits/protohair/protohair_4_101.dds"
			"gfx/models/portraits/protohair/protohair_4_102.dds"
			"gfx/models/portraits/protohair/protohair_4_103.dds"
			"gfx/models/portraits/protohair/protohair_4_104.dds"
			"gfx/models/portraits/protohair/protohair_4_105.dds"
			"gfx/models/portraits/protohair/protohair_4_106.dds"
			"gfx/models/portraits/protohair/protohair_4_107.dds"
			"gfx/models/portraits/protohair/protohair_4_108.dds"
			"gfx/models/portraits/protohair/protohair_4_109.dds"
			"gfx/models/portraits/protohair/protohair_4_110.dds"
			"gfx/models/portraits/protohair/protohair_4_111.dds"
			"gfx/models/portraits/protohair/protohair_4_112.dds"
			"gfx/models/portraits/protohair/protohair_4_113.dds"
			"gfx/models/portraits/protohair/protohair_4_114.dds"
			"gfx/models/portraits/protohair/protohair_4_115.dds"
			"gfx/models/portraits/protohair/protohair_4_116.dds"
			"gfx/models/portraits/protohair/protohair_4_117.dds"
			"gfx/models/portraits/protohair/protohair_4_118.dds"
			"gfx/models/portraits/protohair/protohair_4_119.dds"
			"gfx/models/portraits/protohair/protohair_4_120.dds"
			"gfx/models/portraits/protohair/protohair_4_121.dds"
			"gfx/models/portraits/protohair/protohair_4_122.dds"
			"gfx/models/portraits/protohair/protohair_4_123.dds"
			"gfx/models/portraits/protohair/protohair_4_124.dds"
			"gfx/models/portraits/protohair/protohair_4_125.dds"
			"gfx/models/portraits/protohair/protohair_4_126.dds"
			"gfx/models/portraits/protohair/protohair_4_127.dds"
			"gfx/models/portraits/protohair/protohair_4_128.dds"
			"gfx/models/portraits/protohair/protohair_4_129.dds"
			"gfx/models/portraits/protohair/protohair_4_130.dds"
			"gfx/models/portraits/protohair/protohair_4_131.dds"
			}
		}
	}
	leader = { #scientists, generals, admirals, governor
		random = { 
			list = {
			"gfx/models/portraits/protohair/protohair_4_000.dds"
			"gfx/models/portraits/protohair/protohair_4_001.dds"
			"gfx/models/portraits/protohair/protohair_4_002.dds"
			"gfx/models/portraits/protohair/protohair_4_003.dds"
			"gfx/models/portraits/protohair/protohair_4_004.dds"
			"gfx/models/portraits/protohair/protohair_4_005.dds"
			"gfx/models/portraits/protohair/protohair_4_006.dds"
			"gfx/models/portraits/protohair/protohair_4_007.dds"
			"gfx/models/portraits/protohair/protohair_4_008.dds"
			"gfx/models/portraits/protohair/protohair_4_009.dds"
			"gfx/models/portraits/protohair/protohair_4_010.dds"
			"gfx/models/portraits/protohair/protohair_4_011.dds"
			"gfx/models/portraits/protohair/protohair_4_012.dds"
			"gfx/models/portraits/protohair/protohair_4_013.dds"
			"gfx/models/portraits/protohair/protohair_4_014.dds"
			"gfx/models/portraits/protohair/protohair_4_015.dds"
			"gfx/models/portraits/protohair/protohair_4_016.dds"
			"gfx/models/portraits/protohair/protohair_4_017.dds"
			"gfx/models/portraits/protohair/protohair_4_018.dds"
			"gfx/models/portraits/protohair/protohair_4_019.dds"
			"gfx/models/portraits/protohair/protohair_4_020.dds"
			"gfx/models/portraits/protohair/protohair_4_021.dds"
			"gfx/models/portraits/protohair/protohair_4_022.dds"
			"gfx/models/portraits/protohair/protohair_4_023.dds"
			"gfx/models/portraits/protohair/protohair_4_024.dds"
			"gfx/models/portraits/protohair/protohair_4_025.dds"
			"gfx/models/portraits/protohair/protohair_4_026.dds"
			"gfx/models/portraits/protohair/protohair_4_027.dds"
			"gfx/models/portraits/protohair/protohair_4_028.dds"
			"gfx/models/portraits/protohair/protohair_4_029.dds"
			"gfx/models/portraits/protohair/protohair_4_030.dds"
			"gfx/models/portraits/protohair/protohair_4_031.dds"
			"gfx/models/portraits/protohair/protohair_4_032.dds"
			"gfx/models/portraits/protohair/protohair_4_033.dds"
			"gfx/models/portraits/protohair/protohair_4_034.dds"
			"gfx/models/portraits/protohair/protohair_4_035.dds"
			"gfx/models/portraits/protohair/protohair_4_036.dds"
			"gfx/models/portraits/protohair/protohair_4_037.dds"
			"gfx/models/portraits/protohair/protohair_4_038.dds"
			"gfx/models/portraits/protohair/protohair_4_039.dds"
			"gfx/models/portraits/protohair/protohair_4_040.dds"
			"gfx/models/portraits/protohair/protohair_4_041.dds"
			"gfx/models/portraits/protohair/protohair_4_042.dds"
			"gfx/models/portraits/protohair/protohair_4_043.dds"
			"gfx/models/portraits/protohair/protohair_4_044.dds"
			"gfx/models/portraits/protohair/protohair_4_045.dds"
			"gfx/models/portraits/protohair/protohair_4_046.dds"
			"gfx/models/portraits/protohair/protohair_4_047.dds"
			"gfx/models/portraits/protohair/protohair_4_048.dds"
			"gfx/models/portraits/protohair/protohair_4_049.dds"
			"gfx/models/portraits/protohair/protohair_4_050.dds"
			"gfx/models/portraits/protohair/protohair_4_051.dds"
			"gfx/models/portraits/protohair/protohair_4_052.dds"
			"gfx/models/portraits/protohair/protohair_4_053.dds"
			"gfx/models/portraits/protohair/protohair_4_054.dds"
			"gfx/models/portraits/protohair/protohair_4_055.dds"
			"gfx/models/portraits/protohair/protohair_4_056.dds"
			"gfx/models/portraits/protohair/protohair_4_057.dds"
			"gfx/models/portraits/protohair/protohair_4_058.dds"
			"gfx/models/portraits/protohair/protohair_4_059.dds"
			"gfx/models/portraits/protohair/protohair_4_060.dds"
			"gfx/models/portraits/protohair/protohair_4_061.dds"
			"gfx/models/portraits/protohair/protohair_4_062.dds"
			"gfx/models/portraits/protohair/protohair_4_063.dds"
			"gfx/models/portraits/protohair/protohair_4_064.dds"
			"gfx/models/portraits/protohair/protohair_4_065.dds"
			"gfx/models/portraits/protohair/protohair_4_066.dds"
			"gfx/models/portraits/protohair/protohair_4_067.dds"
			"gfx/models/portraits/protohair/protohair_4_068.dds"
			"gfx/models/portraits/protohair/protohair_4_069.dds"
			"gfx/models/portraits/protohair/protohair_4_070.dds"
			"gfx/models/portraits/protohair/protohair_4_071.dds"
			"gfx/models/portraits/protohair/protohair_4_072.dds"
			"gfx/models/portraits/protohair/protohair_4_073.dds"
			"gfx/models/portraits/protohair/protohair_4_074.dds"
			"gfx/models/portraits/protohair/protohair_4_075.dds"
			"gfx/models/portraits/protohair/protohair_4_076.dds"
			"gfx/models/portraits/protohair/protohair_4_077.dds"
			"gfx/models/portraits/protohair/protohair_4_078.dds"
			"gfx/models/portraits/protohair/protohair_4_079.dds"
			"gfx/models/portraits/protohair/protohair_4_080.dds"
			"gfx/models/portraits/protohair/protohair_4_081.dds"
			"gfx/models/portraits/protohair/protohair_4_082.dds"
			"gfx/models/portraits/protohair/protohair_4_083.dds"
			"gfx/models/portraits/protohair/protohair_4_084.dds"
			"gfx/models/portraits/protohair/protohair_4_085.dds"
			"gfx/models/portraits/protohair/protohair_4_086.dds"
			"gfx/models/portraits/protohair/protohair_4_087.dds"
			"gfx/models/portraits/protohair/protohair_4_088.dds"
			"gfx/models/portraits/protohair/protohair_4_089.dds"
			"gfx/models/portraits/protohair/protohair_4_090.dds"
			"gfx/models/portraits/protohair/protohair_4_091.dds"
			"gfx/models/portraits/protohair/protohair_4_092.dds"
			"gfx/models/portraits/protohair/protohair_4_093.dds"
			"gfx/models/portraits/protohair/protohair_4_094.dds"
			"gfx/models/portraits/protohair/protohair_4_095.dds"
			"gfx/models/portraits/protohair/protohair_4_096.dds"
			"gfx/models/portraits/protohair/protohair_4_097.dds"
			"gfx/models/portraits/protohair/protohair_4_098.dds"
			"gfx/models/portraits/protohair/protohair_4_099.dds"
			"gfx/models/portraits/protohair/protohair_4_100.dds"
			"gfx/models/portraits/protohair/protohair_4_101.dds"
			"gfx/models/portraits/protohair/protohair_4_102.dds"
			"gfx/models/portraits/protohair/protohair_4_103.dds"
			"gfx/models/portraits/protohair/protohair_4_104.dds"
			"gfx/models/portraits/protohair/protohair_4_105.dds"
			"gfx/models/portraits/protohair/protohair_4_106.dds"
			"gfx/models/portraits/protohair/protohair_4_107.dds"
			"gfx/models/portraits/protohair/protohair_4_108.dds"
			"gfx/models/portraits/protohair/protohair_4_109.dds"
			"gfx/models/portraits/protohair/protohair_4_110.dds"
			"gfx/models/portraits/protohair/protohair_4_111.dds"
			"gfx/models/portraits/protohair/protohair_4_112.dds"
			"gfx/models/portraits/protohair/protohair_4_113.dds"
			"gfx/models/portraits/protohair/protohair_4_114.dds"
			"gfx/models/portraits/protohair/protohair_4_115.dds"
			"gfx/models/portraits/protohair/protohair_4_116.dds"
			"gfx/models/portraits/protohair/protohair_4_117.dds"
			"gfx/models/portraits/protohair/protohair_4_118.dds"
			"gfx/models/portraits/protohair/protohair_4_119.dds"
			"gfx/models/portraits/protohair/protohair_4_120.dds"
			"gfx/models/portraits/protohair/protohair_4_121.dds"
			"gfx/models/portraits/protohair/protohair_4_122.dds"
			"gfx/models/portraits/protohair/protohair_4_123.dds"
			"gfx/models/portraits/protohair/protohair_4_124.dds"
			"gfx/models/portraits/protohair/protohair_4_125.dds"
			"gfx/models/portraits/protohair/protohair_4_126.dds"
			"gfx/models/portraits/protohair/protohair_4_127.dds"
			"gfx/models/portraits/protohair/protohair_4_128.dds"
			"gfx/models/portraits/protohair/protohair_4_129.dds"
			"gfx/models/portraits/protohair/protohair_4_130.dds"
			"gfx/models/portraits/protohair/protohair_4_131.dds"
			}
		}
	}
	ruler = {
		#default = "gfx/models/portraits/Etiluos Hair Pile/ly01ab01-ly01ah01.dds"
		random = {
			
			list = {
			"gfx/models/portraits/protohair/protohair_4_000.dds"
			"gfx/models/portraits/protohair/protohair_4_001.dds"
			"gfx/models/portraits/protohair/protohair_4_002.dds"
			"gfx/models/portraits/protohair/protohair_4_003.dds"
			"gfx/models/portraits/protohair/protohair_4_004.dds"
			"gfx/models/portraits/protohair/protohair_4_005.dds"
			"gfx/models/portraits/protohair/protohair_4_006.dds"
			"gfx/models/portraits/protohair/protohair_4_007.dds"
			"gfx/models/portraits/protohair/protohair_4_008.dds"
			"gfx/models/portraits/protohair/protohair_4_009.dds"
			"gfx/models/portraits/protohair/protohair_4_010.dds"
			"gfx/models/portraits/protohair/protohair_4_011.dds"
			"gfx/models/portraits/protohair/protohair_4_012.dds"
			"gfx/models/portraits/protohair/protohair_4_013.dds"
			"gfx/models/portraits/protohair/protohair_4_014.dds"
			"gfx/models/portraits/protohair/protohair_4_015.dds"
			"gfx/models/portraits/protohair/protohair_4_016.dds"
			"gfx/models/portraits/protohair/protohair_4_017.dds"
			"gfx/models/portraits/protohair/protohair_4_018.dds"
			"gfx/models/portraits/protohair/protohair_4_019.dds"
			"gfx/models/portraits/protohair/protohair_4_020.dds"
			"gfx/models/portraits/protohair/protohair_4_021.dds"
			"gfx/models/portraits/protohair/protohair_4_022.dds"
			"gfx/models/portraits/protohair/protohair_4_023.dds"
			"gfx/models/portraits/protohair/protohair_4_024.dds"
			"gfx/models/portraits/protohair/protohair_4_025.dds"
			"gfx/models/portraits/protohair/protohair_4_026.dds"
			"gfx/models/portraits/protohair/protohair_4_027.dds"
			"gfx/models/portraits/protohair/protohair_4_028.dds"
			"gfx/models/portraits/protohair/protohair_4_029.dds"
			"gfx/models/portraits/protohair/protohair_4_030.dds"
			"gfx/models/portraits/protohair/protohair_4_031.dds"
			"gfx/models/portraits/protohair/protohair_4_032.dds"
			"gfx/models/portraits/protohair/protohair_4_033.dds"
			"gfx/models/portraits/protohair/protohair_4_034.dds"
			"gfx/models/portraits/protohair/protohair_4_035.dds"
			"gfx/models/portraits/protohair/protohair_4_036.dds"
			"gfx/models/portraits/protohair/protohair_4_037.dds"
			"gfx/models/portraits/protohair/protohair_4_038.dds"
			"gfx/models/portraits/protohair/protohair_4_039.dds"
			"gfx/models/portraits/protohair/protohair_4_040.dds"
			"gfx/models/portraits/protohair/protohair_4_041.dds"
			"gfx/models/portraits/protohair/protohair_4_042.dds"
			"gfx/models/portraits/protohair/protohair_4_043.dds"
			"gfx/models/portraits/protohair/protohair_4_044.dds"
			"gfx/models/portraits/protohair/protohair_4_045.dds"
			"gfx/models/portraits/protohair/protohair_4_046.dds"
			"gfx/models/portraits/protohair/protohair_4_047.dds"
			"gfx/models/portraits/protohair/protohair_4_048.dds"
			"gfx/models/portraits/protohair/protohair_4_049.dds"
			"gfx/models/portraits/protohair/protohair_4_050.dds"
			"gfx/models/portraits/protohair/protohair_4_051.dds"
			"gfx/models/portraits/protohair/protohair_4_052.dds"
			"gfx/models/portraits/protohair/protohair_4_053.dds"
			"gfx/models/portraits/protohair/protohair_4_054.dds"
			"gfx/models/portraits/protohair/protohair_4_055.dds"
			"gfx/models/portraits/protohair/protohair_4_056.dds"
			"gfx/models/portraits/protohair/protohair_4_057.dds"
			"gfx/models/portraits/protohair/protohair_4_058.dds"
			"gfx/models/portraits/protohair/protohair_4_059.dds"
			"gfx/models/portraits/protohair/protohair_4_060.dds"
			"gfx/models/portraits/protohair/protohair_4_061.dds"
			"gfx/models/portraits/protohair/protohair_4_062.dds"
			"gfx/models/portraits/protohair/protohair_4_063.dds"
			"gfx/models/portraits/protohair/protohair_4_064.dds"
			"gfx/models/portraits/protohair/protohair_4_065.dds"
			"gfx/models/portraits/protohair/protohair_4_066.dds"
			"gfx/models/portraits/protohair/protohair_4_067.dds"
			"gfx/models/portraits/protohair/protohair_4_068.dds"
			"gfx/models/portraits/protohair/protohair_4_069.dds"
			"gfx/models/portraits/protohair/protohair_4_070.dds"
			"gfx/models/portraits/protohair/protohair_4_071.dds"
			"gfx/models/portraits/protohair/protohair_4_072.dds"
			"gfx/models/portraits/protohair/protohair_4_073.dds"
			"gfx/models/portraits/protohair/protohair_4_074.dds"
			"gfx/models/portraits/protohair/protohair_4_075.dds"
			"gfx/models/portraits/protohair/protohair_4_076.dds"
			"gfx/models/portraits/protohair/protohair_4_077.dds"
			"gfx/models/portraits/protohair/protohair_4_078.dds"
			"gfx/models/portraits/protohair/protohair_4_079.dds"
			"gfx/models/portraits/protohair/protohair_4_080.dds"
			"gfx/models/portraits/protohair/protohair_4_081.dds"
			"gfx/models/portraits/protohair/protohair_4_082.dds"
			"gfx/models/portraits/protohair/protohair_4_083.dds"
			"gfx/models/portraits/protohair/protohair_4_084.dds"
			"gfx/models/portraits/protohair/protohair_4_085.dds"
			"gfx/models/portraits/protohair/protohair_4_086.dds"
			"gfx/models/portraits/protohair/protohair_4_087.dds"
			"gfx/models/portraits/protohair/protohair_4_088.dds"
			"gfx/models/portraits/protohair/protohair_4_089.dds"
			"gfx/models/portraits/protohair/protohair_4_090.dds"
			"gfx/models/portraits/protohair/protohair_4_091.dds"
			"gfx/models/portraits/protohair/protohair_4_092.dds"
			"gfx/models/portraits/protohair/protohair_4_093.dds"
			"gfx/models/portraits/protohair/protohair_4_094.dds"
			"gfx/models/portraits/protohair/protohair_4_095.dds"
			"gfx/models/portraits/protohair/protohair_4_096.dds"
			"gfx/models/portraits/protohair/protohair_4_097.dds"
			"gfx/models/portraits/protohair/protohair_4_098.dds"
			"gfx/models/portraits/protohair/protohair_4_099.dds"
			"gfx/models/portraits/protohair/protohair_4_100.dds"
			"gfx/models/portraits/protohair/protohair_4_101.dds"
			"gfx/models/portraits/protohair/protohair_4_102.dds"
			"gfx/models/portraits/protohair/protohair_4_103.dds"
			"gfx/models/portraits/protohair/protohair_4_104.dds"
			"gfx/models/portraits/protohair/protohair_4_105.dds"
			"gfx/models/portraits/protohair/protohair_4_106.dds"
			"gfx/models/portraits/protohair/protohair_4_107.dds"
			"gfx/models/portraits/protohair/protohair_4_108.dds"
			"gfx/models/portraits/protohair/protohair_4_109.dds"
			"gfx/models/portraits/protohair/protohair_4_110.dds"
			"gfx/models/portraits/protohair/protohair_4_111.dds"
			"gfx/models/portraits/protohair/protohair_4_112.dds"
			"gfx/models/portraits/protohair/protohair_4_113.dds"
			"gfx/models/portraits/protohair/protohair_4_114.dds"
			"gfx/models/portraits/protohair/protohair_4_115.dds"
			"gfx/models/portraits/protohair/protohair_4_116.dds"
			"gfx/models/portraits/protohair/protohair_4_117.dds"
			"gfx/models/portraits/protohair/protohair_4_118.dds"
			"gfx/models/portraits/protohair/protohair_4_119.dds"
			"gfx/models/portraits/protohair/protohair_4_120.dds"
			"gfx/models/portraits/protohair/protohair_4_121.dds"
			"gfx/models/portraits/protohair/protohair_4_122.dds"
			"gfx/models/portraits/protohair/protohair_4_123.dds"
			"gfx/models/portraits/protohair/protohair_4_124.dds"
			"gfx/models/portraits/protohair/protohair_4_125.dds"
			"gfx/models/portraits/protohair/protohair_4_126.dds"
			"gfx/models/portraits/protohair/protohair_4_127.dds"
			"gfx/models/portraits/protohair/protohair_4_128.dds"
			"gfx/models/portraits/protohair/protohair_4_129.dds"
			"gfx/models/portraits/protohair/protohair_4_130.dds"
			"gfx/models/portraits/protohair/protohair_4_131.dds"
			}
		}
	}
}
