# This is a template which multiple species can use.
  
protogen_hair_07 = {
	default = "gfx/models/portraits/protohair/protohair_7_000.dds"
	game_setup = {
		default = "gfx/models/portraits/protohair/protohair_7_000.dds"
	}
	species = {
		default = "gfx/models/portraits/protohair/protohair_7_000.dds"
	}
	pop = {
		default = "gfx/models/portraits/protohair/protohair_7_000.dds"
		random = {
			"gfx/models/portraits/protohair/protohair_7_051.dds"
			"gfx/models/portraits/protohair/protohair_7_052.dds"
			"gfx/models/portraits/protohair/protohair_7_053.dds"
			"gfx/models/portraits/protohair/protohair_7_054.dds"
			"gfx/models/portraits/protohair/protohair_7_055.dds"
			"gfx/models/portraits/protohair/protohair_7_056.dds"
			"gfx/models/portraits/protohair/protohair_7_057.dds"
			"gfx/models/portraits/protohair/protohair_7_058.dds"
			"gfx/models/portraits/protohair/protohair_7_059.dds"
			"gfx/models/portraits/protohair/protohair_7_060.dds"
			"gfx/models/portraits/protohair/protohair_7_061.dds"
			"gfx/models/portraits/protohair/protohair_7_062.dds"
			"gfx/models/portraits/protohair/protohair_7_063.dds"
			"gfx/models/portraits/protohair/protohair_7_064.dds"
			"gfx/models/portraits/protohair/protohair_7_065.dds"
			"gfx/models/portraits/protohair/protohair_7_066.dds"
			"gfx/models/portraits/protohair/protohair_7_067.dds"
			"gfx/models/portraits/protohair/protohair_7_068.dds"
			"gfx/models/portraits/protohair/protohair_7_069.dds"
			"gfx/models/portraits/protohair/protohair_7_070.dds"
			"gfx/models/portraits/protohair/protohair_7_071.dds"
			"gfx/models/portraits/protohair/protohair_7_072.dds"
			"gfx/models/portraits/protohair/protohair_7_073.dds"
			"gfx/models/portraits/protohair/protohair_7_074.dds"
			"gfx/models/portraits/protohair/protohair_7_075.dds"
			"gfx/models/portraits/protohair/protohair_7_076.dds"
			"gfx/models/portraits/protohair/protohair_7_077.dds"
			"gfx/models/portraits/protohair/protohair_7_078.dds"
			"gfx/models/portraits/protohair/protohair_7_079.dds"
			"gfx/models/portraits/protohair/protohair_7_080.dds"
			"gfx/models/portraits/protohair/protohair_7_081.dds"
			"gfx/models/portraits/protohair/protohair_7_082.dds"
			"gfx/models/portraits/protohair/protohair_7_083.dds"
			"gfx/models/portraits/protohair/protohair_7_084.dds"
			"gfx/models/portraits/protohair/protohair_7_085.dds"
			"gfx/models/portraits/protohair/protohair_7_086.dds"
			"gfx/models/portraits/protohair/protohair_7_087.dds"
			"gfx/models/portraits/protohair/protohair_7_088.dds"
			"gfx/models/portraits/protohair/protohair_7_089.dds"
			"gfx/models/portraits/protohair/protohair_7_090.dds"
			"gfx/models/portraits/protohair/protohair_7_091.dds"
			"gfx/models/portraits/protohair/protohair_7_092.dds"
			"gfx/models/portraits/protohair/protohair_7_093.dds"
			"gfx/models/portraits/protohair/protohair_7_094.dds"
			"gfx/models/portraits/protohair/protohair_7_095.dds"
			"gfx/models/portraits/protohair/protohair_7_096.dds"
			"gfx/models/portraits/protohair/protohair_7_097.dds"
			"gfx/models/portraits/protohair/protohair_7_098.dds"
			"gfx/models/portraits/protohair/protohair_7_099.dds"
			"gfx/models/portraits/protohair/protohair_7_100.dds"
			"gfx/models/portraits/protohair/protohair_7_101.dds"
			"gfx/models/portraits/protohair/protohair_7_102.dds"
			"gfx/models/portraits/protohair/protohair_7_103.dds"
			"gfx/models/portraits/protohair/protohair_7_104.dds"
			"gfx/models/portraits/protohair/protohair_7_105.dds"
			"gfx/models/portraits/protohair/protohair_7_106.dds"
			"gfx/models/portraits/protohair/protohair_7_107.dds"
			"gfx/models/portraits/protohair/protohair_7_108.dds"
			"gfx/models/portraits/protohair/protohair_7_109.dds"
			"gfx/models/portraits/protohair/protohair_7_110.dds"
			"gfx/models/portraits/protohair/protohair_7_111.dds"
			"gfx/models/portraits/protohair/protohair_7_112.dds"
			"gfx/models/portraits/protohair/protohair_7_113.dds"
			"gfx/models/portraits/protohair/protohair_7_114.dds"
			"gfx/models/portraits/protohair/protohair_7_115.dds"
			"gfx/models/portraits/protohair/protohair_7_116.dds"
			"gfx/models/portraits/protohair/protohair_7_117.dds"
			"gfx/models/portraits/protohair/protohair_7_118.dds"
			"gfx/models/portraits/protohair/protohair_7_119.dds"
			"gfx/models/portraits/protohair/protohair_7_120.dds"
			"gfx/models/portraits/protohair/protohair_7_121.dds"
			"gfx/models/portraits/protohair/protohair_7_122.dds"
			"gfx/models/portraits/protohair/protohair_7_123.dds"
			"gfx/models/portraits/protohair/protohair_7_124.dds"
			"gfx/models/portraits/protohair/protohair_7_125.dds"
			"gfx/models/portraits/protohair/protohair_7_126.dds"
			"gfx/models/portraits/protohair/protohair_7_127.dds"
			"gfx/models/portraits/protohair/protohair_7_128.dds"
			"gfx/models/portraits/protohair/protohair_7_129.dds"
			"gfx/models/portraits/protohair/protohair_7_130.dds"
			"gfx/models/portraits/protohair/protohair_7_131.dds"
			}
		}
	}
	leader = { #scientists, generals, admirals, governor
		random = { 
			list = {
			"gfx/models/portraits/protohair/protohair_7_000.dds"
			"gfx/models/portraits/protohair/protohair_7_001.dds"
			"gfx/models/portraits/protohair/protohair_7_002.dds"
			"gfx/models/portraits/protohair/protohair_7_003.dds"
			"gfx/models/portraits/protohair/protohair_7_004.dds"
			"gfx/models/portraits/protohair/protohair_7_005.dds"
			"gfx/models/portraits/protohair/protohair_7_006.dds"
			"gfx/models/portraits/protohair/protohair_7_007.dds"
			"gfx/models/portraits/protohair/protohair_7_008.dds"
			"gfx/models/portraits/protohair/protohair_7_009.dds"
			"gfx/models/portraits/protohair/protohair_7_010.dds"
			"gfx/models/portraits/protohair/protohair_7_011.dds"
			"gfx/models/portraits/protohair/protohair_7_012.dds"
			"gfx/models/portraits/protohair/protohair_7_013.dds"
			"gfx/models/portraits/protohair/protohair_7_014.dds"
			"gfx/models/portraits/protohair/protohair_7_015.dds"
			"gfx/models/portraits/protohair/protohair_7_016.dds"
			"gfx/models/portraits/protohair/protohair_7_017.dds"
			"gfx/models/portraits/protohair/protohair_7_018.dds"
			"gfx/models/portraits/protohair/protohair_7_019.dds"
			"gfx/models/portraits/protohair/protohair_7_020.dds"
			"gfx/models/portraits/protohair/protohair_7_021.dds"
			"gfx/models/portraits/protohair/protohair_7_022.dds"
			"gfx/models/portraits/protohair/protohair_7_023.dds"
			"gfx/models/portraits/protohair/protohair_7_024.dds"
			"gfx/models/portraits/protohair/protohair_7_025.dds"
			"gfx/models/portraits/protohair/protohair_7_026.dds"
			"gfx/models/portraits/protohair/protohair_7_027.dds"
			"gfx/models/portraits/protohair/protohair_7_028.dds"
			"gfx/models/portraits/protohair/protohair_7_029.dds"
			"gfx/models/portraits/protohair/protohair_7_030.dds"
			"gfx/models/portraits/protohair/protohair_7_031.dds"
			"gfx/models/portraits/protohair/protohair_7_032.dds"
			"gfx/models/portraits/protohair/protohair_7_033.dds"
			"gfx/models/portraits/protohair/protohair_7_034.dds"
			"gfx/models/portraits/protohair/protohair_7_035.dds"
			"gfx/models/portraits/protohair/protohair_7_036.dds"
			"gfx/models/portraits/protohair/protohair_7_037.dds"
			"gfx/models/portraits/protohair/protohair_7_038.dds"
			"gfx/models/portraits/protohair/protohair_7_039.dds"
			"gfx/models/portraits/protohair/protohair_7_040.dds"
			"gfx/models/portraits/protohair/protohair_7_041.dds"
			"gfx/models/portraits/protohair/protohair_7_042.dds"
			"gfx/models/portraits/protohair/protohair_7_043.dds"
			"gfx/models/portraits/protohair/protohair_7_044.dds"
			"gfx/models/portraits/protohair/protohair_7_045.dds"
			"gfx/models/portraits/protohair/protohair_7_046.dds"
			"gfx/models/portraits/protohair/protohair_7_047.dds"
			"gfx/models/portraits/protohair/protohair_7_048.dds"
			"gfx/models/portraits/protohair/protohair_7_049.dds"
			"gfx/models/portraits/protohair/protohair_7_050.dds"
			"gfx/models/portraits/protohair/protohair_7_051.dds"
			"gfx/models/portraits/protohair/protohair_7_052.dds"
			"gfx/models/portraits/protohair/protohair_7_053.dds"
			"gfx/models/portraits/protohair/protohair_7_054.dds"
			"gfx/models/portraits/protohair/protohair_7_055.dds"
			"gfx/models/portraits/protohair/protohair_7_056.dds"
			"gfx/models/portraits/protohair/protohair_7_057.dds"
			"gfx/models/portraits/protohair/protohair_7_058.dds"
			"gfx/models/portraits/protohair/protohair_7_059.dds"
			"gfx/models/portraits/protohair/protohair_7_060.dds"
			"gfx/models/portraits/protohair/protohair_7_061.dds"
			"gfx/models/portraits/protohair/protohair_7_062.dds"
			"gfx/models/portraits/protohair/protohair_7_063.dds"
			"gfx/models/portraits/protohair/protohair_7_064.dds"
			"gfx/models/portraits/protohair/protohair_7_065.dds"
			"gfx/models/portraits/protohair/protohair_7_066.dds"
			"gfx/models/portraits/protohair/protohair_7_067.dds"
			"gfx/models/portraits/protohair/protohair_7_068.dds"
			"gfx/models/portraits/protohair/protohair_7_069.dds"
			"gfx/models/portraits/protohair/protohair_7_070.dds"
			"gfx/models/portraits/protohair/protohair_7_071.dds"
			"gfx/models/portraits/protohair/protohair_7_072.dds"
			"gfx/models/portraits/protohair/protohair_7_073.dds"
			"gfx/models/portraits/protohair/protohair_7_074.dds"
			"gfx/models/portraits/protohair/protohair_7_075.dds"
			"gfx/models/portraits/protohair/protohair_7_076.dds"
			"gfx/models/portraits/protohair/protohair_7_077.dds"
			"gfx/models/portraits/protohair/protohair_7_078.dds"
			"gfx/models/portraits/protohair/protohair_7_079.dds"
			"gfx/models/portraits/protohair/protohair_7_080.dds"
			"gfx/models/portraits/protohair/protohair_7_081.dds"
			"gfx/models/portraits/protohair/protohair_7_082.dds"
			"gfx/models/portraits/protohair/protohair_7_083.dds"
			"gfx/models/portraits/protohair/protohair_7_084.dds"
			"gfx/models/portraits/protohair/protohair_7_085.dds"
			"gfx/models/portraits/protohair/protohair_7_086.dds"
			"gfx/models/portraits/protohair/protohair_7_087.dds"
			"gfx/models/portraits/protohair/protohair_7_088.dds"
			"gfx/models/portraits/protohair/protohair_7_089.dds"
			"gfx/models/portraits/protohair/protohair_7_090.dds"
			"gfx/models/portraits/protohair/protohair_7_091.dds"
			"gfx/models/portraits/protohair/protohair_7_092.dds"
			"gfx/models/portraits/protohair/protohair_7_093.dds"
			"gfx/models/portraits/protohair/protohair_7_094.dds"
			"gfx/models/portraits/protohair/protohair_7_095.dds"
			"gfx/models/portraits/protohair/protohair_7_096.dds"
			"gfx/models/portraits/protohair/protohair_7_097.dds"
			"gfx/models/portraits/protohair/protohair_7_098.dds"
			"gfx/models/portraits/protohair/protohair_7_099.dds"
			"gfx/models/portraits/protohair/protohair_7_100.dds"
			"gfx/models/portraits/protohair/protohair_7_101.dds"
			"gfx/models/portraits/protohair/protohair_7_102.dds"
			"gfx/models/portraits/protohair/protohair_7_103.dds"
			"gfx/models/portraits/protohair/protohair_7_104.dds"
			"gfx/models/portraits/protohair/protohair_7_105.dds"
			"gfx/models/portraits/protohair/protohair_7_106.dds"
			"gfx/models/portraits/protohair/protohair_7_107.dds"
			"gfx/models/portraits/protohair/protohair_7_108.dds"
			"gfx/models/portraits/protohair/protohair_7_109.dds"
			"gfx/models/portraits/protohair/protohair_7_110.dds"
			"gfx/models/portraits/protohair/protohair_7_111.dds"
			"gfx/models/portraits/protohair/protohair_7_112.dds"
			"gfx/models/portraits/protohair/protohair_7_113.dds"
			"gfx/models/portraits/protohair/protohair_7_114.dds"
			"gfx/models/portraits/protohair/protohair_7_115.dds"
			"gfx/models/portraits/protohair/protohair_7_116.dds"
			"gfx/models/portraits/protohair/protohair_7_117.dds"
			"gfx/models/portraits/protohair/protohair_7_118.dds"
			"gfx/models/portraits/protohair/protohair_7_119.dds"
			"gfx/models/portraits/protohair/protohair_7_120.dds"
			"gfx/models/portraits/protohair/protohair_7_121.dds"
			"gfx/models/portraits/protohair/protohair_7_122.dds"
			"gfx/models/portraits/protohair/protohair_7_123.dds"
			"gfx/models/portraits/protohair/protohair_7_124.dds"
			"gfx/models/portraits/protohair/protohair_7_125.dds"
			"gfx/models/portraits/protohair/protohair_7_126.dds"
			"gfx/models/portraits/protohair/protohair_7_127.dds"
			"gfx/models/portraits/protohair/protohair_7_128.dds"
			"gfx/models/portraits/protohair/protohair_7_129.dds"
			"gfx/models/portraits/protohair/protohair_7_130.dds"
			"gfx/models/portraits/protohair/protohair_7_131.dds"
			}
		}
	}
	ruler = {
		#default = "gfx/models/portraits/Etiluos Hair Pile/ly01ab01-ly01ah01.dds"
		random = {
			
			list = {
			"gfx/models/portraits/protohair/protohair_7_000.dds"
			"gfx/models/portraits/protohair/protohair_7_001.dds"
			"gfx/models/portraits/protohair/protohair_7_002.dds"
			"gfx/models/portraits/protohair/protohair_7_003.dds"
			"gfx/models/portraits/protohair/protohair_7_004.dds"
			"gfx/models/portraits/protohair/protohair_7_005.dds"
			"gfx/models/portraits/protohair/protohair_7_006.dds"
			"gfx/models/portraits/protohair/protohair_7_007.dds"
			"gfx/models/portraits/protohair/protohair_7_008.dds"
			"gfx/models/portraits/protohair/protohair_7_009.dds"
			"gfx/models/portraits/protohair/protohair_7_010.dds"
			"gfx/models/portraits/protohair/protohair_7_011.dds"
			"gfx/models/portraits/protohair/protohair_7_012.dds"
			"gfx/models/portraits/protohair/protohair_7_013.dds"
			"gfx/models/portraits/protohair/protohair_7_014.dds"
			"gfx/models/portraits/protohair/protohair_7_015.dds"
			"gfx/models/portraits/protohair/protohair_7_016.dds"
			"gfx/models/portraits/protohair/protohair_7_017.dds"
			"gfx/models/portraits/protohair/protohair_7_018.dds"
			"gfx/models/portraits/protohair/protohair_7_019.dds"
			"gfx/models/portraits/protohair/protohair_7_020.dds"
			"gfx/models/portraits/protohair/protohair_7_021.dds"
			"gfx/models/portraits/protohair/protohair_7_022.dds"
			"gfx/models/portraits/protohair/protohair_7_023.dds"
			"gfx/models/portraits/protohair/protohair_7_024.dds"
			"gfx/models/portraits/protohair/protohair_7_025.dds"
			"gfx/models/portraits/protohair/protohair_7_026.dds"
			"gfx/models/portraits/protohair/protohair_7_027.dds"
			"gfx/models/portraits/protohair/protohair_7_028.dds"
			"gfx/models/portraits/protohair/protohair_7_029.dds"
			"gfx/models/portraits/protohair/protohair_7_030.dds"
			"gfx/models/portraits/protohair/protohair_7_031.dds"
			"gfx/models/portraits/protohair/protohair_7_032.dds"
			"gfx/models/portraits/protohair/protohair_7_033.dds"
			"gfx/models/portraits/protohair/protohair_7_034.dds"
			"gfx/models/portraits/protohair/protohair_7_035.dds"
			"gfx/models/portraits/protohair/protohair_7_036.dds"
			"gfx/models/portraits/protohair/protohair_7_037.dds"
			"gfx/models/portraits/protohair/protohair_7_038.dds"
			"gfx/models/portraits/protohair/protohair_7_039.dds"
			"gfx/models/portraits/protohair/protohair_7_040.dds"
			"gfx/models/portraits/protohair/protohair_7_041.dds"
			"gfx/models/portraits/protohair/protohair_7_042.dds"
			"gfx/models/portraits/protohair/protohair_7_043.dds"
			"gfx/models/portraits/protohair/protohair_7_044.dds"
			"gfx/models/portraits/protohair/protohair_7_045.dds"
			"gfx/models/portraits/protohair/protohair_7_046.dds"
			"gfx/models/portraits/protohair/protohair_7_047.dds"
			"gfx/models/portraits/protohair/protohair_7_048.dds"
			"gfx/models/portraits/protohair/protohair_7_049.dds"
			"gfx/models/portraits/protohair/protohair_7_050.dds"
			"gfx/models/portraits/protohair/protohair_7_051.dds"
			"gfx/models/portraits/protohair/protohair_7_052.dds"
			"gfx/models/portraits/protohair/protohair_7_053.dds"
			"gfx/models/portraits/protohair/protohair_7_054.dds"
			"gfx/models/portraits/protohair/protohair_7_055.dds"
			"gfx/models/portraits/protohair/protohair_7_056.dds"
			"gfx/models/portraits/protohair/protohair_7_057.dds"
			"gfx/models/portraits/protohair/protohair_7_058.dds"
			"gfx/models/portraits/protohair/protohair_7_059.dds"
			"gfx/models/portraits/protohair/protohair_7_060.dds"
			"gfx/models/portraits/protohair/protohair_7_061.dds"
			"gfx/models/portraits/protohair/protohair_7_062.dds"
			"gfx/models/portraits/protohair/protohair_7_063.dds"
			"gfx/models/portraits/protohair/protohair_7_064.dds"
			"gfx/models/portraits/protohair/protohair_7_065.dds"
			"gfx/models/portraits/protohair/protohair_7_066.dds"
			"gfx/models/portraits/protohair/protohair_7_067.dds"
			"gfx/models/portraits/protohair/protohair_7_068.dds"
			"gfx/models/portraits/protohair/protohair_7_069.dds"
			"gfx/models/portraits/protohair/protohair_7_070.dds"
			"gfx/models/portraits/protohair/protohair_7_071.dds"
			"gfx/models/portraits/protohair/protohair_7_072.dds"
			"gfx/models/portraits/protohair/protohair_7_073.dds"
			"gfx/models/portraits/protohair/protohair_7_074.dds"
			"gfx/models/portraits/protohair/protohair_7_075.dds"
			"gfx/models/portraits/protohair/protohair_7_076.dds"
			"gfx/models/portraits/protohair/protohair_7_077.dds"
			"gfx/models/portraits/protohair/protohair_7_078.dds"
			"gfx/models/portraits/protohair/protohair_7_079.dds"
			"gfx/models/portraits/protohair/protohair_7_080.dds"
			"gfx/models/portraits/protohair/protohair_7_081.dds"
			"gfx/models/portraits/protohair/protohair_7_082.dds"
			"gfx/models/portraits/protohair/protohair_7_083.dds"
			"gfx/models/portraits/protohair/protohair_7_084.dds"
			"gfx/models/portraits/protohair/protohair_7_085.dds"
			"gfx/models/portraits/protohair/protohair_7_086.dds"
			"gfx/models/portraits/protohair/protohair_7_087.dds"
			"gfx/models/portraits/protohair/protohair_7_088.dds"
			"gfx/models/portraits/protohair/protohair_7_089.dds"
			"gfx/models/portraits/protohair/protohair_7_090.dds"
			"gfx/models/portraits/protohair/protohair_7_091.dds"
			"gfx/models/portraits/protohair/protohair_7_092.dds"
			"gfx/models/portraits/protohair/protohair_7_093.dds"
			"gfx/models/portraits/protohair/protohair_7_094.dds"
			"gfx/models/portraits/protohair/protohair_7_095.dds"
			"gfx/models/portraits/protohair/protohair_7_096.dds"
			"gfx/models/portraits/protohair/protohair_7_097.dds"
			"gfx/models/portraits/protohair/protohair_7_098.dds"
			"gfx/models/portraits/protohair/protohair_7_099.dds"
			"gfx/models/portraits/protohair/protohair_7_100.dds"
			"gfx/models/portraits/protohair/protohair_7_101.dds"
			"gfx/models/portraits/protohair/protohair_7_102.dds"
			"gfx/models/portraits/protohair/protohair_7_103.dds"
			"gfx/models/portraits/protohair/protohair_7_104.dds"
			"gfx/models/portraits/protohair/protohair_7_105.dds"
			"gfx/models/portraits/protohair/protohair_7_106.dds"
			"gfx/models/portraits/protohair/protohair_7_107.dds"
			"gfx/models/portraits/protohair/protohair_7_108.dds"
			"gfx/models/portraits/protohair/protohair_7_109.dds"
			"gfx/models/portraits/protohair/protohair_7_110.dds"
			"gfx/models/portraits/protohair/protohair_7_111.dds"
			"gfx/models/portraits/protohair/protohair_7_112.dds"
			"gfx/models/portraits/protohair/protohair_7_113.dds"
			"gfx/models/portraits/protohair/protohair_7_114.dds"
			"gfx/models/portraits/protohair/protohair_7_115.dds"
			"gfx/models/portraits/protohair/protohair_7_116.dds"
			"gfx/models/portraits/protohair/protohair_7_117.dds"
			"gfx/models/portraits/protohair/protohair_7_118.dds"
			"gfx/models/portraits/protohair/protohair_7_119.dds"
			"gfx/models/portraits/protohair/protohair_7_120.dds"
			"gfx/models/portraits/protohair/protohair_7_121.dds"
			"gfx/models/portraits/protohair/protohair_7_122.dds"
			"gfx/models/portraits/protohair/protohair_7_123.dds"
			"gfx/models/portraits/protohair/protohair_7_124.dds"
			"gfx/models/portraits/protohair/protohair_7_125.dds"
			"gfx/models/portraits/protohair/protohair_7_126.dds"
			"gfx/models/portraits/protohair/protohair_7_127.dds"
			"gfx/models/portraits/protohair/protohair_7_128.dds"
			"gfx/models/portraits/protohair/protohair_7_129.dds"
			"gfx/models/portraits/protohair/protohair_7_130.dds"
			"gfx/models/portraits/protohair/protohair_7_131.dds"
			}
		}
	}
}
