

####################################################################################################################################################################
# Add new auto starbase support module/building:
# (1) Set module/building's id and cost.
# (2) Register module/building in scripted effect.
# (3) Register module/building in button effect.
# (4) Set module/building's buildable trigger/effect.
# (5) Register module/building in ui.
# (6) Register module/building in selection ui.
####################################################################################################################################################################

####################################################################################
# New auto starbase support module/building: (1) Set module/building's id and cost.
####################################################################################

###################################################
###					Component ID
###################################################

@ag_auto_starbase_transit_hub_id = 35
@ag_auto_starbase_command_center_id = 36
@ag_auto_starbase_trader_proxy_office_id = 37
@ag_auto_starbase_dragon_hatchery_id = 38
@ag_auto_starbase_ice_mining_station_id = 39
@ag_auto_starbase_offspring_outlook_id = 40
@ag_auto_starbase_mercenary_garrison_id = 41
@ag_auto_starbase_ring_minerals_hub_id = 42
@ag_auto_starbase_ring_energy_hub_id = 43
@ag_auto_starbase_ring_food_hub_id = 44
@ag_auto_starbase_ring_trade_hub_id = 45
@ag_auto_starbase_ring_bureaucracy_hub_id = 46
@ag_auto_starbase_ring_synapse_hub_id = 47
@ag_auto_starbase_ring_maintenance_hub_id = 48
@ag_auto_starbase_ring_consumer_goods_hub_id = 49
@ag_auto_starbase_ring_alloys_hub_id = 50
@ag_auto_starbase_ag_iota_enclave_building_id = 51
@ag_auto_starbase_ag_orbital_ring_building_living_metal_id = 52
@ag_auto_starbase_ag_orbital_ring_building_nanites_id = 53
@ag_auto_starbase_ag_orbital_ring_building_dark_matter_id = 54
@ag_auto_starbase_ag_orbital_ring_building_zro_id = 55
@ag_auto_starbase_cordyceptic_reanimation_facility_id = 56
@ag_auto_starbase_ring_psi_corps_id = 57
@ag_auto_starbase_ring_orbital_shield_generator_id = 58
@ag_auto_starbase_ring_galactic_stock_exchange_id = 59
@ag_auto_starbase_ring_embassy_complex_id = 60
@ag_auto_starbase_ring_noble_estates_id = 61
@ag_auto_starbase_ring_slave_processing_facility_id = 62
@ag_auto_starbase_detection_array_id = 63
@ag_auto_starbase_archaeo_rampart_id = 64
@ag_auto_starbase_dark_matter_detector_id = 65
@ag_auto_starbase_dark_matter_listening_post_id = 66
@ag_auto_starbase_cybrex_mining_hub_id = 67
@ag_auto_starbase_irassian_naval_yards_id = 68
@ag_auto_starbase_yuht_detection_array_id = 69
@ag_auto_starbase_zroni_storm_caster_id = 70
@ag_auto_starbase_archaeo_overcharger_id = 71
# Add supported modules/buildings here if needed.

###################################################
###					Component Cost
###################################################

@ag_auto_starbase_empty_cost_energy = 0
@ag_auto_starbase_empty_cost_minerals = 0
@ag_auto_starbase_empty_cost_food = 0
@ag_auto_starbase_empty_cost_influence = 0
@ag_auto_starbase_empty_cost_unity = 0
@ag_auto_starbase_empty_cost_consumer_goods = 0
@ag_auto_starbase_empty_cost_alloys = 0
@ag_auto_starbase_empty_cost_volatile_motes = 0
@ag_auto_starbase_empty_cost_exotic_gases = 0
@ag_auto_starbase_empty_cost_rare_crystals = 0
@ag_auto_starbase_empty_cost_sr_living_metal = 0
@ag_auto_starbase_empty_cost_sr_zro = 0
@ag_auto_starbase_empty_cost_sr_dark_matter = 0
@ag_auto_starbase_empty_cost_nanites = 0
@ag_auto_starbase_empty_cost_minor_artifacts = 0

@ag_auto_starbase_shipyard_cost_energy = 0
@ag_auto_starbase_shipyard_cost_minerals = 0
@ag_auto_starbase_shipyard_cost_food = 0
@ag_auto_starbase_shipyard_cost_influence = 0
@ag_auto_starbase_shipyard_cost_unity = 0
@ag_auto_starbase_shipyard_cost_consumer_goods = 0
@ag_auto_starbase_shipyard_cost_alloys = 50
@ag_auto_starbase_shipyard_cost_volatile_motes = 0
@ag_auto_starbase_shipyard_cost_exotic_gases = 0
@ag_auto_starbase_shipyard_cost_rare_crystals = 0
@ag_auto_starbase_shipyard_cost_sr_living_metal = 0
@ag_auto_starbase_shipyard_cost_sr_zro = 0
@ag_auto_starbase_shipyard_cost_sr_dark_matter = 0
@ag_auto_starbase_shipyard_cost_nanites = 0
@ag_auto_starbase_shipyard_cost_minor_artifacts = 0

@ag_auto_starbase_anchorage_cost_energy = 0
@ag_auto_starbase_anchorage_cost_minerals = 0
@ag_auto_starbase_anchorage_cost_food = 0
@ag_auto_starbase_anchorage_cost_influence = 0
@ag_auto_starbase_anchorage_cost_unity = 0
@ag_auto_starbase_anchorage_cost_consumer_goods = 0
@ag_auto_starbase_anchorage_cost_alloys = 50
@ag_auto_starbase_anchorage_cost_volatile_motes = 0
@ag_auto_starbase_anchorage_cost_exotic_gases = 0
@ag_auto_starbase_anchorage_cost_rare_crystals = 0
@ag_auto_starbase_anchorage_cost_sr_living_metal = 0
@ag_auto_starbase_anchorage_cost_sr_zro = 0
@ag_auto_starbase_anchorage_cost_sr_dark_matter = 0
@ag_auto_starbase_anchorage_cost_nanites = 0
@ag_auto_starbase_anchorage_cost_minor_artifacts = 0

@ag_auto_starbase_gun_battery_cost_energy = 0
@ag_auto_starbase_gun_battery_cost_minerals = 0
@ag_auto_starbase_gun_battery_cost_food = 0
@ag_auto_starbase_gun_battery_cost_influence = 0
@ag_auto_starbase_gun_battery_cost_unity = 0
@ag_auto_starbase_gun_battery_cost_consumer_goods = 0
@ag_auto_starbase_gun_battery_cost_alloys = 50
@ag_auto_starbase_gun_battery_cost_volatile_motes = 0
@ag_auto_starbase_gun_battery_cost_exotic_gases = 0
@ag_auto_starbase_gun_battery_cost_rare_crystals = 0
@ag_auto_starbase_gun_battery_cost_sr_living_metal = 0
@ag_auto_starbase_gun_battery_cost_sr_zro = 0
@ag_auto_starbase_gun_battery_cost_sr_dark_matter = 0
@ag_auto_starbase_gun_battery_cost_nanites = 0
@ag_auto_starbase_gun_battery_cost_minor_artifacts = 0

@ag_auto_starbase_missile_battery_cost_energy = 0
@ag_auto_starbase_missile_battery_cost_minerals = 0
@ag_auto_starbase_missile_battery_cost_food = 0
@ag_auto_starbase_missile_battery_cost_influence = 0
@ag_auto_starbase_missile_battery_cost_unity = 0
@ag_auto_starbase_missile_battery_cost_consumer_goods = 0
@ag_auto_starbase_missile_battery_cost_alloys = 50
@ag_auto_starbase_missile_battery_cost_volatile_motes = 0
@ag_auto_starbase_missile_battery_cost_exotic_gases = 0
@ag_auto_starbase_missile_battery_cost_rare_crystals = 0
@ag_auto_starbase_missile_battery_cost_sr_living_metal = 0
@ag_auto_starbase_missile_battery_cost_sr_zro = 0
@ag_auto_starbase_missile_battery_cost_sr_dark_matter = 0
@ag_auto_starbase_missile_battery_cost_nanites = 0
@ag_auto_starbase_missile_battery_cost_minor_artifacts = 0

@ag_auto_starbase_hangar_bay_cost_energy = 0
@ag_auto_starbase_hangar_bay_cost_minerals = 0
@ag_auto_starbase_hangar_bay_cost_food = 0
@ag_auto_starbase_hangar_bay_cost_influence = 0
@ag_auto_starbase_hangar_bay_cost_unity = 0
@ag_auto_starbase_hangar_bay_cost_consumer_goods = 0
@ag_auto_starbase_hangar_bay_cost_alloys = 50
@ag_auto_starbase_hangar_bay_cost_volatile_motes = 0
@ag_auto_starbase_hangar_bay_cost_exotic_gases = 0
@ag_auto_starbase_hangar_bay_cost_rare_crystals = 0
@ag_auto_starbase_hangar_bay_cost_sr_living_metal = 0
@ag_auto_starbase_hangar_bay_cost_sr_zro = 0
@ag_auto_starbase_hangar_bay_cost_sr_dark_matter = 0
@ag_auto_starbase_hangar_bay_cost_nanites = 0
@ag_auto_starbase_hangar_bay_cost_minor_artifacts = 0

@ag_auto_starbase_solar_panel_network_cost_energy = 0
@ag_auto_starbase_solar_panel_network_cost_minerals = 0
@ag_auto_starbase_solar_panel_network_cost_food = 0
@ag_auto_starbase_solar_panel_network_cost_influence = 0
@ag_auto_starbase_solar_panel_network_cost_unity = 0
@ag_auto_starbase_solar_panel_network_cost_consumer_goods = 0
@ag_auto_starbase_solar_panel_network_cost_alloys = 50
@ag_auto_starbase_solar_panel_network_cost_volatile_motes = 0
@ag_auto_starbase_solar_panel_network_cost_exotic_gases = 0
@ag_auto_starbase_solar_panel_network_cost_rare_crystals = 0
@ag_auto_starbase_solar_panel_network_cost_sr_living_metal = 0
@ag_auto_starbase_solar_panel_network_cost_sr_zro = 0
@ag_auto_starbase_solar_panel_network_cost_sr_dark_matter = 0
@ag_auto_starbase_solar_panel_network_cost_nanites = 0
@ag_auto_starbase_solar_panel_network_cost_minor_artifacts = 0

@ag_auto_starbase_trading_hub_cost_energy = 0
@ag_auto_starbase_trading_hub_cost_minerals = 0
@ag_auto_starbase_trading_hub_cost_food = 0
@ag_auto_starbase_trading_hub_cost_influence = 0
@ag_auto_starbase_trading_hub_cost_unity = 0
@ag_auto_starbase_trading_hub_cost_consumer_goods = 0
@ag_auto_starbase_trading_hub_cost_alloys = 50
@ag_auto_starbase_trading_hub_cost_volatile_motes = 0
@ag_auto_starbase_trading_hub_cost_exotic_gases = 0
@ag_auto_starbase_trading_hub_cost_rare_crystals = 0
@ag_auto_starbase_trading_hub_cost_sr_living_metal = 0
@ag_auto_starbase_trading_hub_cost_sr_zro = 0
@ag_auto_starbase_trading_hub_cost_sr_dark_matter = 0
@ag_auto_starbase_trading_hub_cost_nanites = 0
@ag_auto_starbase_trading_hub_cost_minor_artifacts = 0

@ag_auto_starbase_orbital_ring_habitation_cost_energy = 0
@ag_auto_starbase_orbital_ring_habitation_cost_minerals = 0
@ag_auto_starbase_orbital_ring_habitation_cost_food = 0
@ag_auto_starbase_orbital_ring_habitation_cost_influence = 25
@ag_auto_starbase_orbital_ring_habitation_cost_unity = 0
@ag_auto_starbase_orbital_ring_habitation_cost_consumer_goods = 0
@ag_auto_starbase_orbital_ring_habitation_cost_alloys = 200
@ag_auto_starbase_orbital_ring_habitation_cost_volatile_motes = 0
@ag_auto_starbase_orbital_ring_habitation_cost_exotic_gases = 0
@ag_auto_starbase_orbital_ring_habitation_cost_rare_crystals = 0
@ag_auto_starbase_orbital_ring_habitation_cost_sr_living_metal = 0
@ag_auto_starbase_orbital_ring_habitation_cost_sr_zro = 0
@ag_auto_starbase_orbital_ring_habitation_cost_sr_dark_matter = 0
@ag_auto_starbase_orbital_ring_habitation_cost_nanites = 0
@ag_auto_starbase_orbital_ring_habitation_cost_minor_artifacts = 0

@ag_auto_starbase_orbital_ring_shipyard_cost_energy = 0
@ag_auto_starbase_orbital_ring_shipyard_cost_minerals = 0
@ag_auto_starbase_orbital_ring_shipyard_cost_food = 0
@ag_auto_starbase_orbital_ring_shipyard_cost_influence = 0
@ag_auto_starbase_orbital_ring_shipyard_cost_unity = 0
@ag_auto_starbase_orbital_ring_shipyard_cost_consumer_goods = 0
@ag_auto_starbase_orbital_ring_shipyard_cost_alloys = 50
@ag_auto_starbase_orbital_ring_shipyard_cost_volatile_motes = 0
@ag_auto_starbase_orbital_ring_shipyard_cost_exotic_gases = 0
@ag_auto_starbase_orbital_ring_shipyard_cost_rare_crystals = 0
@ag_auto_starbase_orbital_ring_shipyard_cost_sr_living_metal = 0
@ag_auto_starbase_orbital_ring_shipyard_cost_sr_zro = 0
@ag_auto_starbase_orbital_ring_shipyard_cost_sr_dark_matter = 0
@ag_auto_starbase_orbital_ring_shipyard_cost_nanites = 0
@ag_auto_starbase_orbital_ring_shipyard_cost_minor_artifacts = 0

@ag_auto_starbase_orbital_ring_anchorage_cost_energy = 0
@ag_auto_starbase_orbital_ring_anchorage_cost_minerals = 0
@ag_auto_starbase_orbital_ring_anchorage_cost_food = 0
@ag_auto_starbase_orbital_ring_anchorage_cost_influence = 0
@ag_auto_starbase_orbital_ring_anchorage_cost_unity = 0
@ag_auto_starbase_orbital_ring_anchorage_cost_consumer_goods = 0
@ag_auto_starbase_orbital_ring_anchorage_cost_alloys = 50
@ag_auto_starbase_orbital_ring_anchorage_cost_volatile_motes = 0
@ag_auto_starbase_orbital_ring_anchorage_cost_exotic_gases = 0
@ag_auto_starbase_orbital_ring_anchorage_cost_rare_crystals = 0
@ag_auto_starbase_orbital_ring_anchorage_cost_sr_living_metal = 0
@ag_auto_starbase_orbital_ring_anchorage_cost_sr_zro = 0
@ag_auto_starbase_orbital_ring_anchorage_cost_sr_dark_matter = 0
@ag_auto_starbase_orbital_ring_anchorage_cost_nanites = 0
@ag_auto_starbase_orbital_ring_anchorage_cost_minor_artifacts = 0

@ag_auto_starbase_orbital_ring_gun_battery_cost_energy = 0
@ag_auto_starbase_orbital_ring_gun_battery_cost_minerals = 0
@ag_auto_starbase_orbital_ring_gun_battery_cost_food = 0
@ag_auto_starbase_orbital_ring_gun_battery_cost_influence = 0
@ag_auto_starbase_orbital_ring_gun_battery_cost_unity = 0
@ag_auto_starbase_orbital_ring_gun_battery_cost_consumer_goods = 0
@ag_auto_starbase_orbital_ring_gun_battery_cost_alloys = 50
@ag_auto_starbase_orbital_ring_gun_battery_cost_volatile_motes = 0
@ag_auto_starbase_orbital_ring_gun_battery_cost_exotic_gases = 0
@ag_auto_starbase_orbital_ring_gun_battery_cost_rare_crystals = 0
@ag_auto_starbase_orbital_ring_gun_battery_cost_sr_living_metal = 0
@ag_auto_starbase_orbital_ring_gun_battery_cost_sr_zro = 0
@ag_auto_starbase_orbital_ring_gun_battery_cost_sr_dark_matter = 0
@ag_auto_starbase_orbital_ring_gun_battery_cost_nanites = 0
@ag_auto_starbase_orbital_ring_gun_battery_cost_minor_artifacts = 0

@ag_auto_starbase_orbital_ring_missile_battery_cost_energy = 0
@ag_auto_starbase_orbital_ring_missile_battery_cost_minerals = 0
@ag_auto_starbase_orbital_ring_missile_battery_cost_food = 0
@ag_auto_starbase_orbital_ring_missile_battery_cost_influence = 0
@ag_auto_starbase_orbital_ring_missile_battery_cost_unity = 0
@ag_auto_starbase_orbital_ring_missile_battery_cost_consumer_goods = 0
@ag_auto_starbase_orbital_ring_missile_battery_cost_alloys = 50
@ag_auto_starbase_orbital_ring_missile_battery_cost_volatile_motes = 0
@ag_auto_starbase_orbital_ring_missile_battery_cost_exotic_gases = 0
@ag_auto_starbase_orbital_ring_missile_battery_cost_rare_crystals = 0
@ag_auto_starbase_orbital_ring_missile_battery_cost_sr_living_metal = 0
@ag_auto_starbase_orbital_ring_missile_battery_cost_sr_zro = 0
@ag_auto_starbase_orbital_ring_missile_battery_cost_sr_dark_matter = 0
@ag_auto_starbase_orbital_ring_missile_battery_cost_nanites = 0
@ag_auto_starbase_orbital_ring_missile_battery_cost_minor_artifacts = 0

@ag_auto_starbase_orbital_ring_hangar_bay_cost_energy = 0
@ag_auto_starbase_orbital_ring_hangar_bay_cost_minerals = 0
@ag_auto_starbase_orbital_ring_hangar_bay_cost_food = 0
@ag_auto_starbase_orbital_ring_hangar_bay_cost_influence = 0
@ag_auto_starbase_orbital_ring_hangar_bay_cost_unity = 0
@ag_auto_starbase_orbital_ring_hangar_bay_cost_consumer_goods = 0
@ag_auto_starbase_orbital_ring_hangar_bay_cost_alloys = 50
@ag_auto_starbase_orbital_ring_hangar_bay_cost_volatile_motes = 0
@ag_auto_starbase_orbital_ring_hangar_bay_cost_exotic_gases = 0
@ag_auto_starbase_orbital_ring_hangar_bay_cost_rare_crystals = 0
@ag_auto_starbase_orbital_ring_hangar_bay_cost_sr_living_metal = 0
@ag_auto_starbase_orbital_ring_hangar_bay_cost_sr_zro = 0
@ag_auto_starbase_orbital_ring_hangar_bay_cost_sr_dark_matter = 0
@ag_auto_starbase_orbital_ring_hangar_bay_cost_nanites = 0
@ag_auto_starbase_orbital_ring_hangar_bay_cost_minor_artifacts = 0

@ag_auto_starbase_crew_quarters_cost_energy = 0
@ag_auto_starbase_crew_quarters_cost_minerals = 0
@ag_auto_starbase_crew_quarters_cost_food = 0
@ag_auto_starbase_crew_quarters_cost_influence = 0
@ag_auto_starbase_crew_quarters_cost_unity = 0
@ag_auto_starbase_crew_quarters_cost_consumer_goods = 0
@ag_auto_starbase_crew_quarters_cost_alloys = 50
@ag_auto_starbase_crew_quarters_cost_volatile_motes = 0
@ag_auto_starbase_crew_quarters_cost_exotic_gases = 0
@ag_auto_starbase_crew_quarters_cost_rare_crystals = 0
@ag_auto_starbase_crew_quarters_cost_sr_living_metal = 0
@ag_auto_starbase_crew_quarters_cost_sr_zro = 0
@ag_auto_starbase_crew_quarters_cost_sr_dark_matter = 0
@ag_auto_starbase_crew_quarters_cost_nanites = 0
@ag_auto_starbase_crew_quarters_cost_minor_artifacts = 0

@ag_auto_starbase_hydroponics_bay_cost_energy = 0
@ag_auto_starbase_hydroponics_bay_cost_minerals = 0
@ag_auto_starbase_hydroponics_bay_cost_food = 0
@ag_auto_starbase_hydroponics_bay_cost_influence = 0
@ag_auto_starbase_hydroponics_bay_cost_unity = 0
@ag_auto_starbase_hydroponics_bay_cost_consumer_goods = 0
@ag_auto_starbase_hydroponics_bay_cost_alloys = 50
@ag_auto_starbase_hydroponics_bay_cost_volatile_motes = 0
@ag_auto_starbase_hydroponics_bay_cost_exotic_gases = 0
@ag_auto_starbase_hydroponics_bay_cost_rare_crystals = 0
@ag_auto_starbase_hydroponics_bay_cost_sr_living_metal = 0
@ag_auto_starbase_hydroponics_bay_cost_sr_zro = 0
@ag_auto_starbase_hydroponics_bay_cost_sr_dark_matter = 0
@ag_auto_starbase_hydroponics_bay_cost_nanites = 0
@ag_auto_starbase_hydroponics_bay_cost_minor_artifacts = 0

@ag_auto_starbase_resource_silo_cost_energy = 0
@ag_auto_starbase_resource_silo_cost_minerals = 0
@ag_auto_starbase_resource_silo_cost_food = 0
@ag_auto_starbase_resource_silo_cost_influence = 0
@ag_auto_starbase_resource_silo_cost_unity = 0
@ag_auto_starbase_resource_silo_cost_consumer_goods = 0
@ag_auto_starbase_resource_silo_cost_alloys = 50
@ag_auto_starbase_resource_silo_cost_volatile_motes = 0
@ag_auto_starbase_resource_silo_cost_exotic_gases = 0
@ag_auto_starbase_resource_silo_cost_rare_crystals = 0
@ag_auto_starbase_resource_silo_cost_sr_living_metal = 0
@ag_auto_starbase_resource_silo_cost_sr_zro = 0
@ag_auto_starbase_resource_silo_cost_sr_dark_matter = 0
@ag_auto_starbase_resource_silo_cost_nanites = 0
@ag_auto_starbase_resource_silo_cost_minor_artifacts = 0

@ag_auto_starbase_nebula_refinery_cost_energy = 0
@ag_auto_starbase_nebula_refinery_cost_minerals = 0
@ag_auto_starbase_nebula_refinery_cost_food = 0
@ag_auto_starbase_nebula_refinery_cost_influence = 0
@ag_auto_starbase_nebula_refinery_cost_unity = 0
@ag_auto_starbase_nebula_refinery_cost_consumer_goods = 0
@ag_auto_starbase_nebula_refinery_cost_alloys = 100
@ag_auto_starbase_nebula_refinery_cost_volatile_motes = 0
@ag_auto_starbase_nebula_refinery_cost_exotic_gases = 0
@ag_auto_starbase_nebula_refinery_cost_rare_crystals = 0
@ag_auto_starbase_nebula_refinery_cost_sr_living_metal = 0
@ag_auto_starbase_nebula_refinery_cost_sr_zro = 0
@ag_auto_starbase_nebula_refinery_cost_sr_dark_matter = 0
@ag_auto_starbase_nebula_refinery_cost_nanites = 0
@ag_auto_starbase_nebula_refinery_cost_minor_artifacts = 0

@ag_auto_starbase_listening_post_cost_energy = 0
@ag_auto_starbase_listening_post_cost_minerals = 0
@ag_auto_starbase_listening_post_cost_food = 0
@ag_auto_starbase_listening_post_cost_influence = 0
@ag_auto_starbase_listening_post_cost_unity = 0
@ag_auto_starbase_listening_post_cost_consumer_goods = 0
@ag_auto_starbase_listening_post_cost_alloys = 100
@ag_auto_starbase_listening_post_cost_volatile_motes = 0
@ag_auto_starbase_listening_post_cost_exotic_gases = 0
@ag_auto_starbase_listening_post_cost_rare_crystals = 0
@ag_auto_starbase_listening_post_cost_sr_living_metal = 0
@ag_auto_starbase_listening_post_cost_sr_zro = 0
@ag_auto_starbase_listening_post_cost_sr_dark_matter = 0
@ag_auto_starbase_listening_post_cost_nanites = 0
@ag_auto_starbase_listening_post_cost_minor_artifacts = 0

@ag_auto_starbase_offworld_trading_company_cost_energy = 0
@ag_auto_starbase_offworld_trading_company_cost_minerals = 0
@ag_auto_starbase_offworld_trading_company_cost_food = 0
@ag_auto_starbase_offworld_trading_company_cost_influence = 0
@ag_auto_starbase_offworld_trading_company_cost_unity = 0
@ag_auto_starbase_offworld_trading_company_cost_consumer_goods = 0
@ag_auto_starbase_offworld_trading_company_cost_alloys = 100
@ag_auto_starbase_offworld_trading_company_cost_volatile_motes = 0
@ag_auto_starbase_offworld_trading_company_cost_exotic_gases = 0
@ag_auto_starbase_offworld_trading_company_cost_rare_crystals = 0
@ag_auto_starbase_offworld_trading_company_cost_sr_living_metal = 0
@ag_auto_starbase_offworld_trading_company_cost_sr_zro = 0
@ag_auto_starbase_offworld_trading_company_cost_sr_dark_matter = 0
@ag_auto_starbase_offworld_trading_company_cost_nanites = 0
@ag_auto_starbase_offworld_trading_company_cost_minor_artifacts = 0

@ag_auto_starbase_fleet_academy_cost_energy = 0
@ag_auto_starbase_fleet_academy_cost_minerals = 0
@ag_auto_starbase_fleet_academy_cost_food = 0
@ag_auto_starbase_fleet_academy_cost_influence = 0
@ag_auto_starbase_fleet_academy_cost_unity = 0
@ag_auto_starbase_fleet_academy_cost_consumer_goods = 0
@ag_auto_starbase_fleet_academy_cost_alloys = 100
@ag_auto_starbase_fleet_academy_cost_volatile_motes = 0
@ag_auto_starbase_fleet_academy_cost_exotic_gases = 0
@ag_auto_starbase_fleet_academy_cost_rare_crystals = 0
@ag_auto_starbase_fleet_academy_cost_sr_living_metal = 0
@ag_auto_starbase_fleet_academy_cost_sr_zro = 0
@ag_auto_starbase_fleet_academy_cost_sr_dark_matter = 0
@ag_auto_starbase_fleet_academy_cost_nanites = 0
@ag_auto_starbase_fleet_academy_cost_minor_artifacts = 0

@ag_auto_starbase_naval_logistics_office_cost_energy = 0
@ag_auto_starbase_naval_logistics_office_cost_minerals = 0
@ag_auto_starbase_naval_logistics_office_cost_food = 0
@ag_auto_starbase_naval_logistics_office_cost_influence = 0
@ag_auto_starbase_naval_logistics_office_cost_unity = 0
@ag_auto_starbase_naval_logistics_office_cost_consumer_goods = 0
@ag_auto_starbase_naval_logistics_office_cost_alloys = 100
@ag_auto_starbase_naval_logistics_office_cost_volatile_motes = 0
@ag_auto_starbase_naval_logistics_office_cost_exotic_gases = 0
@ag_auto_starbase_naval_logistics_office_cost_rare_crystals = 0
@ag_auto_starbase_naval_logistics_office_cost_sr_living_metal = 0
@ag_auto_starbase_naval_logistics_office_cost_sr_zro = 0
@ag_auto_starbase_naval_logistics_office_cost_sr_dark_matter = 0
@ag_auto_starbase_naval_logistics_office_cost_nanites = 0
@ag_auto_starbase_naval_logistics_office_cost_minor_artifacts = 0

@ag_auto_starbase_titan_yards_cost_energy = 0
@ag_auto_starbase_titan_yards_cost_minerals = 0
@ag_auto_starbase_titan_yards_cost_food = 0
@ag_auto_starbase_titan_yards_cost_influence = 0
@ag_auto_starbase_titan_yards_cost_unity = 0
@ag_auto_starbase_titan_yards_cost_consumer_goods = 0
@ag_auto_starbase_titan_yards_cost_alloys = 500
@ag_auto_starbase_titan_yards_cost_volatile_motes = 0
@ag_auto_starbase_titan_yards_cost_exotic_gases = 0
@ag_auto_starbase_titan_yards_cost_rare_crystals = 0
@ag_auto_starbase_titan_yards_cost_sr_living_metal = 0
@ag_auto_starbase_titan_yards_cost_sr_zro = 0
@ag_auto_starbase_titan_yards_cost_sr_dark_matter = 0
@ag_auto_starbase_titan_yards_cost_nanites = 0
@ag_auto_starbase_titan_yards_cost_minor_artifacts = 0

@ag_auto_starbase_colossus_yards_cost_energy = 0
@ag_auto_starbase_colossus_yards_cost_minerals = 0
@ag_auto_starbase_colossus_yards_cost_food = 0
@ag_auto_starbase_colossus_yards_cost_influence = 0
@ag_auto_starbase_colossus_yards_cost_unity = 0
@ag_auto_starbase_colossus_yards_cost_consumer_goods = 0
@ag_auto_starbase_colossus_yards_cost_alloys = 1000
@ag_auto_starbase_colossus_yards_cost_volatile_motes = 0
@ag_auto_starbase_colossus_yards_cost_exotic_gases = 0
@ag_auto_starbase_colossus_yards_cost_rare_crystals = 0
@ag_auto_starbase_colossus_yards_cost_sr_living_metal = 0
@ag_auto_starbase_colossus_yards_cost_sr_zro = 0
@ag_auto_starbase_colossus_yards_cost_sr_dark_matter = 0
@ag_auto_starbase_colossus_yards_cost_nanites = 0
@ag_auto_starbase_colossus_yards_cost_minor_artifacts = 0

@ag_auto_starbase_black_hole_observatory_cost_energy = 0
@ag_auto_starbase_black_hole_observatory_cost_minerals = 0
@ag_auto_starbase_black_hole_observatory_cost_food = 0
@ag_auto_starbase_black_hole_observatory_cost_influence = 0
@ag_auto_starbase_black_hole_observatory_cost_unity = 0
@ag_auto_starbase_black_hole_observatory_cost_consumer_goods = 0
@ag_auto_starbase_black_hole_observatory_cost_alloys = 100
@ag_auto_starbase_black_hole_observatory_cost_volatile_motes = 0
@ag_auto_starbase_black_hole_observatory_cost_exotic_gases = 0
@ag_auto_starbase_black_hole_observatory_cost_rare_crystals = 0
@ag_auto_starbase_black_hole_observatory_cost_sr_living_metal = 0
@ag_auto_starbase_black_hole_observatory_cost_sr_zro = 0
@ag_auto_starbase_black_hole_observatory_cost_sr_dark_matter = 0
@ag_auto_starbase_black_hole_observatory_cost_nanites = 0
@ag_auto_starbase_black_hole_observatory_cost_minor_artifacts = 0

@ag_auto_starbase_target_uplink_computer_cost_energy = 0
@ag_auto_starbase_target_uplink_computer_cost_minerals = 0
@ag_auto_starbase_target_uplink_computer_cost_food = 0
@ag_auto_starbase_target_uplink_computer_cost_influence = 0
@ag_auto_starbase_target_uplink_computer_cost_unity = 0
@ag_auto_starbase_target_uplink_computer_cost_consumer_goods = 0
@ag_auto_starbase_target_uplink_computer_cost_alloys = 100
@ag_auto_starbase_target_uplink_computer_cost_volatile_motes = 0
