
################################################
###				Gravity Weapon
################################################

@ag_ancient_l_anti_psi_weapon_range = 200.0
@ag_ancient_m_anti_psi_weapon_range = 150.0
@ag_ancient_s_anti_psi_weapon_range = 90.0
@ag_ancient_pd_anti_psi_weapon_range = 75.0

@ag_ancient_t_anti_psi_weapon_accuracy = 0.90
@ag_ancient_xl_anti_psi_weapon_accuracy = 0.90
@ag_ancient_l_anti_psi_weapon_accuracy = 0.90
@ag_ancient_m_anti_psi_weapon_accuracy = 0.90
@ag_ancient_s_anti_psi_weapon_accuracy = 0.90
@ag_ancient_pd_anti_psi_weapon_accuracy = 0.90

@ag_ancient_t_anti_psi_weapon_tracking = 0.15
@ag_ancient_xl_anti_psi_weapon_tracking = 0.25
@ag_ancient_l_anti_psi_weapon_tracking = 0.45
@ag_ancient_m_anti_psi_weapon_tracking = 0.75
@ag_ancient_s_anti_psi_weapon_tracking = 1.0
@ag_ancient_pd_anti_psi_weapon_tracking = 1.0

################################################
###				Psionic Weapon
################################################

@ag_ancient_t_psi_weapon_range = 350.0
@ag_ancient_xl_psi_weapon_range = 325.0
@ag_ancient_l_psi_weapon_range = 300.0

@ag_ancient_t_psi_weapon_accuracy = 1.0
@ag_ancient_xl_psi_weapon_accuracy = 1.0
@ag_ancient_l_psi_weapon_accuracy = 1.0

@ag_ancient_t_psi_weapon_tracking = 1.0
@ag_ancient_xl_psi_weapon_tracking = 1.0
@ag_ancient_l_psi_weapon_tracking = 1.0

################################################
###				Zeta Crisis Weapon
################################################

@ag_zeta_crisis_red_l_weapon_range = 135.0
@ag_zeta_crisis_red_s_weapon_range = 65.0
@ag_zeta_crisis_red_pd_weapon_range = 40.0

@ag_zeta_crisis_red_l_weapon_accuracy = 0.75
@ag_zeta_crisis_red_s_weapon_accuracy = 0.75
@ag_zeta_crisis_red_pd_weapon_accuracy = 0.75

@ag_zeta_crisis_red_l_weapon_tracking = 1.0
@ag_zeta_crisis_red_s_weapon_tracking = 1.0
@ag_zeta_crisis_red_pd_weapon_tracking = 1.0

@ag_zeta_crisis_yellow_xl_weapon_range = 290.0
@ag_zeta_crisis_yellow_l_weapon_range = 180.0
@ag_zeta_crisis_yellow_pd_weapon_range = 70.0

@ag_zeta_crisis_yellow_xl_weapon_accuracy = 0.45
@ag_zeta_crisis_yellow_l_weapon_accuracy = 0.45
@ag_zeta_crisis_yellow_pd_weapon_accuracy = 0.45

@ag_zeta_crisis_yellow_xl_weapon_tracking = 1.0
@ag_zeta_crisis_yellow_l_weapon_tracking = 1.0
@ag_zeta_crisis_yellow_pd_weapon_tracking = 1.0

@ag_zeta_crisis_green_t_weapon_range = 350.0
@ag_zeta_crisis_green_xl_weapon_range = 250.0
@ag_zeta_crisis_green_l_weapon_range = 180.0
@ag_zeta_crisis_green_m_weapon_range = 130.0
@ag_zeta_crisis_green_s_weapon_range = 85.0
@ag_zeta_crisis_green_pd_weapon_range = 65.0

@ag_zeta_crisis_green_t_weapon_accuracy = 0.75
@ag_zeta_crisis_green_xl_weapon_accuracy = 0.75
@ag_zeta_crisis_green_l_weapon_accuracy = 0.75
@ag_zeta_crisis_green_m_weapon_accuracy = 0.75
@ag_zeta_crisis_green_s_weapon_accuracy = 0.75
@ag_zeta_crisis_green_pd_weapon_accuracy = 0.75

@ag_zeta_crisis_green_t_weapon_tracking = 1.0
@ag_zeta_crisis_green_xl_weapon_tracking = 1.0
@ag_zeta_crisis_green_l_weapon_tracking = 1.0
@ag_zeta_crisis_green_m_weapon_tracking = 1.0
@ag_zeta_crisis_green_s_weapon_tracking = 1.0
@ag_zeta_crisis_green_pd_weapon_tracking = 1.0

@ag_zeta_crisis_teal_t_weapon_range = 320.0
@ag_zeta_crisis_teal_xl_weapon_range = 210.0
@ag_zeta_crisis_teal_l_weapon_range = 160.0
@ag_zeta_crisis_teal_m_weapon_range = 120.0
@ag_zeta_crisis_teal_s_weapon_range = 70.0
@ag_zeta_crisis_teal_pd_weapon_range = 50.0

@ag_zeta_crisis_teal_t_weapon_accuracy = 0.50
@ag_zeta_crisis_teal_xl_weapon_accuracy = 0.50
@ag_zeta_crisis_teal_l_weapon_accuracy = 0.75
@ag_zeta_crisis_teal_m_weapon_accuracy = 0.75
@ag_zeta_crisis_teal_s_weapon_accuracy = 0.75
@ag_zeta_crisis_teal_pd_weapon_accuracy = 0.75

@ag_zeta_crisis_teal_t_weapon_tracking = 1.0
@ag_zeta_crisis_teal_xl_weapon_tracking = 1.0
@ag_zeta_crisis_teal_l_weapon_tracking = 1.0
@ag_zeta_crisis_teal_m_weapon_tracking = 1.0
@ag_zeta_crisis_teal_s_weapon_tracking = 1.0
@ag_zeta_crisis_teal_pd_weapon_tracking = 1.0

@ag_zeta_crisis_blue_t_weapon_range = 250.0
@ag_zeta_crisis_blue_xl_weapon_range = 150.0
@ag_zeta_crisis_blue_l_weapon_range = 120.0
@ag_zeta_crisis_blue_m_weapon_range = 90.0
@ag_zeta_crisis_blue_s_weapon_range = 60.0

@ag_zeta_crisis_blue_t_weapon_accuracy = 1.0
@ag_zeta_crisis_blue_xl_weapon_accuracy = 1.0
@ag_zeta_crisis_blue_l_weapon_accuracy = 1.0
@ag_zeta_crisis_blue_m_weapon_accuracy = 1.0
@ag_zeta_crisis_blue_s_weapon_accuracy = 1.0

@ag_zeta_crisis_blue_t_weapon_tracking = 1.0
@ag_zeta_crisis_blue_xl_weapon_tracking = 1.0
@ag_zeta_crisis_blue_l_weapon_tracking = 1.0
@ag_zeta_crisis_blue_m_weapon_tracking = 1.0
@ag_zeta_crisis_blue_s_weapon_tracking = 1.0
