
################################################
###					Alpha Area
################################################

@ag_gamma_station_megastructure_4_cost_nanites = 3000
@ag_gamma_station_megastructure_4_cost_sr_dark_matter = 1000
@ag_gamma_station_megastructure_4_upkeep_energy = 70

@ag_gamma_station_megastructure_5_buildtime = 1440
@ag_gamma_station_megastructure_5_cost_sr_living_metal = 3000
@ag_gamma_station_megastructure_5_cost_nanites = 1000
@ag_gamma_station_megastructure_5_cost_sr_dark_matter = 3000
@ag_gamma_station_megastructure_5_upkeep_energy = 80

@ag_gamma_station_megastructure_6_buildtime = 1800
@ag_gamma_station_megastructure_6_cost_sr_living_metal = 3500
@ag_gamma_station_megastructure_6_cost_nanites = 1500
@ag_gamma_station_megastructure_6_cost_sr_dark_matter = 5000
@ag_gamma_station_megastructure_6_upkeep_energy = 85

@ag_gamma_station_megastructure_7_buildtime = 1080
@ag_gamma_station_megastructure_7_cost_sr_living_metal = 1500
@ag_gamma_station_megastructure_7_cost_nanites = 1500
@ag_gamma_station_megastructure_7_cost_sr_dark_matter = 3000
@ag_gamma_station_megastructure_7_upkeep_energy = 90

@ag_gamma_station_megastructure_8_buildtime = 2160
@ag_gamma_station_megastructure_8_cost_sr_living_metal = 4000
@ag_gamma_station_megastructure_8_cost_nanites = 2500
@ag_gamma_station_megastructure_8_cost_sr_dark_matter = 2000
@ag_gamma_station_megastructure_8_upkeep_energy = 100

@ag_gamma_station_megastructure_9_buildtime = 30
@ag_gamma_station_megastructure_9_cost_energy = 25000
@ag_gamma_station_megastructure_9_upkeep_energy = 100

@ag_gamma_titan_megastructure_0_buildtime = 1080
@ag_gamma_titan_megastructure_0_cost_alloys = 5000
@ag_gamma_titan_megastructure_0_cost_influence = 150
@ag_gamma_titan_megastructure_0_upkeep_energy = 5

@ag_gamma_titan_megastructure_1_buildtime = 4800
@ag_gamma_titan_megastructure_1_cost_sr_living_metal = 15000
@ag_gamma_titan_megastructure_1_cost_nanites = 3000
@ag_gamma_titan_megastructure_1_cost_sr_dark_matter = 3000
@ag_gamma_titan_megastructure_1_upkeep_energy = 50

@ag_gamma_battlecruiser_megastructure_2x_buildtime = 1800
@ag_gamma_battlecruiser_megastructure_2x_cost_sr_living_metal = 6000
@ag_gamma_battlecruiser_megastructure_2x_cost_nanites = 2250
@ag_gamma_battlecruiser_megastructure_2x_cost_sr_dark_matter = 1200
@ag_gamma_battlecruiser_megastructure_2x_extra_cost_sr_living_metal = 2000
@ag_gamma_battlecruiser_megastructure_2x_extra_cost_nanites = 750
@ag_gamma_battlecruiser_megastructure_2x_extra_cost_sr_dark_matter = 400
@ag_gamma_battlecruiser_megastructure_buildtime = 900
@ag_gamma_battlecruiser_megastructure_cost_sr_living_metal = 3000
@ag_gamma_battlecruiser_megastructure_cost_nanites = 1125
@ag_gamma_battlecruiser_megastructure_cost_sr_dark_matter = 600
@ag_gamma_battlecruiser_megastructure_extra_cost_sr_living_metal = 1000
@ag_gamma_battlecruiser_megastructure_extra_cost_nanites = 375
@ag_gamma_battlecruiser_megastructure_extra_cost_sr_dark_matter = 200

@ag_gamma_escort_megastructure_4x_buildtime = 1800
@ag_gamma_escort_megastructure_4x_cost_sr_living_metal = 6000
@ag_gamma_escort_megastructure_4x_cost_nanites = 2250
@ag_gamma_escort_megastructure_4x_cost_sr_dark_matter = 1200
@ag_gamma_escort_megastructure_4x_extra_cost_sr_living_metal = 2000
@ag_gamma_escort_megastructure_4x_extra_cost_nanites = 750
@ag_gamma_escort_megastructure_4x_extra_cost_sr_dark_matter = 400
@ag_gamma_escort_megastructure_buildtime = 450
@ag_gamma_escort_megastructure_cost_sr_living_metal = 1500
@ag_gamma_escort_megastructure_cost_nanites = 562.5
@ag_gamma_escort_megastructure_cost_sr_dark_matter = 300
@ag_gamma_escort_megastructure_extra_cost_sr_living_metal = 500
@ag_gamma_escort_megastructure_extra_cost_nanites = 187.5
@ag_gamma_escort_megastructure_extra_cost_sr_dark_matter = 100

################################################
###					Delta Area
################################################

@ag_delta_platform_megastructure_buildtime = 750
@ag_delta_platform_megastructure_cost_sr_living_metal = 1875
@ag_delta_platform_megastructure_cost_nanites = 562.5
@ag_delta_platform_megastructure_cost_sr_dark_matter = 225
@ag_delta_platform_megastructure_extra_cost_sr_living_metal = 625
@ag_delta_platform_megastructure_extra_cost_nanites = 187.5
@ag_delta_platform_megastructure_extra_cost_sr_dark_matter = 75

@ag_delta_titan_megastructure_0_buildtime = 1080
@ag_delta_titan_megastructure_0_cost_alloys = 5000
@ag_delta_titan_megastructure_0_cost_influence = 150
@ag_delta_titan_megastructure_0_upkeep_energy = 5

@ag_delta_titan_megastructure_1_buildtime = 3600
@ag_delta_titan_megastructure_1_cost_sr_living_metal = 8000
@ag_delta_titan_megastructure_1_cost_nanites = 1250
@ag_delta_titan_megastructure_1_cost_sr_dark_matter = 2000
@ag_delta_titan_megastructure_1_upkeep_energy = 35

@ag_delta_titan_megastructure_2_buildtime = 2520
@ag_delta_titan_megastructure_2_cost_sr_living_metal = 5000
@ag_delta_titan_megastructure_2_cost_nanites = 1500
@ag_delta_titan_megastructure_2_cost_sr_dark_matter = 1000
@ag_delta_titan_megastructure_2_upkeep_energy = 50

################################################
###				  Epsilon Area
################################################

@ag_epsilon_titan_megastructure_0_buildtime = 1080
@ag_epsilon_titan_megastructure_0_cost_alloys = 5000
@ag_epsilon_titan_megastructure_0_cost_influence = 150
@ag_epsilon_titan_megastructure_0_upkeep_energy = 5

@ag_epsilon_titan_megastructure_1_buildtime = 2880
@ag_epsilon_titan_megastructure_1_cost_sr_living_metal = 7500
@ag_epsilon_titan_megastructure_1_cost_nanites = 1500
@ag_epsilon_titan_megastructure_1_cost_sr_dark_matter = 1200
@ag_epsilon_titan_megastructure_1_upkeep_energy = 30

@ag_epsilon_titan_megastructure_2_buildtime = 2160
@ag_epsilon_titan_megastructure_2_cost_sr_living_metal = 4000
@ag_epsilon_titan_megastructure_2_cost_nanites = 800
@ag_epsilon_titan_megastructure_2_cost_sr_dark_matter = 1000
@ag_epsilon_titan_megastructure_2_upkeep_energy = 40

@ag_epsilon_titan_megastructure_3_buildtime = 1440
@ag_epsilon_titan_megastructure_3_cost_sr_living_metal = 3000
@ag_epsilon_titan_megastructure_3_cost_nanites = 800
@ag_epsilon_titan_megastructure_3_cost_sr_dark_matter = 800
@ag_epsilon_titan_megastructure_3_upkeep_energy = 50

@ag_epsilon_psionic_beacon_buildtime = 360
@ag_epsilon_psionic_beacon_cost_alloys = 800
@ag_epsilon_psionic_beacon_upkeep_energy = 20

@ag_epsilon_suppression_station_buildtime = 720
@ag_epsilon_suppression_station_cost_energy = 500
@ag_epsilon_suppression_station_cost_alloys = 2500
@ag_epsilon_suppression_station_upkeep_energy = 20

################################################
###					Eta Area
################################################

@ag_ancient_eta_gateway_megastructure_0_buildtime = 1440
@ag_ancient_eta_gateway_megastructure_0_cost_sr_living_metal = 7200
@ag_ancient_eta_gateway_megastructure_0_cost_nanites = 3600
@ag_ancient_eta_gateway_megastructure_0_cost_sr_dark_matter = 1600
@ag_ancient_eta_gateway_megastructure_0_cost_influence = 100
@ag_ancient_eta_gateway_megastructure_0_extra_cost_sr_living_metal = 1800
@ag_ancient_eta_gateway_megastructure_0_extra_cost_nanites = 900
@ag_ancient_eta_gateway_megastructure_0_extra_cost_sr_dark_matter = 400
@ag_ancient_eta_gateway_megastructure_0_upkeep_energy = 5

@ag_ancient_eta_gateway_megastructure_damaged_buildtime = 900
@ag_ancient_eta_gateway_megastructure_damaged_cost_sr_living_metal = 500
@ag_ancient_eta_gateway_megastructure_damaged_cost_nanites = 600
@ag_ancient_eta_gateway_megastructure_damaged_cost_sr_dark_matter = 500
@ag_ancient_eta_gateway_megastructure_damaged_cost_energy = 6000
@ag_ancient_eta_gateway_megastructure_damaged_upkeep_energy = 5

@ag_ancient_eta_gateway_megastructure_closed_buildtime = 720
@ag_ancient_eta_gateway_megastructure_closed_cost_sr_dark_matter = 500
@ag_ancient_eta_gateway_megastructure_closed_cost_energy = 6000
@ag_ancient_eta_gateway_megastructure_closed_upkeep_energy = 5

@ag_ancient_eta_gateway_control_megastructure_0_buildtime = 1080
@ag_ancient_eta_gateway_control_megastructure_0_cost_alloys = 5000
@ag_ancient_eta_gateway_control_megastructure_0_cost_influence = 150
@ag_ancient_eta_gateway_control_megastructure_0_upkeep_energy = 5

@ag_ancient_eta_gateway_control_megastructure_1_buildtime = 2880
@ag_ancient_eta_gateway_control_megastructure_1_cost_sr_living_metal = 5000
@ag_ancient_eta_gateway_control_megastructure_1_cost_nanites = 1500
@ag_ancient_eta_gateway_control_megastructure_1_cost_sr_dark_matter = 1000
@ag_ancient_eta_gateway_control_megastructure_1_upkeep_energy = 20

@ag_ancient_eta_gateway_control_megastructure_2_buildtime = 1800
@ag_ancient_eta_gateway_control_megastructure_2_cost_sr_living_metal = 3000
@ag_ancient_eta_gateway_control_megastructure_2_cost_nanites = 1000
@ag_ancient_eta_gateway_control_megastructure_2_cost_sr_dark_matter = 750
@ag_ancient_eta_gateway_control_megastructure_2_upkeep_energy = 30

@ag_ancient_eta_gateway_control_megastructure_3_buildtime = 1080
@ag_ancient_eta_gateway_control_megastructure_3_cost_sr_living_metal = 1250
@ag_ancient_eta_gateway_control_megastructure_3_cost_nanites = 500
@ag_ancient_eta_gateway_control_megastructure_3_cost_sr_dark_matter = 500
@ag_ancient_eta_gateway_control_megastructure_3_upkeep_energy = 50

@ag_ancient_eta_gateway_control_restored_buildtime = 720
@ag_ancient_eta_gateway_control_restored_cost_sr_living_metal = 1000
@ag_ancient_eta_gateway_control_restored_cost_nanites = 750
@ag_ancient_eta_gateway_control_restored_cost_sr_dark_matter = 750
@ag_ancient_eta_gateway_control_restored_upkeep_energy = 50

@ag_eta_titan_megastructure_0_buildtime = 1080
@ag_eta_titan_megastructure_0_cost_alloys = 5000
@ag_eta_titan_megastructure_0_cost_influence = 150
@ag_eta_titan_megastructure_0_upkeep_energy = 5

@ag_eta_titan_megastructure_1_buildtime = 2520
@ag_eta_titan_megastructure_1_cost_sr_living_metal = 7500
@ag_eta_titan_megastructure_1_cost_nanites = 1000
@ag_eta_titan_megastructure_1_cost_sr_dark_matter = 1200
@ag_eta_titan_megastructure_1_upkeep_energy = 30

@ag_eta_titan_megastructure_2_buildtime = 1800
@ag_eta_titan_megastructure_2_cost_sr_living_metal = 5500
@ag_eta_titan_megastructure_2_cost_nanites = 1000
@ag_eta_titan_megastructure_2_cost_sr_dark_matter = 750
@ag_eta_titan_megastructure_2_upkeep_energy = 40

@ag_eta_titan_megastructure_3_buildtime = 1800
@ag_eta_titan_megastructure_3_cost_sr_living_metal = 4000
@ag_eta_titan_megastructure_3_cost_nanites = 1500
@ag_eta_titan_megastructure_3_cost_sr_dark_matter = 2500
@ag_eta_titan_megastructure_3_upkeep_energy = 50

@ag_eta_titan_megastructure_4_buildtime = 1080
@ag_eta_titan_megastructure_4_cost_sr_living_metal = 3000
@ag_eta_titan_megastructure_4_cost_nanites = 1250
@ag_eta_titan_megastructure_4_cost_sr_dark_matter = 1000
@ag_eta_titan_megastructure_4_upkeep_energy = 50

################################################
###					Zeta Area
################################################

@ag_zeta_crisis_relic_psionic_storm_megastructure_buildtime = 2100
@ag_zeta_crisis_relic_psionic_storm_megastructure_cost_sr_living_metal = 7500
@ag_zeta_crisis_relic_psionic_storm_megastructure_cost_nanites = 3000
@ag_zeta_crisis_relic_psionic_storm_megastructure_cost_sr_zro = 3000
@ag_zeta_crisis_relic_psionic_storm_megastructure_extra_cost_sr_living_metal = 2500
@ag_zeta_crisis_relic_psionic_storm_megastructure_extra_cost_nanites = 1000
@ag_zeta_crisis_relic_psionic_storm_megastructure_extra_cost_sr_zro = 1000

@ag_zeta_crisis_relic_psionic_singularity_megastructure_buildtime = 2100
@ag_zeta_crisis_relic_psionic_singularity_megastructure_cost_sr_living_metal = 7500
@ag_zeta_crisis_relic_psionic_singularity_megastructure_cost_nanites = 3000
@ag_zeta_crisis_relic_psionic_singularity_megastructure_cost_sr_zro = 3000
@ag_zeta_crisis_relic_psionic_singularity_megastructure_extra_cost_sr_living_metal = 2500
@ag_zeta_crisis_relic_psionic_singularity_megastructure_extra_cost_nanites = 1000
@ag_zeta_crisis_relic_psionic_singularity_megastructure_extra_cost_sr_zro = 1000

@ag_zeta_titan_megastructure_0_buildtime = 1080
@ag_zeta_titan_megastructure_0_cost_alloys = 5000
@ag_zeta_titan_megastructure_0_cost_influence = 150
@ag_zeta_titan_megastructure_0_upkeep_energy = 5

@ag_zeta_titan_megastructure_1_buildtime = 5040
@ag_zeta_titan_megastructure_1_cost_sr_living_metal = 16000
@ag_zeta_titan_megastructure_1_cost_nanites = 2500
@ag_zeta_titan_megastructure_1_cost_sr_zro = 3500
@ag_zeta_titan_megastructure_1_extra_cost_sr_living_metal = 4000
@ag_zeta_titan_megastructure_1_extra_cost_nanites = 625
@ag_zeta_titan_megastructure_1_extra_cost_sr_dark_matter = 1750
@ag_zeta_titan_megastructure_1_upkeep_energy = 50

@ag_zeta_battleship_megastructure_2x_buildtime = 1800
@ag_zeta_battleship_megastructure_2x_cost_sr_living_metal = 6300
@ag_zeta_battleship_megastructure_2x_cost_nanites = 3150
@ag_zeta_battleship_megastructure_2x_cost_sr_zro = 1575
@ag_zeta_battleship_megastructure_2x_extra_cost_sr_living_metal = 1575
@ag_zeta_battleship_megastructure_2x_extra_cost_nanites = 787.5
@ag_zeta_battleship_megastructure_2x_extra_cost_sr_dark_matter = 787.5
@ag_zeta_battleship_megastructure_2x_extra2_cost_sr_living_metal = 2100
@ag_zeta_battleship_megastructure_2x_extra2_cost_nanites = 1050
@ag_zeta_battleship_megastructure_2x_extra2_cost_sr_zro = 525
@ag_zeta_battleship_megastructure_2x_extra3_cost_sr_living_metal = 525
@ag_zeta_battleship_megastructure_2x_extra3_cost_nanites = 262.5
@ag_zeta_battleship_megastructure_2x_extra3_cost_sr_dark_matter = 262.5
@ag_zeta_battleship_megastructure_buildtime = 900
@ag_zeta_battleship_megastructure_cost_sr_living_metal = 3150
@ag_zeta_battleship_megastructure_cost_nanites = 1575
@ag_zeta_battleship_megastructure_cost_sr_zro = 787.5
@ag_zeta_battleship_megastructure_extra_cost_sr_living_metal = 787.5
@ag_zeta_battleship_megastructure_extra_cost_nanites = 393.75
@ag_zeta_battleship_megastructure_extra_cost_sr_dark_matter = 393.75
@ag_zeta_battleship_megastructure_extra2_cost_sr_living_metal = 1050
@ag_zeta_battleship_megastructure_extra2_cost_nanites = 525
@ag_zeta_battleship_megastructure_extra2_cost_sr_zro = 262.5
@ag_zeta_battleship_megastructure_extra3_cost_sr_living_metal = 262.5
@ag_zeta_battleship_megastructure_extra3_cost_nanites = 131.25
@ag_zeta_battleship_megastructure_extra3_cost_sr_dark_matter = 131.25

@ag_zeta_destroyer_megastructure_4x_buildtime = 1800
@ag_zeta_destroyer_megastructure_4x_cost_sr_living_metal = 6300
@ag_zeta_destroyer_megastructure_4x_cost_nanites = 3150
@ag_zeta_destroyer_megastructure_4x_cost_sr_zro = 1575
@ag_zeta_destroyer_megastructure_4x_extra_cost_sr_living_metal = 1575
@ag_zeta_destroyer_megastructure_4x_extra_cost_nanites = 787.5
@ag_zeta_destroyer_megastructure_4x_extra_cost_sr_dark_matter = 787.5
@ag_zeta_destroyer_megastructure_4x_extra2_cost_sr_living_metal = 2100
@ag_zeta_destroyer_megastructure_4x_extra2_cost_nanites = 1050
@ag_zeta_destroyer_megastructure_4x_extra2_cost_sr_zro = 525
@ag_zeta_destroyer_megastructure_4x_extra3_cost_sr_living_metal = 525
@ag_zeta_destroyer_megastructure_4x_extra3_cost_nanites = 262.5
@ag_zeta_destroyer_megastructure_4x_extra3_cost_sr_dark_matter = 262.5
@ag_zeta_destroyer_megastructure_buildtime = 450
@ag_zeta_destroyer_megastructure_cost_sr_living_metal = 1575
@ag_zeta_destroyer_megastructure_cost_nanites = 787.5
@ag_zeta_destroyer_megastructure_cost_sr_zro = 393.75
@ag_zeta_destroyer_megastructure_extra_cost_sr_living_metal = 393.75
@ag_zeta_destroyer_megastructure_extra_cost_nanites = 196.875
@ag_zeta_destroyer_megastructure_extra_cost_sr_dark_matter = 196.875
@ag_zeta_destroyer_megastructure_extra2_cost_sr_living_metal = 525
@ag_zeta_destroyer_megastructure_extra2_cost_nanites = 262.5
@ag_zeta_destroyer_megastructure_extra2_cost_sr_zro = 131.25
@ag_zeta_destroyer_megastructure_extra3_cost_sr_living_metal = 131.25
@ag_zeta_destroyer_megastructure_extra3_cost_nanites = 65.625
@ag_zeta_destroyer_megastructure_extra3_cost_sr_dark_matter = 65.625

################################################
###					Wanderer
################################################

@ag_ancient_wandering_ship_megastructure_0_buildtime = 1080
@ag_ancient_wandering_ship_megastructure_0_cost_alloys = 5000
@ag_ancient_wandering_ship_megastructure_0_cost_influence = 150
@ag_ancient_wandering_ship_megastructure_0_upkeep_energy = 5

@ag_ancient_wandering_ship_megastructure_1_buildtime = 1920
@ag_ancient_wandering_ship_megastructure_1_cost_sr_living_metal = 5000
@ag_ancient_wandering_ship_megastructure_1_cost_nanites = 1000
@ag_ancient_wandering_ship_megastructure_1_cost_sr_dark_matter = 800
@ag_ancient_wandering_ship_megastructure_1_upkeep_energy = 30

@ag_ancient_wandering_ship_megastructure_2_buildtime = 1800
@ag_ancient_wandering_ship_megastructure_2_cost_sr_living_metal = 4000
@ag_ancient_wandering_ship_megastructure_2_cost_nanites = 1000
@ag_ancient_wandering_ship_megastructure_2_cost_sr_dark_matter = 1000
@ag_ancient_wandering_ship_megastructure_2_upkeep_energy = 35

@ag_ancient_wandering_ship_megastructure_3_buildtime = 720
@ag_ancient_wandering_ship_megastructure_3_cost_sr_living_metal = 500
@ag_ancient_wandering_ship_megastructure_3_cost_nanites = 750
@ag_ancient_wandering_ship_megastructure_3_upkeep_energy = 40

@ag_ancient_wandering_ship_megastructure_4_buildtime = 720
@ag_ancient_wandering_ship_megastructure_4_cost_sr_living_metal = 1000
@ag_ancient_wandering_ship_megastructure_4_cost_nanites = 250
@ag_ancient_wandering_ship_megastructure_4_cost_sr_dark_matter = 200
@ag_ancient_wandering_ship_megastructure_4_upkeep_energy = 50

@ag_ancient_wandering_ship_megastructure_5_buildtime = 1440
@ag_ancient_wandering_ship_megastructure_5_cost_sr_living_metal = 2500
@ag_ancient_wandering_ship_megastructure_5_cost_nanites = 500
@ag_ancient_wandering_ship_megastructure_5_cost_sr_dark_matter = 800
@ag_ancient_wandering_ship_megastructure_5_upkeep_energy = 50

@ag_ancient_anchor_station_2_buildtime = 1080
@ag_ancient_anchor_station_2_cost_energy = 30000
@ag_ancient_anchor_station_2_cost_sr_dark_matter = 2500
@ag_ancient_anchor_station_2_produces_physics_research = 50
@ag_ancient_anchor_station_2_produces_engineering_research = 50

@ag_ancient_anchor_station_player_buildtime = 2160
@ag_ancient_anchor_station_player_cost_sr_living_metal = 7500
@ag_ancient_anchor_station_player_cost_nanites = 4000
@ag_ancient_anchor_station_player_cost_sr_dark_matter = 2500
@ag_ancient_anchor_station_player_cost_energy = 30000
@ag_ancient_anchor_station_player_produces_physics_research = 50
@ag_ancient_anchor_station_player_produces_engineering_research = 50

################################################
###					Others
################################################

@ag_space_mine_field_megastructure_buildtime = 360
@ag_space_mine_field_megastructure_cost_energy = 5000
@ag_space_mine_field_megastructure_cost_sr_living_metal = 500
@ag_space_mine_field_megastructure_cost_nanites = 750
@ag_space_mine_field_megastructure_cost_sr_dark_matter = 1500
@ag_space_mine_field_megastructure_upkeep_energy = 25
