##This can be used by other modders to let the AI know that the planet produces a larger than normal amount of resources
##The best way to use this file is to have your modifiers set a planet flag so that you don't need to worry about compatability with other mods
##

##This part was written by Glavius and used in Glavius AI

#Scope = pop

		  # MEM
		  has_modifier = mem_crystal_harvest
		  has_deposit = d_mem_sadrell_industrial_complex
		}
		NOR = {
		  has_modifier = Magma_Ocean
		  has_modifier = Flat_Terrain
		  # Severe district reduction instead of production reduction
		  has_modifier = unstable_tectonics_2
		  has_modifier = high_gravity_2
		  # MEM
		  has_modifier = mem_crystal_study
	  }
	}
}

#Scope = pop
str_good_research = {
	planet = { 
		NOT = { free_jobs > 5 }
		count_pops = { limit = { is_sapient = yes } count >= 5 }
		OR = {
			has_modifier = dangerous_wildlife
			has_modifier = unstable_tectonics
			has_modifier = wild_storms
			has_modifier = titanic_life
			has_modifier = planet_uncertain_past
			has_modifier = strong_magnetic_field
			has_modifier = exofungus
			has_modifier = watery_grave
			has_modifier = living_sea
			has_modifier = society_animal_life
			# GPM
			has_modifier = Frequent_Thunderstorms
			has_modifier = Global_Thunderstorms
			has_modifier = Time_Displaced_Planet
			has_modifier = Single_Biome
			has_modifier = Hyper_Complex_Biome
			has_modifier = Thin_Atmospheres
			has_modifier = weak_magnetic_field_2
			has_modifier = Floating_Islands
			has_modifier = Magma_Ocean
			has_modifier = Titanic_Predators
			has_modifier = Unnatural_World
			has_modifier = Ruined_Battlefield
			has_modifier = Spaceship_Graveyard
			has_modifier = Artificial_Water
			has_modifier = Melted_Ice_Caps
			has_modifier = Newly_Evolved_Complex_Organisms
			has_modifier = Recent_Mass_Extinction
			has_modifier = Many_Extremophiles
			has_modifier = Ice_Age
			has_modifier = Ancient_Temple
			has_modifier = Empathic_Life
			has_modifier = Strange_Ice_River
			has_modifier = Juggernaut_Manta_Rays
			has_modifier = Crystal_Moon_Palace
			has_modifier = Cities_in_the_sky
			has_modifier = Old_World
			has_modifier = Temple_of_the_Ancient_One
			has_modifier = Proto_Forests
			has_modifier = Artificial_Core
			has_modifier = Fast_Rotation
			has_modifier = Ecological_Nervous_System
			has_modifier = Surface_Of_Bones
			has_modifier = Augment_Integrated_Systems
			has_modifier = Cybernetic_Breaktroughs
			has_modifier = Precursor_Remnants
			has_modifier = Precursor_Singularity_Drive
			has_deposit = gpm_tb_Glass_Towers
			# GPM Fallen Empires
			has_modifier = Galactic_Databanks
			# PD
			has_modifier = karst
			has_modifier = radiotrophic
			has_modifier = methane
			has_modifier = primal
			has_modifier = extra_memory
			has_modifier = geothermal
			has_modifier = floating
			has_modifier = happymushrooms2
			has_modifier = biolumen
			has_modifier = hunterreserves
			has_modifier = unbalancedecosystem
			has_modifier = technoorganic
			has_modifier = archive
		  # MEM
		  has_modifier = mem_crystal_study
		  has_deposit = d_mem_ancient_robots_factory
		  has_deposit = d_mem_abandoned_mecha
		  has_deposit = d_mem_hithere_institute
		  # Expanded Events
		  has_modifier = recovered_tomb_world
		  has_modifier = wetware_computer
		  has_modifier = titanic_marine_life
		  has_modifier = tecnocratic_government
		  has_deposit = d_toy_factory_complex
		  has_deposit = d_predatory_plants
		  has_deposit = d_titanic_fossils
		  has_deposit = d_acid_jungles
		  has_deposit = d_ai_fleet
		  has_deposit = d_liquid_sands
		  has_deposit = d_wise_treasure
		  has_deposit = d_aurora_life
		  has_deposit = d_fe_mat_ruins
		}
	}
}

# Not currently "hooked up" to anything, just here for future development
str_good_alloys = {
	planet = { 
		count_pops = { limit = { is_sapient = yes } count >= 10 }
		OR = {
			has_modifier = high_gravity_2
			has_modifier = Spaceship_Graveyard
			has_modifier = Radioactive_Mantle
			has_modifier = Precursor_Manufactorium
		}
	}
}

# Not currently "hooked up" to anything, just here for future development
str_good_consumer_goods = {
	planet = { 
		count_pops = { limit = { is_sapient = yes } count >= 10 }
		OR = {
			has_modifier = Exotic_Spices
			has_modifier = Work_Camps
			has_modifier = Precursor_Manufactorium
		}
	}
}

str_focus_world = {
	or ={
		str_good_minerals = yes
		str_good_food = yes
		
	}
}

#Scope = planet
#Use this for planets that have a special deposit or modifier that would be bad if a consumer goods or alloy focused planet were to be built on
str_bad_focus_world = {
	OR = {
		str_good_research = yes
		str_good_minerals = yes
		str_good_energy = yes
		str_good_food = yes
		has_planet_flag = ecumen
		has_deposit = d_valley_of_zanaam
		has_deposit = d_dust_caverns
		has_deposit = d_dust_desert
		has_deposit = d_bubbling_swamp
		has_deposit = d_fuming_bog
		has_deposit = d_crystalline_caverns
		has_deposit = d_crystal_forest
		has_deposit = d_crystal_reef
		has_deposit = d_betharian_deposit
		has_deposit = d_alien_pets_deposit
		has_deposit = d_mineral_striations
		has_deposit = d_buzzing_plains
		has_deposit = d_natural_farmland
		# GPM
		has_modifier = Precursor_Vaults
		has_deposit = gpm_tb_Bioluminescent_Forest
		has_deposit = gpm_tb_Lava_Lake
		has_deposit = gpm_tb_Forgotten_Deposit
		has_deposit = gpm_tb_Dangerous_Hives
		# MEM
		has_deposit = d_mem_disguised_planet_triple_deposit
		# Global jobs production decrease
		has_modifier = Synopsys_Overload
		has_modifier = Falling_Behind
	}
}
