
ag_country_selector_country_selected_trigger = {
	optimize_memory
	OR = {
		AND = { check_variable = { which = ag_country_selector_marked_page value = 52 } has_country_flag = ag_country_selected_52_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 53 } has_country_flag = ag_country_selected_53_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 54 } has_country_flag = ag_country_selected_54_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 55 } has_country_flag = ag_country_selected_55_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 56 } has_country_flag = ag_country_selected_56_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 57 } has_country_flag = ag_country_selected_57_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 58 } has_country_flag = ag_country_selected_58_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 59 } has_country_flag = ag_country_selected_59_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 60 } has_country_flag = ag_country_selected_60_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 61 } has_country_flag = ag_country_selected_61_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 62 } has_country_flag = ag_country_selected_62_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 63 } has_country_flag = ag_country_selected_63_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 64 } has_country_flag = ag_country_selected_64_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 65 } has_country_flag = ag_country_selected_65_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 66 } has_country_flag = ag_country_selected_66_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 67 } has_country_flag = ag_country_selected_67_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 68 } has_country_flag = ag_country_selected_68_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 69 } has_country_flag = ag_country_selected_69_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 70 } has_country_flag = ag_country_selected_70_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 71 } has_country_flag = ag_country_selected_71_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 72 } has_country_flag = ag_country_selected_72_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 73 } has_country_flag = ag_country_selected_73_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 74 } has_country_flag = ag_country_selected_74_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 75 } has_country_flag = ag_country_selected_75_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 76 } has_country_flag = ag_country_selected_76_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 77 } has_country_flag = ag_country_selected_77_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 78 } has_country_flag = ag_country_selected_78_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 79 } has_country_flag = ag_country_selected_79_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 80 } has_country_flag = ag_country_selected_80_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 81 } has_country_flag = ag_country_selected_81_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 82 } has_country_flag = ag_country_selected_82_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 83 } has_country_flag = ag_country_selected_83_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 84 } has_country_flag = ag_country_selected_84_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 85 } has_country_flag = ag_country_selected_85_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 86 } has_country_flag = ag_country_selected_86_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 87 } has_country_flag = ag_country_selected_87_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 88 } has_country_flag = ag_country_selected_88_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 89 } has_country_flag = ag_country_selected_89_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 90 } has_country_flag = ag_country_selected_90_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 91 } has_country_flag = ag_country_selected_91_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 92 } has_country_flag = ag_country_selected_92_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 93 } has_country_flag = ag_country_selected_93_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 94 } has_country_flag = ag_country_selected_94_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 95 } has_country_flag = ag_country_selected_95_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 96 } has_country_flag = ag_country_selected_96_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 97 } has_country_flag = ag_country_selected_97_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 98 } has_country_flag = ag_country_selected_98_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 99 } has_country_flag = ag_country_selected_99_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 100 } has_country_flag = ag_country_selected_100_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 101 } has_country_flag = ag_country_selected_101_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 102 } has_country_flag = ag_country_selected_102_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 103 } has_country_flag = ag_country_selected_103_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 104 } has_country_flag = ag_country_selected_104_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 105 } has_country_flag = ag_country_selected_105_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 106 } has_country_flag = ag_country_selected_106_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 107 } has_country_flag = ag_country_selected_107_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 108 } has_country_flag = ag_country_selected_108_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 109 } has_country_flag = ag_country_selected_109_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 110 } has_country_flag = ag_country_selected_110_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 111 } has_country_flag = ag_country_selected_111_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 112 } has_country_flag = ag_country_selected_112_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 113 } has_country_flag = ag_country_selected_113_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 114 } has_country_flag = ag_country_selected_114_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 115 } has_country_flag = ag_country_selected_115_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 116 } has_country_flag = ag_country_selected_116_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 117 } has_country_flag = ag_country_selected_117_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 118 } has_country_flag = ag_country_selected_118_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 119 } has_country_flag = ag_country_selected_119_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 120 } has_country_flag = ag_country_selected_120_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 121 } has_country_flag = ag_country_selected_121_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 122 } has_country_flag = ag_country_selected_122_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 123 } has_country_flag = ag_country_selected_123_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 124 } has_country_flag = ag_country_selected_124_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 125 } has_country_flag = ag_country_selected_125_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 126 } has_country_flag = ag_country_selected_126_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 127 } has_country_flag = ag_country_selected_127_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 128 } has_country_flag = ag_country_selected_128_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 129 } has_country_flag = ag_country_selected_129_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 130 } has_country_flag = ag_country_selected_130_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 131 } has_country_flag = ag_country_selected_131_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 132 } has_country_flag = ag_country_selected_132_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 133 } has_country_flag = ag_country_selected_133_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 134 } has_country_flag = ag_country_selected_134_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 135 } has_country_flag = ag_country_selected_135_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 136 } has_country_flag = ag_country_selected_136_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 137 } has_country_flag = ag_country_selected_137_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 138 } has_country_flag = ag_country_selected_138_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 139 } has_country_flag = ag_country_selected_139_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 140 } has_country_flag = ag_country_selected_140_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 141 } has_country_flag = ag_country_selected_141_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 142 } has_country_flag = ag_country_selected_142_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 143 } has_country_flag = ag_country_selected_143_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 144 } has_country_flag = ag_country_selected_144_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 145 } has_country_flag = ag_country_selected_145_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 146 } has_country_flag = ag_country_selected_146_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 147 } has_country_flag = ag_country_selected_147_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 148 } has_country_flag = ag_country_selected_148_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 149 } has_country_flag = ag_country_selected_149_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 150 } has_country_flag = ag_country_selected_150_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 151 } has_country_flag = ag_country_selected_151_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 152 } has_country_flag = ag_country_selected_152_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 153 } has_country_flag = ag_country_selected_153_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 154 } has_country_flag = ag_country_selected_154_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 155 } has_country_flag = ag_country_selected_155_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 156 } has_country_flag = ag_country_selected_156_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 157 } has_country_flag = ag_country_selected_157_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 158 } has_country_flag = ag_country_selected_158_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 159 } has_country_flag = ag_country_selected_159_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 160 } has_country_flag = ag_country_selected_160_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 161 } has_country_flag = ag_country_selected_161_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 162 } has_country_flag = ag_country_selected_162_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 163 } has_country_flag = ag_country_selected_163_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 164 } has_country_flag = ag_country_selected_164_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 165 } has_country_flag = ag_country_selected_165_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 166 } has_country_flag = ag_country_selected_166_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 167 } has_country_flag = ag_country_selected_167_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 168 } has_country_flag = ag_country_selected_168_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 169 } has_country_flag = ag_country_selected_169_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 170 } has_country_flag = ag_country_selected_170_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 171 } has_country_flag = ag_country_selected_171_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 172 } has_country_flag = ag_country_selected_172_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 173 } has_country_flag = ag_country_selected_173_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 174 } has_country_flag = ag_country_selected_174_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 175 } has_country_flag = ag_country_selected_175_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 176 } has_country_flag = ag_country_selected_176_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 177 } has_country_flag = ag_country_selected_177_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 178 } has_country_flag = ag_country_selected_178_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 179 } has_country_flag = ag_country_selected_179_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 180 } has_country_flag = ag_country_selected_180_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 181 } has_country_flag = ag_country_selected_181_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 182 } has_country_flag = ag_country_selected_182_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 183 } has_country_flag = ag_country_selected_183_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 184 } has_country_flag = ag_country_selected_184_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 185 } has_country_flag = ag_country_selected_185_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 186 } has_country_flag = ag_country_selected_186_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 187 } has_country_flag = ag_country_selected_187_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 188 } has_country_flag = ag_country_selected_188_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 189 } has_country_flag = ag_country_selected_189_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 190 } has_country_flag = ag_country_selected_190_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 191 } has_country_flag = ag_country_selected_191_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 192 } has_country_flag = ag_country_selected_192_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 193 } has_country_flag = ag_country_selected_193_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 194 } has_country_flag = ag_country_selected_194_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 195 } has_country_flag = ag_country_selected_195_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 196 } has_country_flag = ag_country_selected_196_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 197 } has_country_flag = ag_country_selected_197_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 198 } has_country_flag = ag_country_selected_198_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 199 } has_country_flag = ag_country_selected_199_$ag_country_seq$ }
		AND = { check_variable = { which = ag_country_selector_marked_page value = 200 } has_country_flag = ag_country_selected_200_$ag_country_seq$ }
	}
}
