#######################				ENVOY				#######################

envoy = {
	formation_priority = @corvette_formation_priority
	section_slots = { "bow" = { locator = "attach_ship" } "mid" = { locator = "attach_ship" } "stern" = { locator = "attach_ship" } }
	num_target_locators = 5
	is_space_object = yes
	is_space_station = no
	icon_frame = 5

	class = shipclass_military
	required_component_set = "COMPOUND_REACTOR_COMPONENTS"
	required_component_set = "COMPOUND_THRUSTER_COMPONENTS"
	required_component_set = "COMPOUND_SENSOR_COMPONENTS"
	required_component_set = "COMPOUND_COMBAT_COMPUTERS"
	required_component_set = "COMPOUND_HYPERDRIVE_COMPONENTS"
	is_designable = no
}

#######################				SOVEREIGN				#######################

sovereign = {
	formation_priority = @titan_formation_priority
	default_behavior = artillery
	max_speed = @speed_slow
	acceleration = 0.2
	rotation_speed = 0.15
	collision_radius = 20
	max_hitpoints = 20000
	modifier = {
		ship_evasion_add = 5
	}
	size_multiplier = 16
	fleet_slot_size = 16
	section_slots = { "bow" = { locator = "attach_ship" } "mid" = { locator = "attach_ship" } "stern" = { locator = "attach_ship" } }
	num_target_locators = 4
	is_space_object = yes
	is_space_station = no
	icon_frame = 6

	class = shipclass_military
	required_component_set = "COMPOUND_REACTOR_COMPONENTS"
	required_component_set = "COMPOUND_AURA_COMPONENTS"
	required_component_set = "COMPOUND_THRUSTER_COMPONENTS"
	required_component_set = "COMPOUND_SENSOR_COMPONENTS"
	required_component_set = "COMPOUND_COMBAT_COMPUTERS"
	required_component_set = "COMPOUND_HYPERDRIVE_COMPONENTS"
	is_designable = no
}

#######################				ARCHITECT				#######################

architect = {
	is_space_object = yes
	max_speed = @speed_fast
	acceleration = 0.3
	rotation_speed = 0.2
	max_hitpoints = @construction_hp
	modifier = {
		ship_evasion_add = 25
	}
	size_multiplier = 1
	fleet_slot_size = 1
	section_slots = { "mid" = { locator = "attach_ship" } }
	num_target_locators = 0
	is_space_station = no
	icon_frame = 9

	is_civilian = yes
	is_designable = no
	class = shipclass_constructor
	required_component_set = "COMPOUND_REACTOR_COMPONENTS"
	required_component_set = "COMPOUND_THRUSTER_COMPONENTS"
	required_component_set = "COMPOUND_SENSOR_COMPONENTS"
	required_component_set = "COMPOUND_HYPERDRIVE_COMPONENTS"
}

#######################				RESHAPER				#######################

reshaper = {
	formation_priority = @colossus_formation_priority
	max_speed = @speed_very_slow
	acceleration = 0.2
	rotation_speed = 0.15
	collision_radius = @colossus_collision_radius
	max_hitpoints = 60000
	modifier = {
		ship_evasion_add = 2
	}
	size_multiplier = 32
	fleet_slot_size = 32
	section_slots = { "ship" = { locator = "attach_ship" } }
	num_target_locators = 4
	is_space_object = yes
	is_space_station = no
	icon_frame = 7

	is_designable = no
	required_component_set = "COMPOUND_REACTOR_COMPONENTS"
	required_component_set = "COMPOUND_THRUSTER_COMPONENTS"
	required_component_set = "COMPOUND_SENSOR_COMPONENTS"
	required_component_set = "COMPOUND_COMBAT_COMPUTERS"
	required_component_set = "COMPOUND_HYPERDRIVE_COMPONENTS"
	class = shipclass_military_special
}

#######################				STELLAR ANNIHALOR				#######################

annihilator = {
	formation_priority = @colossus_formation_priority
	can_be_inspected = yes
	max_speed = @speed_slow
	acceleration = 0.2
	rotation_speed = 0.05
	collision_radius = 100
	section_slots = { "mid" = { locator = "attach_ship" } }
    modifier = {
        ship_evasion_add = 90
        ships_upkeep_mult = -1
        ship_armor_add = 20000000
        ship_armor_regen_add_static = 500000
		ship_hull_regen_add_static = 500000
    }
    max_hitpoints = 20000000
    size_multiplier = 256
    fleet_slot_size = 256
	num_target_locators = 9
	is_space_object = yes
	is_space_station = no
	icon_frame = 6

	class = shipclass_military
	required_component_set = "SA_REACTOR_COMPONENTS"
	required_component_set = "SA_THRUSTER_COMPONENTS"
	required_component_set = "SA_SENSOR_COMPONENTS"
	required_component_set = "SA_COMBAT_COMPUTERS"
	required_component_set = "SA_HYPERDRIVE_COMPONENTS"
	is_designable = no
}

annihilator_sk = {
	formation_priority = @colossus_formation_priority
	entity = "creators_01_annihilator_core_mesh"
	can_be_inspected = yes
	max_speed = 0
	acceleration = 0
	rotation_speed = 0.05
	collision_radius = 100
    modifier = {
        ship_evasion_add = 90
        ships_upkeep_mult = -1
        ship_armor_add = 20000000
        ship_armor_regen_add_static = 500000
		ship_hull_regen_add_static = 500000
    }
    max_hitpoints = 20000000
	size_multiplier = 100
	fleet_slot_size = 100
	num_target_locators = 9
	is_space_object = yes
	is_space_station = no
	icon_frame = 6

	class = shipclass_military
	required_component_set = "SA_REACTOR_COMPONENTS"
	is_designable = no
}

#######################				STELLAR ERADICATOR				#######################

annihilator_02 = {
	formation_priority = @colossus_formation_priority
	can_be_inspected = yes
	max_speed = @speed_slow
	acceleration = 0.2
	rotation_speed = 0.05
	collision_radius = 20
	section_slots = { "mid" = { locator = "attach_ship" } }
    modifier = {
        ships_upkeep_mult = -1
        ship_armor_add = 2000
        ship_armor_regen_add_static = 100
		ship_hull_regen_add_static = 100
    }
    max_hitpoints = 2000
    size_multiplier = 64
    fleet_slot_size = 64
	num_target_locators = 9
	is_space_object = yes
	is_space_station = no
	icon_frame = 6

	class = shipclass_military
	required_component_set = "SA_REACTOR_COMPONENTS"
	required_component_set = "SA_THRUSTER_COMPONENTS"
	required_component_set = "SA_SENSOR_COMPONENTS"
	required_component_set = "SA_COMBAT_COMPUTERS"
	required_component_set = "SA_HYPERDRIVE_COMPONENTS"
	is_designable = no
}
