l_english:

MZILLI_ROBOTIC_WAR:0 "To Whatever End"
mzilli_anomaly_events.xx.name:0 "Our analysis of the robotic war on §Y[From.GetName]§! has turned up some interesting leads.\n\nThere are three main robotic factions on the planet, which have been designated Alpha, Beta, and Gamma by our [Root.GetResearchers]. The robots (along with the AI supercomputers guiding them) were created by three superpowers that inhabited the [From.GetPlanetHabitat] four centuries ago to augment their respective militaries. These superpowers eventually entered into a state of war and were destroyed in the ensuing nuclear cataclysm, leaving the robots behind to continue fighting in their stead.\n\nThe [Root.GetResearchers] do not believe that any of the central AIs are sapient, nor necessarily genocidal. They are continuing their creators' war for no other reason than the fact that no one has arrived to shut them down yet."
mzilli_anomaly_events.xx.a:0 "Continue the study. There must be an off-switch somwhere..."
mzilli_anomaly_events.xx.tooltip:0 "Our research continues."

mzilli_anomaly_events.xx.name:0 "§Y[FromFrom.GetName]§!: Programmed Patterns"
mzilli_anomaly_events.xx.desc:0 "The behaviors of the three robotic factions on §Y[FromFrom.GetName]§! are similar in most respects, being devoted to destroying the industrial capabilities of the others while defending their own, but some distinct tactics have been observed.\n\nThe §BAlpha§! faction is the most aggressive of the three, and demonstrates a willingness to destroy resources and infrastructure to deny it to the enemy in the event the Alphas cannot secure them for themselves. This behavior is inherently unsustainable, and it remains to be seen how much longer the Alphas can survive using these tactics.\n\nThe §MBeta§! faction is less aggressive than the Alphas, and seems to be trying to limit collateral damage, not just to the infrastructure but to the [FromFrom.GetPlanetHabitat] itself and its biosphere. This behavior may be inherited from the attitudes of the culture that created them four hundred years ago, but it is impossible to say for sure at this point.\n\nThe §HGammas§! are the smallest of the three factions, but also the one that demonstrates the most adaptive and versatile tactics. In one skirmish, the Gammas withdrew from a contested valley and allowed the Alphas and Betas to move in and fight over it; when they had worn themselves down to spare parts, the Gammas moved back in and secured the valley with no casualties whatsoever. These tactics have allowed the Gammas to survive and even thrive in spite of their smaller resource base."
mzilli_anomaly_events.xx.a:0 "Fascinating. Continue the study."

mzilli_anomaly_events.xx.name:0 "§Y[FromFrom.GetName]§!: An End Within Sight"
mzilli_anomaly_events.xx.name:0 "At long last, our [Root.GetResearchers] on §Y[FromFromFrom.GetName]§! have identified the locations of the three supercomputers directing the robotic war on the [FromFromFrom.GetPlanetHabitat]. They are confident that shutting these primitives AIs down will bring an end to the war, allowing up to expand across [FromFromFrom.GetName] with impunity.\n\nUnfortunately, all three are located in heavily-shielded bunkers several kilometers beneath the surface. Attempting to destroy them with conventional weapons would likely cause significant collatoral damage, possibly rendering large swaths of the [FromFromFrom.GetPlanetHabitat] uninhabitable in the near term. All three bombardments would have to take place simultaneously, in order to prevent any one robotic faction from expanding out of control without being kept in check by their enemies.\n\nOur [Root.GetResearchers] have proposed an alternative: using a $science_ship$, we can remotely interface with the three AIs and feed them huge quantities of junk data that will overload their systems and shut them down -- in effect, a massive Denial-of-Service attack. In theory, this method will leave no collateral damage, but as these supercomputers are not well understood we cannot know for sure what the consequences will be."
mzilli_anomaly_events.xx.a:0 "It's time to end this."

ROBOT_WAR_BOMBARDMENT_PROJECT:0 "Orbital Bombardment of [FromFromFrom.GetName]"
ROBOT_WAR_BOMBARDMENT_PROJECT_DESC:0 "We have located the supercomputers directing the robotic war on §Y[FromFromFrom.GetName]§!.\n\nBy striking their bunkers from orbit, we can finally bring an end to the conflict, albeit with some collateral damage."
ROBOT_WAR_DDOS_PROJECT:0 "DOS Attack on [FromFromFrom.GetName]"
ROBOT_WAR_DDOS_PROJECT_DESC:0 "We have located the supercomputers directing the robotic war on §Y[FromFromFrom.GetName]§!.\n\nBy transmitting huge quantities of junk data into their mainframes, we can overload them and finally bring an end to the conflict... hopefully without any unexpected consequences."

mzilli_anomaly_events.xx.name:0 "§Y[From.GetName]§!: Robots Neutralized"
mzilli_anomaly_events.xx.desc.intro:0 "Our bombardment of the primitive supercomputers on §Y[From.GetName]§! was a success! All three AIs have been destroyed, along with all backup systems and communication relays, and their robotic armies and warforms have collapsed into piles of scrap metal, ripe for salvaging."
mzilli_anomaly_events.xx.desc.good:0 "$mzilli_anomaly_events.104.desc.intro$\n\nThanks to the [Root.Fleet.GetName]'s exceptional precision, collateral damage was minimal, with only the robotic facilities themselves bearing the brunt of the attack. The [From.GetPlanetHabitat] as a whole was unharmed, and is now -- finally -- able to be properly exploited by [Root.Owner.GetAdj] colonists."
mzilli_anomaly_events.xx.desc.bad:0 "$mzilli_anomaly_events.104.desc.intro$\n\nUnfortunately, due to the amount of munitions needed to breach their subterranean bunkers, collateral damage was about as bad as our [Root.Owner.GetResearchers] had warned, and [From.GetName] is now experiencing a brutal nuclear winter as a result of the operation. In any case, the robots are no more and the [From.GetPlanetHabitat] is now -- finally -- able to be properly exploited by [Root.Owner.GetAdj] colonists."
mzilli_anomaly_events.xx.b.tooltip:0 "[From.GetName] is now a $pc_nuked$."

mzilli_anomaly_events.xx.desc:0 "Our DOS attack on the primitive supercomputers on §Y[From.GetName]§! was a success! Unable to endure all the junk data we fed them, all three AIs were left vulnerable to [Root.Owner.GetAdj] cyberattacks that permanently shut down their mainframes, and their robotic armies and warforms have collapsed into piles of scrap metal, ripe for salvaging.\n\nThanks to the surgical precision of the attack, collateral damage was negligable, and the robotic facilities remain largely intact. The [From.GetPlanetHabitat] has finally been made safe for our colonists to exploit in full."

mzilli_anomaly_events.xx.name:0 "§Y[From.GetName]§!: Rise of the Machines"
mzilli_anomaly_events.xx.desc.alpha:0 "Something has gone horribly wrong on §Y[From.GetName]§!. The [Root.GetName]'s DOS attack on the Beta and Gamma supercomputers was successful, and their robotic armies and warforms have ground to a halt. Unfortunately, the §BAlpha§! faction proved to be more resilient than expected.\n\nThe first sign of trouble was an unexpected probe within the $science_ship$'s databanks, which evaded our firewalls and managed to penetrate the [Root.Owner.GetAdj] network. Moments later, [Root.Leader.GetName] and [Root.Leader.GetHerHis] crew found themselves locked out of their consoles as the ship seemed to develop a life of its own. The video feed then cut out as the ship's self-destruct unexpectedly engaged.\n\nAt the same instant the [Root.GetName] was lost with all hands, massive nuclear strikes were launched upon all [Root.Owner.GetAdj] colonies on [From.GetName], overwhelming our anti-air defences and flattening the cities. Before the dust had even settled, legions of Alpha robots combed the wreckage for survivors, slaughtering any that were found.\n\nIt would appear that, as a result of our actions, some form of §R$auth_machine_intelligence$§! has emerged within the Alpha supercomputer, one that regards the [Root.Owner.GetName] as an enemy deserving nothing less than extermination. We may have just unleashed something horrible upon the galaxy."

mzilli_anomaly_events.xx.desc.beta:0 "Something has gone wrong on §Y[From.GetName]§!. The [Root.GetName]'s DOS attack on the Alpha and Gamma supercomputers was successful, and their robotic armies and warforms have ground to a halt. Unfortunately, the §MBeta§! faction proved to be more resilient than expected.\n\nThe first sign of trouble was an unexpected probe within the $science_ship$'s databanks, which evaded our firewalls and managed to penetrate the [Root.Owner.GetAdj] network. Moments later, [Root.Leader.GetName] and [Root.Leader.GetHerHis] crew found themselves locked out of their consoles as the ship seemed to develop a life of its own. The video feed then cut out.\n\nAt the same instant we lost communication with the [Root.GetName], Beta war units began advancing on all [Root.Owner.GetAdj] colonies on [From.GetName], which suddenly lost power to their defences at the moment the attack began. Within minutes, the Beta robots had surrounded the cities, though they did not appear to open fire on any non-combatants. All contact with the [From.GetPlanetHabitat] was then severed.\n\nIt would appear that, as a result of our actions, some form of §H$auth_machine_intelligence$§! has emerged within the Beta supercomputer, one that regards the [Root.Owner.GetName] as an enemy, or at least a target of some sort."

mzilli_anomaly_events.xx.desc.gamma:0 "Something has gone horribly wrong on §Y[From.GetName]§!. The [Root.GetName]'s DOS attack on the Alpha and Beta supercomputers was successful, and their robotic armies and warforms have ground to a halt. Unfortunately, the §HGamma§! faction proved to be more resilient than expected.\n\nThe first sign of trouble was an unexpected probe within the $science_ship$'s databanks, which evaded our firewalls and managed to penetrate the [Root.Owner.GetAdj] network. Moments later, [Root.Leader.GetName] and [Root.Leader.GetHerHis] crew found themselves locked out of their consoles as the ship seemed to develop a life of its own. The video feed then cut out.\n\nAt the same instant we lost communication with the [Root.GetName], Gamma war units began advancing on all [Root.Owner.GetAdj] colonies on [From.GetName], which suddenly lost power to their defences at the moment the attack began. Within minutes, the Gamma robots had surrounded the cities, slaughtered the few remaining defenders, and begun rounding up the [Root.Owner.GetSpeciesAdj] population, inserting some kind of devices into their [Root.Owner.GetSpeciesEarNamePlural] and [Root.Owner.GetSpeciesMouthName]s one by one at gunpoint. All contact with the [From.GetPlanetHabitat] was then severed.\n\nIt would appear that, as a result of our actions, some form of §R$auth_machine_intelligence$§! has emerged within the Gamma supercomputer, one that regards the [Root.Owner.GetAdj] population as a tool to be used for their own twisted agenda. We may have just unleashed something horrible upon the galaxy."

mzilli_anomaly_events.xx.tooltip:0 "§Y[From.GetName]§! has fallen to the §H[robotic_war_country.GetName]§!!"
mzilli_anomaly_events.xx.tooltip.alpha:0 "§Y[Root.Leader.GetName]§! and the §Y[From.GetName]§! have been destroyed."
mzilli_anomaly_events.xx.tooltip.beta:0 "§Y[Root.Leader.GetName]§! and the §Y[From.GetName]§! have been assimilated."
mzilli_anomaly_events.xx.tooltip.gamma:0 "§Y[Root.Leader.GetName]§! and the §Y[From.GetName]§! has been captured."
