###############################################################
#                 Psionic Species Expension                   #
#                                         By: jasonpepe       #
###############################################################

	remove_country_flag = pse_power_galaxy_cause_used_flag
	remove_country_flag = pse_power_chosen_worship_used_flag
	remove_country_flag = pse_power_chosen_twist_used_flag
	remove_country_flag = pse_power_chosen_speed_used_flag
	remove_country_flag = pse_power_chosen_shroud_used_flag
	remove_country_flag = pse_power_chosen_backstab_used_flag
	remove_country_flag = pse_power_chosen_bomb_used_flag
	remove_country_flag = pse_power_covenant_knowledge_tech_used_flag 
	remove_country_flag = pse_power_covenant_knowledge_code_used_flag 
	remove_country_flag = pse_power_covenant_desire_income_used_flag
	remove_country_flag = pse_power_covenant_desire_borrow_used_flag
	remove_country_flag = pse_power_covenant_eater_fleet_used_flag 
	remove_country_flag = pse_power_covenant_eater_army_used_flag 
	remove_country_flag = pse_power_covenant_composer_life_used_flag 
	remove_country_flag = pse_power_covenant_composer_pop_used_flag 
	remove_country_flag = pse_power_covenant_all_bribe_used_flag 
	remove_country_flag = pse_power_covenant_all_break_used_flag 
}

effect_pse_reset_zro_discount_calc = {
    set_variable = {
		which = pse_zro_discount_count
		value = 0
	}
	set_variable = {
		which = pse_zro_cost_less_power_number
		value = 0
	}
	set_variable = {
		which = pse_zro_cost_num
		value = 0
	}
}

effect_pse_zro_discount_calc = {
	switch = {
		trigger = has_country_flag
		pse_power_leader_find_selected = { #Cost 25
			set_variable = {
				which = pse_power_cost
				value = 25
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 3
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 5
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 8
				}
			}
		}
		pse_power_leader_exp_up_selected = { #Cost 40
			set_variable = {
				which = pse_power_cost
				value = 40
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 4
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 8
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 12
				}
			}
		}
		pse_power_leader_tech_selected = { #cost 75
			set_variable = {
				which = pse_power_cost
				value = 75
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 8
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 15
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 23
				}
			}
		}
		pse_power_leader_remove_negative_trait_selected = { #Cost 35
			set_variable = {
				which = pse_power_cost
				value = 35
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 4
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 7
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 11
				}
			}
		}
		pse_power_leader_mirage_selected = { #cost 100
			set_variable = {
				which = pse_power_cost
				value = 100
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 10
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 20
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 30
				}
			}
		}
		pse_power_shroud_boon_selected = { #cost 50 (5, 10, 15)
			set_variable = {
				which = pse_power_cost
				value = 50
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 5
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 10
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 15
				}
			}
		}
		pse_power_shroud_enter_selected = { #cost 60 (6, 12, 18)
			set_variable = {
				which = pse_power_cost
				value = 60
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 6
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 12
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 18
				}
			}
		}
		pse_power_shroud_cause_left_selected = { #cost 50 (5, 10, 15)
			set_variable = {
				which = pse_power_cost
				value = 50
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 5
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 10
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 15
				}
			}
		}
		pse_power_planet_unity_selected = { #Cost 85 (9, 17, 26)
			set_variable = {
				which = pse_power_cost
				value = 85
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 9
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 17
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 26
				}
			}
		}
		pse_power_planet_crime_selected = { #cost 70
			set_variable = {
				which = pse_power_cost
				value = 70
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 7
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 14
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 21
				}
			}
		}
		pse_power_planet_ethic_selected = { #Cost 100
			set_variable = {
				which = pse_power_cost
				value = 100
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 10
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 20
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 30
				}
			}
		}
		pse_power_planet_build_selected = { #Cost 250
			set_variable = {
				which = pse_power_cost
				value = 250
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 25
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 50
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 75
				}
			}
		}
		###CLEANSE SKIPPED AS NO ZRO CAN BE USED AS DISCOUNT

		pse_power_summon_spacefaring_selected = { #Cost 100 (10,20,30)
			set_variable = {
				which = pse_power_cost
				value = 100
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 10
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 20
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 30
				}
			}
		}
		#
		pse_power_summon_avatar_selected = { #Cost 35 (4,7,11)
			set_variable = {
				which = pse_power_cost
				value = 35
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 4
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 7
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 11
				}
			}
		}
		#
		pse_power_summon_resource_selected = { #Cost 110 (11,22,33)
			set_variable = {
				which = pse_power_cost
				value = 110
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 11
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 22
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 33
				}
			}
		}
		#
		pse_power_summon_construct_selected = { #Cost 130 (13,26,39)
			set_variable = {
				which = pse_power_cost
				value = 130
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 13
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 26
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 39
				}
			}
		}
		#
		pse_power_summon_ship_selected = { #Cost 240 (24,48,72)
			set_variable = {
				which = pse_power_cost
				value = 240
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 24
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 48
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 72
				}
			}
		}
		#
		pse_power_combat_boon_selected = { #Cost 60 (6,12,18)
			set_variable = {
				which = pse_power_cost
				value = 60
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 6
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 12
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 18
				}
			}
		}
		#
		pse_power_combat_range_selected = { #Cost 165 (17,33,50)
			set_variable = {
				which = pse_power_cost
				value = 165
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 17
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 33
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 50
				}
			}
		}
		#
		pse_power_combat_shield_selected = { #Cost 170 (17,34,51)
			set_variable = {
				which = pse_power_cost
				value = 170
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 17
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 34
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 51
				}
			}
		}
		#
		pse_power_combat_arc_selected = { #Cost 150 (15,30,45)
			set_variable = {
				which = pse_power_cost
				value = 150
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 15
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 30
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 45
				}
			}
		}
		#
		pse_power_combat_ship_selected = { #Cost 275 (28,55,83)
			set_variable = {
				which = pse_power_cost
				value = 275
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 28
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 55
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 83
				}
			}
		}
		#
		pse_power_break_unity_selected = { #Cost 115 (12,23,35)
			set_variable = {
				which = pse_power_cost
				value = 115
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 12
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 23
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 35
				}
			}
		}
		#
		pse_power_break_stability_selected = { #Cost 135 (14,27,41)
			set_variable = {
				which = pse_power_cost
				value = 135
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 14
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 27
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 41
				}
			}
		}
		#
		pse_power_break_building_selected = { #Cost 175 (18,35,53)
			set_variable = {
				which = pse_power_cost
				value = 175
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 18
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 35
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 53
				}
			}
		}
		#
		pse_power_break_stop_selected = { #Cost 200 (20,40,60)
			set_variable = {
				which = pse_power_cost
				value = 200
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 1
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 20
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 2
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 40
				}
			}
			if = {
				limit = {
					check_variable = {
						which = pse_zro_discount_count
						value = 3
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 60
				}
			}
		}
		#
		pse_power_galaxy_storm_selected = { #Cost 210 (21,42,63)
			set_variable = {
				which = pse_power_cost
				value = 210
			}
			if = {
				limit = {
					NOT = {
						check_variable = {
							which = pse_zro_discount_count
							value > 0
						}
					}
				}
				set_variable = {
					which = pse_zro_cost_less_power_number
					value = 0
				}
			}
			if = {
				limit = {
