
#City District, Hive District, Nexus District, Residential Arcology, City Segment, Habitation District
Scripted_Planet_Effect_Apply_Urbanites_Modifiers = {
	every_owned_pop = {
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_73
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_74
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_75
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_76
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_77
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_78
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_79
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_80
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_81
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_82
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_83
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_84
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_85
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_86
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_87
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_88
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_89
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_90
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_91
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_92
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_93
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_94
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_95
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_96
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_97
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_98
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_99
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_100
	}
	event_target:Target_Planet_GAPS_Urbanites_Planet = {
				if = { limit = { num_districts = { type = district_city value = 1 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_1 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 2 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_2 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 3 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_3 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 4 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_4 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 5 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_5 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 6 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_6 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 7 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_7 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 8 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_8 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 9 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_9 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 10 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_10 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 11 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_11 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 12 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_12 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 13 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_13 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 14 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_14 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 15 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_15 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 16 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_16 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 17 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_17 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 18 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_18 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 19 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_19 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 20 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_20 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 21 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_21 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 22 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_22 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 23 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_23 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 24 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_24 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 25 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_25 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 26 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_26 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 27 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_27 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 28 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_28 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 29 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_29 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 30 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_30 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 31 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_31 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 32 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_32 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 33 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_33 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 34 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_34 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 35 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_35 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 36 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_36 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 37 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_37 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 38 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_38 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 39 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_39 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 40 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_40 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 41 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_41 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 42 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_42 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 43 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_43 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 44 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_44 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 45 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_45 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 46 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_46 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 47 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_47 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 48 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_48 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 49 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_49 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 50 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_50 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 51 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_51 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 52 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_52 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 53 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_53 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 54 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_54 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 55 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_55 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 56 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_56 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 57 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_57 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 58 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_58 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 59 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_59 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 60 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_60 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 61 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_61 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 62 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_62 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 63 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_63 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 64 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_64 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 65 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_65 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 66 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_66 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 67 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_67 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 68 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_68 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 69 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_69 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 70 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_70 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 71 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_71 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 72 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_72 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 73 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_73 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 74 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_74 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 75 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_75 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 76 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_76 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 77 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_77 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 78 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_78 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 79 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_79 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 80 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_80 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 81 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_81 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 82 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_82 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 83 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_83 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 84 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_84 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 85 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_85 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 86 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_86 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 87 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_87 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 88 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_88 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 89 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_89 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 90 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_90 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 91 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_91 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 92 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_92 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 93 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_93 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 94 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_94 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 95 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_95 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 96 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_96 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 97 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_97 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 98 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_98 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value = 99 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_99 days = -1 } } }
		if = { limit = { num_districts = { type = district_city value > 99 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_100 days = -1 } } }
		
		if = { limit = { num_districts = { type = district_arcology_housing value = 1 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_1 days = -1 } } }
		if = { limit = { num_districts = { type = district_arcology_housing value = 2 } } every_owned_pop = { limit = { has_trait = Trait_GAPS_Urbanites } add_modifier = { modifier = Pop_Modifier_GAPS_Urban_Boost_2 days = -1 } } }
