esc_tech_switch = {
	### armor
	if = { limit = { last_increased_tech = tech_mass_drivers_3 } mass_driver_tech_check = yes break = yes }
	### missiles and plasma missiles
	if = { limit = { last_increased_tech = nhsc_tech_xmissile2 } missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_xmissile1 } missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_plasma_missiles_3 } plasma_tech_check = yes missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_plasma_missiles_2 } plasma_tech_check = yes missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_plasma_missiles_1 } plasma_tech_check = yes missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_missile_7 } missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_missile_6 } missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_missiles_5 } missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_missiles_4 } missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_missiles_3 } missile_tech_check = yes break = yes }
	### plasma cannons
	if = { limit = { last_increased_tech = nhsc_tech_plasma_5 } plasma_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_plasma_4 } plasma_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_plasma_3 } plasma_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_plasma_2 } plasma_tech_check = yes break = yes }
	### kinetic artillery
	if = { limit = { last_increased_tech = nhsc_tech_kinetic_artillery_4 } kinetic_artillery_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_kinetic_artillery_3 } kinetic_artillery_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_kinetic_artillery_2 } kinetic_artillery_tech_check = yes break = yes }
	### flack cannons
	if = { limit = { last_increased_tech = nhsc_tech_flak_battery_5 } flak_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_flak_battery_4 } flak_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_flak_batteries_3 } flak_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_flak_batteries_2 } flak_tech_check = yes break = yes }
	### swarmer missiles
	if = { limit = { last_increased_tech = nhsc_tech_swarmermissiles_4 } swarmer_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_swarmermissiles_3 } swarmer_missile_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_swarmer_missiles_2 } swarmer_missile_tech_check = yes break = yes }
	### energy launchers
	if = { limit = { last_increased_tech = nhsc_tech_energy_launcher_4 } energy_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_energy_launcher_3 } energy_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_energy_torpedoes_2 } energy_torpedo_tech_check = yes break = yes }
	### energy lances
	if = { limit = { last_increased_tech = nhsc_tech_energy_lance_4 } lance_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_energy_lance_3 } lance_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_energy_lance_2 } lance_tech_check = yes break = yes }
	### arc emitters
	if = { limit = { last_increased_tech = nhsc_tech_arc_emitter_4 } arc_emitter_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_arc_emitter_3 } arc_emitter_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_arc_emitter_2 } arc_emitter_tech_check = yes break = yes }
	### wave-motion gun
	if = { limit = { last_increased_tech = nhsc_tech_wavemotiongun_2 } wave_motion_gun_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_wavemotiongun_1 } thruster_tech_check = yes reactor_tech_check = yes break = yes }
	### mass accelerators
	if = { limit = { last_increased_tech = nhsc_tech_mass_accelerator_4 } mass_accelerator_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_mass_accelerator_3 } mass_accelerator_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_mass_accelerator_2 } mass_accelerator_tech_check = yes break = yes }
	### autocannons
	if = { limit = { last_increased_tech = nhsc_tech_autocannon_5 } autocannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_autocannon_4 } autocannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_autocannons_3 } autocannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_autocannons_2 } autocannon_tech_check = yes break = yes }
	### torpedoes
	if = { limit = { last_increased_tech = nhsc_tech_torpedoes_5 } torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_torpedoes_4 } torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_torpedoes_3 } torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_torpedoes_2 } torpedo_tech_check = yes break = yes }
	### strikecrafts
	if = { limit = { last_increased_tech = nhsc_tech_siegebreaker_strikecrafts } strike_craft_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_tactical_strikecrafts } strike_craft_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_strike_craft_3 } strike_craft_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_strike_craft_2 } strike_craft_tech_check = yes break = yes }
	### disruptors
	if = { limit = { last_increased_tech = nhsc_tech_disruptors_5 } disruptor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_disruptors_4 } disruptor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_disruptors_3 } disruptor_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_disruptors_2 } disruptor_tech_check = yes break = yes }
	### point defense
	if = { limit = { last_increased_tech = nhsc_tech_lightstorm_pd } laser_tech_check = yes pd_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_pd_tracking_5 } pd_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_pd_tracking_4 } pd_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_pd_tracking_3 } pd_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = tech_pd_tracking_2 } pd_tech_check = yes break = yes }
	### cloud lightning
	if = { limit = { last_increased_tech = nhsc_tech_cloud_lightning_3 } cloud_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_cloud_lightning_2 } cloud_tech_check = yes break = yes }
	### mining drone laser
	if = { limit = { last_increased_tech = nhsc_tech_mining_laser_3 } cloud_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_mining_laser_2 } cloud_tech_check = yes break = yes }
	### crystalline weapons
	if = { limit = { last_increased_tech = nhsc_tech_crystalline_impaler } crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystal_lance_2 } crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystal_lance_1 } crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystal_cannon_5 } crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystal_cannon_4 } crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystal_cannon_3 } crystal_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_crystal_cannon_2 } crystal_cannon_tech_check = yes break = yes }
	### gravitic weapons
	if = { limit = { last_increased_tech = nhsc_tech_gravitic_lance_1 } gravity_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_gravitic_cannon_3 } gravity_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_gravitic_cannon_2 } gravity_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_gravitic_cannon_1 } gravity_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_gravitic_torpedo_2 } gravity_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_gravitic_torpedo_1 } gravity_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_gravitic_strikecrafts } strike_craft_tech_check = yes break = yes }
	### nanite weapons
	if = { limit = { last_increased_tech = nhsc_tech_nanite_xslot_1 } nano_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_nanite_torpedo_2 } nano_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_nanite_torpedo_1 } nano_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_nanite_cannon_2 } nano_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_nanite_cannon_1 } nano_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_nanite_strikecraft } strike_craft_tech_check = yes break = yes }
	### psionic weapons
	if = { limit = { last_increased_tech = nhsc_tech_psionic_cannon_3 } psionic_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_psionic_cannon_2 } psionic_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_psionic_cannon_1 } psionic_cannon_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_psionic_torpedo_2 } psionic_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_psionic_torpedo_1 } psionic_torpedo_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_psionic_strikecraft } strike_craft_tech_check = yes break = yes }
	### extradimensional weapons
	if = { limit = { last_increased_tech = nhsc_tech_extradimensional_weapon_2_t } extradimensional_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_extradimensional_weapon_2_x } extradimensional_tech_check = yes break = yes }
	if = { limit = { last_increased_tech = nhsc_tech_extradimensional_weapon_2 } extradimensional_tech_check = yes break = yes }
	### Jump drives
	if = { limit = { last_increased_tech = nhsc_tech_jump_drive_2 } jump_drive_tech_check = yes break = yes }
}

## ##################################################### ##
##            Armor-related scripted effects             ##
## ##################################################### ##

armor_tech_check = {
	## shielding armor 3 >>> shielding armor 2
	if = {
		limit = {
			has_technology = "nhsc_tech_armor_shield_3"
			NOT = { has_technology = "nhsc_tech_armor_shield_2" }
		}
		give_technology = { message = no tech = nhsc_tech_armor_shield_2 }
	}
	## shielding armor 2 >>> shielding armor 1
	if = {
		limit = {
			has_technology = "nhsc_tech_armor_shield_2"
			NOT = { has_technology = "nhsc_tech_armor_shield_1" }
		}
		give_technology = { message = no tech = nhsc_tech_armor_shield_1 }
	}
	## nanite armor 2 >>> nanite armor 1
	if = {
		limit = {
			has_technology = "nhsc_tech_armor_nanite_2"
			NOT = { has_technology = "nhsc_tech_armor_nanite_1" }
		}
		give_technology = { message = no tech = nhsc_tech_armor_nanite_1 }
	}
	## armor 7 >>> armor 6
	if = {
		limit = {
			has_technology = "nhsc_tech_armor_7"
			NOT = { has_technology = "nhsc_tech_armor_6" }
		}
		give_technology = { message = no tech = nhsc_tech_armor_6 }
	}
	## dragonscale armor >>> armor 5
	## armor 6 >>> armor 5
	## shieldsing armor 1 >>> armor 5
	## nanite armor 1 >>> armor 5
	if = {
		limit = {
			OR = {
				has_technology = "tech_dragon_armor"
				has_technology = "nhsc_tech_armor_6"
				has_technology = "nhsc_tech_armor_nanite_1"
				has_technology = "nhsc_tech_armor_shield_1"
			}
			NOT = { has_technology = "tech_ship_armor_5" }
		}
		give_technology = { message = no tech = tech_ship_armor_5 }
	}
	## nanite armor OR shielding armor >>> sythetic lifeform studies [since they require nanites]
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_armor_nanite_1"
				has_technology = "nhsc_tech_armor_shield_1"
			}
			NOT = { has_technology = "nhsc_tech_synthetic_lifeform_studies" }
		}
		give_technology = { message = no tech = nhsc_tech_synthetic_lifeform_studies }
		## synthetic lifeform studies >>> nanite transmutation [...useful?]
		#if = {
		#	limit = {
		#		NOT = { has_technology = "tech_nanite_transmutation" }
		#	}
		#	give_technology = { message = no tech = tech_nanite_transmutation }
		#}
	}
	## armor 5 >>> armor 4
	if = {
		limit = {
			has_technology = "tech_ship_armor_5"
			NOT = { has_technology = "tech_ship_armor_4" }
		}
		give_technology = { message = no tech = tech_ship_armor_4 }
	}
	## armor 4 >>> armor 3
	if = {
		limit = {
				has_technology = "tech_ship_armor_4"
				NOT = { has_technology = "tech_ship_armor_3" }

		}
		give_technology = { message = no tech = tech_ship_armor_3 }
	}
	## armor 3 >>> armor 2
	if = {
		limit = {
			has_technology = "tech_ship_armor_3"
			NOT = { has_technology = "tech_ship_armor_2" }
		}
		give_technology = { message = no tech = tech_ship_armor_2 }
	}
}

crystal_plating_check = {
	## crystal plating 3 >>> crystal plating 2
	if = {
		limit = {
			has_technology = nhsc_tech_crystal_armor_3
			NOT = { has_technology = tech_crystal_armor_2 }
		}
		give_technology = { message = no tech = tech_crystal_armor_2 }
	}
	## crystal plating 3 >>> crystal plating 1
	if = {
		limit = {
			has_technology = nhsc_tech_crystal_armor_3
			NOT = { has_technology = tech_crystal_armor_1 }
		}
		give_technology = { message = no tech = tech_crystal_armor_1 }
	}
}

## ##################################################### ##
##            Shield-related scripted effects            ##
## ##################################################### ##

shield_tech_check = {
	## cyclonic shields 3 >>> cyclonic shields 2
	if = {
		limit = {
			has_technology = "nhsc_tech_shields_cyclonic_3"
			NOT = { has_technology = "nhsc_tech_shields_cyclonic_2" }
		}
		give_technology = { message = no tech = nhsc_tech_shields_cyclonic_2 }
	}
	## cyclonic shields 2 >>> cyclonic shields 1
	if = {
		limit = {
			has_technology = "nhsc_tech_shields_cyclonic_2"
			 NOT = { has_technology = "nhsc_tech_shields_cyclonic_1" }
		}
		give_technology = { message = no tech = nhsc_tech_shields_cyclonic_1 }
	}
	## shields 7 >>> shields 6
	if = {
		limit = {
			has_technology = "nhsc_tech_advanced_shields_2"
			NOT = { has_technology = "nhsc_tech_advanced_shields_1" }
		}
		give_technology = { message = no tech = nhsc_tech_advanced_shields_1 }
	}
	## imrpoved dark matter shields >>> dark matter deflectors
	if = {
		limit = {
			has_technology = "nhsc_tech_dark_matter_shields_2"
			NOT = { has_technology = "tech_dark_matter_deflector" }
		}
		give_technology = { message = no tech = tech_dark_matter_deflector }
	}
	## shields 6 >>> shields 5
	## dark matter deflectors >>> shields 5
	## psionic shields >>> shields 5
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_advanced_shields_1"
				has_technology = "tech_dark_matter_deflector"
				has_technology = "tech_psionic_shield"
			}
			NOT = { has_technology = "tech_shields_5" }
		}
		give_technology = { message = no tech = tech_shields_5 }
	}
	## cyclonic shields 1 >>> shields 4
	## shields 5 >>> shields 4
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_shields_cyclonic_1"
				has_technology = "tech_shields_5"
			}
			NOT = { has_technology = "tech_shields_4" }
		}
		give_technology = { message = no tech = tech_shields_4 }
	}
	## shields 4 >>> shields 3
	if = {
		limit = {
			has_technology = "tech_shields_4"
			NOT = { has_technology = "tech_shields_3" }
		}
		give_technology = { message = no tech = tech_shields_3 }
	}
	## shields 3 >>> shields 2
	if = {
		limit = {
			has_technology = "tech_shields_3"
			NOT = { has_technology = "tech_shields_2" }
		}
		give_technology = { message = no tech = tech_shields_2 }
	}
}

## ##################################################### ##
##          Thrusters-related scripted effects           ##
## ##################################################### ##

thruster_tech_check = {
	## wave-motion gun >>> thrusters 5
	## thrusters 6 >>> thrusters 5
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_wavemotiongun_1"
				has_technology = "nhsc_tech_advanced_thrusters_2"
			}
			NOT = { has_technology = "nhsc_tech_advanced_thrusters_1" }
		}
		give_technology = { message = no tech = nhsc_tech_advanced_thrusters_1 }
		reactor_tech_check = yes
	}
	## thrusters 5 >>> thrusters 4
	if = {
		limit = {
			has_technology = "nhsc_tech_advanced_thrusters_1"
			NOT = { has_technology = "tech_thrusters_4" }
		}
		give_technology = { message = no tech = tech_thrusters_4 }
	}
	## thrusters 4 >>> thrusters 3
	if = {
		limit = {
			has_technology = "tech_thrusters_4"
			NOT = { has_technology = "tech_thrusters_3" }
		}
		give_technology = { message = no tech = tech_thrusters_3 }
	}
	## thrusters 3 >>> thrusters 2
	if = {
		limit = {
			has_technology = "tech_thrusters_3"
			NOT = { has_technology = "tech_thrusters_2" }
		}
		give_technology = { message = no tech = tech_thrusters_2 }
	}
}

## ##################################################### ##
##            Sensor-related scripted effects            ##
## ##################################################### ##

sensor_tech_check = {
	## sensors 7 >>> sensors 6
	## psionic sensors >>> sensors 6
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_advanced_sensors_3"
				has_technology = "nhsc_tech_psionic_sensors"
			}
			NOT = { has_technology = "nhsc_tech_advanced_sensors_2" }
		}
		give_technology = { message = no tech = nhsc_tech_advanced_sensors_2 }
	}
	## sensors 6 >>> sensors 5
	if = {
		limit = {
			has_technology = "nhsc_tech_advanced_sensors_2"
			NOT = { has_technology = "nhsc_tech_advanced_sensors_1" }
		}
		give_technology = { message = no tech = nhsc_tech_advanced_sensors_1 }
	}
	## sensors 5 >>> sensors 4
	if = {
		limit = {
			has_technology = "nhsc_tech_advanced_sensors_1"
			NOT = { has_technology = "tech_sensors_4" }
		}
		give_technology = { message = no tech = tech_sensors_4 }
	}
	## sensors 4 >>> sensors 3
	if = {
		limit = {
			has_technology = "tech_sensors_4"
			NOT = { has_technology = "tech_sensors_3" }
		}
		give_technology = { message = no tech = tech_sensors_3 }
	}
	## sensors 3 >>> sensors 2
	if = {
		limit = {
			has_technology = "tech_sensors_3"
			NOT = { has_technology = "tech_sensors_2" }
		}
		give_technology = { message = no tech = tech_sensors_2 }
	}
}

## ##################################################### ##
##       Combat computer-related scripted effects        ##
## ##################################################### ##

computer_tech_check = {
	## computer 3 >>> computer 2
	if = {
		limit = {
			has_technology = "tech_combat_computers_3"
			NOT = { has_technology = "tech_combat_computers_2" }
		}
		give_technology = { message = no tech = tech_combat_computers_2 }
	}
	## computer 2 >>> computer 1
	if = {
		limit = {
			has_technology = "tech_combat_computers_2"
			NOT = { has_technology = "tech_combat_computers_1" }
		}
		give_technology = { message = no tech = tech_combat_computers_1 }
	}
}

## ##################################################### ##
##      Crystalline armor-related scripted effects       ##
## ##################################################### ##

crystal_armor_tech_check = {
	## crystal-forged armor >>> crystal-infused armor
	if = {
		limit = {
			has_technology = "tech_crystal_armor_2"
			NOT = { has_technology = "tech_crystal_armor_1"	}
		}
		give_technology = { message = no tech = tech_crystal_armor_1 }
	}
}

## ##################################################### ##
##         Afterburners-related scripted effects         ##
## ##################################################### ##

afterburner_tech_check = {
	## afterburners 3 >>> afterburners 2
	if = {
		limit = {
			has_technology = "nhsc_tech_afterburners_3"
			NOT = { has_technology = "tech_afterburners_2" }
		}
		give_technology = { message = no tech = tech_afterburners_2 }
	}
	## afterburners 2 >>> afterburners 1
	if = {
		limit = {
			has_technology = "tech_afterburners_2"
			NOT = { has_technology = "tech_afterburners_1" }
		}
		give_technology = { message = no tech = tech_afterburners_1 }
	}
}

## ##################################################### ##
##           Reactor-related scripted effects            ##
## ##################################################### ##

reactor_tech_check = {
	## reactor 8 >>> reactor 7
	if = {
		limit = {
			has_technology = "nhsc_tech_advanced_reactor_3"
			NOT = { has_technology = "nhsc_tech_advanced_reactor_2" }
		}
		give_technology = { message = no tech = nhsc_tech_advanced_reactor_2 }
	}
	## wave-motion gun >>> reactor 6
	## reactor 7 >>> reactor 6
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_wavemotiongun_1"
				has_technology = "nhsc_tech_advanced_reactor_2"
			}
			NOT = { has_technology = "nhsc_tech_advanced_reactor_1" }
		}
		give_technology = { message = no tech = nhsc_tech_advanced_reactor_1 }
	}
	## improved dark matter reactor >>> dark matter reactor
	if = {
		limit = {
			has_technology = "nhsc_tech_dark_matter_power_core_2"
			NOT = { has_technology = "tech_dark_matter_power_core" }
		}
		give_technology = { message = no tech = tech_dark_matter_power_core }
	}
	## dark matter reactor >>> reactor 5
	## reactor 6 >>> reactor 5
	if = {
		limit = {
			OR = {
				has_technology = "tech_dark_matter_power_core"
				has_technology = "nhsc_tech_advanced_reactor_1"
			}
			NOT = { has_technology = "tech_zero_point_power" }
		}
		give_technology = { message = no tech = tech_zero_point_power }
	}
	## reactor 5 >>> reactor 4
	if = {
		limit = {
			has_technology = "tech_zero_point_power"
			NOT = { has_technology = "tech_antimatter_power" }
		}
		give_technology = { message = no tech = tech_antimatter_power }
	}
	## reactor 4 >>> reactor 3
	if = {
		limit = {
			has_technology = "tech_antimatter_power"
			NOT = { has_technology = "tech_cold_fusion_power" }
		}
		give_technology = { message = no tech = tech_cold_fusion_power }
	}
	## reactor 3 >>> reactor 2
	if = {
		limit = {
			has_technology = "tech_cold_fusion_power"
			NOT = { has_technology = "tech_fusion_power" }
		}
		give_technology = { message = no tech = tech_fusion_power }
	}
}

## ##################################################### ##
##           Lasers-related scripted effects             ##
## ##################################################### ##

laser_tech_check = {
	## laser 7 >>> laser 6
	## lightstorm pd >> laser 6
	if = {
		limit = {
			OR = {
				has_technology = "nhsc_tech_laser_7"
				has_technology = "nhsc_tech_lightstorm_pd"
			}
			NOT = { has_technology = "nhsc_tech_laser_6" }
		}
		give_technology = { message = no tech = nhsc_tech_laser_6 }
	}
	## laser 6 >>> laser 5
	if = {
		limit = {
			has_technology = "nhsc_tech_laser_6"
			NOT = { has_technology = "tech_lasers_5" }
		}
		give_technology = { message = no tech = tech_lasers_5 }
	}
	## laser 5 >>> laser 4
	if = {
		limit = {
			has_technology = "tech_lasers_5"
