namespace = Events_GAPS_Wormholed
#
country_event = {
	id = Events_GAPS_Wormholed.1
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 13 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_13 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 14 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_14 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 15 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_15 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 16 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_16 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 17 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_17 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 18 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_18 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 19 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_19 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 20 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_20 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 21 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_21 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 22 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_22 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 23 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_23 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 24 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_24 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 25 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_25 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 26 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_26 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 27 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_27 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 28 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_28 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 29 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_29 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 30 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_30 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 31 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_31 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 32 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_32 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 33 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_33 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 34 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_34 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 35 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_35 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 36 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_36 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 37 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_37 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 38 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_38 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 39 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_39 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 40 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_40 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 41 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_41 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 42 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_42 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 43 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_43 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 44 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_44 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 45 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_45 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 46 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_46 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 47 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_47 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 48 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_48 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 49 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_49 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 50 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_50 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 51 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_51 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 52 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_52 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 53 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_53 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 54 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_54 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 55 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_55 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 56 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_56 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 57 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_57 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 58 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_58 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 59 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_59 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 60 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_60 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 61 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_61 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 62 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_62 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 63 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_63 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 64 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_64 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 65 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_65 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 66 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_66 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 67 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_67 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 68 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_68 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 69 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_69 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 70 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_70 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 71 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_71 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 72 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_72 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 73 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_73 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 74 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_74 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 75 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_75 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 76 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_76 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 77 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_77 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 78 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_78 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 79 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_79 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 80 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_80 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 81 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_81 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 82 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_82 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 83 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_83 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 84 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_84 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 85 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_85 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 86 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_86 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 87 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_87 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 88 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_88 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 89 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_89 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 90 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_90 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 91 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_91 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 92 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_92 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 93 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_93 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 94 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_94 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 95 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_95 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 96 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_96 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 97 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_97 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 98 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_98 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value = 99 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_99 days = 31 } }
		if = { limit = { check_variable = { which = "Country_Variable_GAPS_Natural_Wormholes_Owned" value >= 100 } } add_modifier = { modifier = Country_Modifier_GAPS_Wormholed_100 days = 31 } }

	}
}

