### Tau Namelist
### Made by Scudilo

cybrxkhan_warhammer40k_tau ={

	ship_names = {

		generic = {
			"Kor'El Bork'an Lusha" "Kor'El Bork'an Myamoto" "Kor'El Bork'an Kais" "Kor'El Bork'an Shaserra" "Kor'El Bork'an Shovah" "Kor'El Bork'an Alai" "Kor'El Bork'an Myr"
			"Kor'El Bork'an Sha'ng" "Kor'El Bork'an Ishu'ron" "Kor'El Bork'an Sho'aun" "Kor'El Bork'an Vanan" "Kor'El Bork'an Y'eldi" "Kor'El Bork'an Valroth"
			"Kor'El Bork'an M'yen" "Kor'El Bork'an Res" "Kor'El Bork'an Myen'shi" "Kor'El Bork'an Ukos" "Kor'El Bork'an Vral" "Kor'El Bork'an Aux'phan"
			"Kor'El Bork'an Shi'ores" "Kor'El Bork'an Ores" "Kor'El Bork'an Shi" "Kor'El Bork'an Mont'yr" "Kor'El Bork'an Aloh'kais" "Kor'El Bork'an R'alai"
			"Kor'El Bork'an Lasa" "Kor'El Bork'an Aun'kor" "Kor'El Bork'an Dynerah" "Kor'El Bork'an Vorcah"
			"Kor'El Dal'yth Lusha" "Kor'El Dal'yth Myamoto" "Kor'El Dal'yth Kais" "Kor'El Dal'yth Shaserra" "Kor'El Dal'yth Shovah" "Kor'El Dal'yth Alai" "Kor'El Dal'yth Myr"
			"Kor'El Dal'yth Sha'ng" "Kor'El Dal'yth Ishu'ron" "Kor'El Dal'yth Sho'aun" "Kor'El Dal'yth Vanan" "Kor'El Dal'yth Y'eldi" "Kor'El Dal'yth Valroth"
			"Kor'El Dal'yth M'yen" "Kor'El Dal'yth Res" "Kor'El Dal'yth Myen'shi" "Kor'El Dal'yth Ukos" "Kor'El Dal'yth Vral" "Kor'El Dal'yth Aux'phan"
			"Kor'El Dal'yth Shi'ores" "Kor'El Dal'yth Ores" "Kor'El Dal'yth Shi" "Kor'El Dal'yth Mont'yr" "Kor'El Dal'yth Aloh'kais" "Kor'El Dal'yth R'alai"
			"Kor'El Dal'yth Lasa" "Kor'El Dal'yth Aun'kor" "Kor'El Dal'yth Dynerah" "Kor'El Dal'yth Vorcah"
			"Kor'El Fal'shia Lusha" "Kor'El Fal'shia Myamoto" "Kor'El Fal'shia Kais" "Kor'El Fal'shia Shaserra" "Kor'El Fal'shia Shovah" "Kor'El Fal'shia Alai" "Kor'El Fal'shia Myr"
			"Kor'El Fal'shia Sha'ng" "Kor'El Fal'shia Ishu'ron" "Kor'El Fal'shia Sho'aun" "Kor'El Fal'shia Vanan" "Kor'El Fal'shia Y'eldi" "Kor'El Fal'shia Valroth"
			"Kor'El Fal'shia M'yen" "Kor'El Fal'shia Res" "Kor'El Fal'shia Myen'shi" "Kor'El Fal'shia Ukos" "Kor'El Fal'shia Vral" "Kor'El Fal'shia Aux'phan"
			"Kor'El Fal'shia Shi'ores" "Kor'El Fal'shia Ores" "Kor'El Fal'shia Shi" "Kor'El Fal'shia Mont'yr" "Kor'El Fal'shia Aloh'kais" "Kor'El Fal'shia R'alai"
			"Kor'El Fal'shia Lasa" "Kor'El Fal'shia Aun'kor" "Kor'El Fal'shia Dynerah" "Kor'El Fal'shia Vorcah"
			"Kor'El Vior'la Lusha" "Kor'El Vior'la Myamoto" "Kor'El Vior'la Kais" "Kor'El Vior'la Shaserra" "Kor'El Vior'la Shovah" "Kor'El Vior'la Alai" "Kor'El Vior'la Myr"
			"Kor'El Vior'la Sha'ng" "Kor'El Vior'la Ishu'ron" "Kor'El Vior'la Sho'aun" "Kor'El Vior'la Vanan" "Kor'El Vior'la Y'eldi" "Kor'El Vior'la Valroth"
			"Kor'El Vior'la M'yen" "Kor'El Vior'la Res" "Kor'El Vior'la Myen'shi" "Kor'El Vior'la Ukos" "Kor'El Vior'la Vral" "Kor'El Vior'la Aux'phan"
			"Kor'El Vior'la Shi'ores" "Kor'El Vior'la Ores" "Kor'El Vior'la Shi" "Kor'El Vior'la Mont'yr" "Kor'El Vior'la Aloh'kais" "Kor'El Vior'la R'alai"
			"Kor'El Vior'la Lasa" "Kor'El Vior'la Aun'kor" "Kor'El Vior'la Dynerah" "Kor'El Vior'la Vorcah"
			"Kor'El Sa'cea Lusha" "Kor'El Sa'cea Myamoto" "Kor'El Sa'cea Kais" "Kor'El Sa'cea Shaserra" "Kor'El Sa'cea Shovah" "Kor'El Sa'cea Alai" "Kor'El Sa'cea Myr"
			"Kor'El Sa'cea Sha'ng" "Kor'El Sa'cea Ishu'ron" "Kor'El Sa'cea Sho'aun" "Kor'El Sa'cea Vanan" "Kor'El Sa'cea Y'eldi" "Kor'El Sa'cea Valroth"
			"Kor'El Sa'cea M'yen" "Kor'El Sa'cea Res" "Kor'El Sa'cea Myen'shi" "Kor'El Sa'cea Ukos" "Kor'El Sa'cea Vral" "Kor'El Sa'cea Aux'phan"
			"Kor'El Sa'cea Shi'ores" "Kor'El Sa'cea Ores" "Kor'El Sa'cea Shi" "Kor'El Sa'cea Mont'yr" "Kor'El Sa'cea Aloh'kais" "Kor'El Sa'cea R'alai"
			"Kor'El Sa'cea Lasa" "Kor'El Sa'cea Aun'kor" "Kor'El Sa'cea Dynerah" "Kor'El Sa'cea Vorcah"
			"Kor'El Au'taal Lusha" "Kor'El Au'taal Myamoto" "Kor'El Au'taal Kais" "Kor'El Au'taal Shaserra" "Kor'El Au'taal Shovah" "Kor'El Au'taal Alai" "Kor'El Au'taal Myr"
			"Kor'El Au'taal Sha'ng" "Kor'El Au'taal Ishu'ron" "Kor'El Au'taal Sho'aun" "Kor'El Au'taal Vanan" "Kor'El Au'taal Y'eldi" "Kor'El Au'taal Valroth"
			"Kor'El Au'taal M'yen" "Kor'El Au'taal Res" "Kor'El Au'taal Myen'shi" "Kor'El Au'taal Ukos" "Kor'El Au'taal Vral" "Kor'El Au'taal Aux'phan"
			"Kor'El Au'taal Shi'ores" "Kor'El Au'taal Ores" "Kor'El Au'taal Shi" "Kor'El Au'taal Mont'yr" "Kor'El Au'taal Aloh'kais" "Kor'El Au'taal R'alai"
			"Kor'El Au'taal Lasa" "Kor'El Au'taal Aun'kor" "Kor'El Au'taal Dynerah" "Kor'El Au'taal Vorcah"
			"Kor'El N'dras Lusha" "Kor'El N'dras Myamoto" "Kor'El N'dras Kais" "Kor'El N'dras Shaserra" "Kor'El N'dras Shovah" "Kor'El N'dras Alai" "Kor'El N'dras Myr"
			"Kor'El N'dras Sha'ng" "Kor'El N'dras Ishu'ron" "Kor'El N'dras Sho'aun" "Kor'El N'dras Vanan" "Kor'El N'dras Y'eldi" "Kor'El N'dras Valroth"
			"Kor'El N'dras M'yen" "Kor'El N'dras Res" "Kor'El N'dras Myen'shi" "Kor'El N'dras Ukos" "Kor'El N'dras Vral" "Kor'El N'dras Aux'phan"
			"Kor'El N'dras Shi'ores" "Kor'El N'dras Ores" "Kor'El N'dras Shi" "Kor'El N'dras Mont'yr" "Kor'El N'dras Aloh'kais" "Kor'El N'dras R'alai"
			"Kor'El N'dras Lasa" "Kor'El N'dras Aun'kor" "Kor'El N'dras Dynerah" "Kor'El N'dras Vorcah"
			"Kor'El Ke'lshan Lusha" "Kor'El Ke'lshan Myamoto" "Kor'El Ke'lshan Kais" "Kor'El Ke'lshan Shaserra" "Kor'El Ke'lshan Shovah" "Kor'El Ke'lshan Alai" "Kor'El Ke'lshan Myr"
			"Kor'El Ke'lshan Sha'ng" "Kor'El Ke'lshan Ishu'ron" "Kor'El Ke'lshan Sho'aun" "Kor'El Ke'lshan Vanan" "Kor'El Ke'lshan Y'eldi" "Kor'El Ke'lshan Valroth"
			"Kor'El Ke'lshan M'yen" "Kor'El Ke'lshan Res" "Kor'El Ke'lshan Myen'shi" "Kor'El Ke'lshan Ukos" "Kor'El Ke'lshan Vral" "Kor'El Ke'lshan Aux'phan"
			"Kor'El Ke'lshan Shi'ores" "Kor'El Ke'lshan Ores" "Kor'El Ke'lshan Shi" "Kor'El Ke'lshan Mont'yr" "Kor'El Ke'lshan Aloh'kais" "Kor'El Ke'lshan R'alai"
			"Kor'El Ke'lshan Lasa" "Kor'El Ke'lshan Aun'kor" "Kor'El Ke'lshan Dynerah" "Kor'El Ke'lshan Vorcah"
			"Kor'El Elsy'eir Lusha" "Kor'El Elsy'eir Myamoto" "Kor'El Elsy'eir Kais" "Kor'El Elsy'eir Shaserra" "Kor'El Elsy'eir Shovah" "Kor'El Elsy'eir Alai" "Kor'El Elsy'eir Myr"
			"Kor'El Elsy'eir Sha'ng" "Kor'El Elsy'eir Ishu'ron" "Kor'El Elsy'eir Sho'aun" "Kor'El Elsy'eir Vanan" "Kor'El Elsy'eir Y'eldi" "Kor'El Elsy'eir Valroth"
			"Kor'El Elsy'eir M'yen" "Kor'El Elsy'eir Res" "Kor'El Elsy'eir Myen'shi" "Kor'El Elsy'eir Ukos" "Kor'El Elsy'eir Vral" "Kor'El Elsy'eir Aux'phan"
			"Kor'El Elsy'eir Shi'ores" "Kor'El Elsy'eir Ores" "Kor'El Elsy'eir Shi" "Kor'El Elsy'eir Mont'yr" "Kor'El Elsy'eir Aloh'kais" "Kor'El Elsy'eir R'alai"
			"Kor'El Elsy'eir Lasa" "Kor'El Elsy'eir Aun'kor" "Kor'El Elsy'eir Dynerah" "Kor'El Elsy'eir Vorcah"
			"Kor'El Tash'var Lusha" "Kor'El Tash'var Myamoto" "Kor'El Tash'var Kais" "Kor'El Tash'var Shaserra" "Kor'El Tash'var Shovah" "Kor'El Tash'var Alai" "Kor'El Tash'var Myr"
			"Kor'El Tash'var Sha'ng" "Kor'El Tash'var Ishu'ron" "Kor'El Tash'var Sho'aun" "Kor'El Tash'var Vanan" "Kor'El Tash'var Y'eldi" "Kor'El Tash'var Valroth"
			"Kor'El Tash'var M'yen" "Kor'El Tash'var Res" "Kor'El Tash'var Myen'shi" "Kor'El Tash'var Ukos" "Kor'El Tash'var Vral" "Kor'El Tash'var Aux'phan"
			"Kor'El Tash'var Shi'ores" "Kor'El Tash'var Ores" "Kor'El Tash'var Shi" "Kor'El Tash'var Mont'yr" "Kor'El Tash'var Aloh'kais" "Kor'El Tash'var R'alai"
			"Kor'El Tash'var Lasa" "Kor'El Tash'var Aun'kor" "Kor'El Tash'var Dynerah" "Kor'El Tash'var Vorcah"
			"Kor'El Vash'ya Lusha" "Kor'El Vash'ya Myamoto" "Kor'El Vash'ya Kais" "Kor'El Vash'ya Shaserra" "Kor'El Vash'ya Shovah" "Kor'El Vash'ya Alai" "Kor'El Vash'ya Myr"
			"Kor'El Vash'ya Sha'ng" "Kor'El Vash'ya Ishu'ron" "Kor'El Vash'ya Sho'aun" "Kor'El Vash'ya Vanan" "Kor'El Vash'ya Y'eldi" "Kor'El Vash'ya Valroth"
			"Kor'El Vash'ya M'yen" "Kor'El Vash'ya Res" "Kor'El Vash'ya Myen'shi" "Kor'El Vash'ya Ukos" "Kor'El Vash'ya Vral" "Kor'El Vash'ya Aux'phan"
			"Kor'El Vash'ya Shi'ores" "Kor'El Vash'ya Ores" "Kor'El Vash'ya Shi" "Kor'El Vash'ya Mont'yr" "Kor'El Vash'ya Aloh'kais" "Kor'El Vash'ya R'alai"
			"Kor'El Vash'ya Lasa" "Kor'El Vash'ya Aun'kor" "Kor'El Vash'ya Dynerah" "Kor'El Vash'ya Vorcah"
			"Kor'El T'olku Lusha" "Kor'El T'olku Myamoto" "Kor'El T'olku Kais" "Kor'El T'olku Shaserra" "Kor'El T'olku Shovah" "Kor'El T'olku Alai" "Kor'El T'olku Myr"
			"Kor'El T'olku Sha'ng" "Kor'El T'olku Ishu'ron" "Kor'El T'olku Sho'aun" "Kor'El T'olku Vanan" "Kor'El T'olku Y'eldi" "Kor'El T'olku Valroth"
			"Kor'El T'olku M'yen" "Kor'El T'olku Res" "Kor'El T'olku Myen'shi" "Kor'El T'olku Ukos" "Kor'El T'olku Vral" "Kor'El T'olku Aux'phan"
			"Kor'El T'olku Shi'ores" "Kor'El T'olku Ores" "Kor'El T'olku Shi" "Kor'El T'olku Mont'yr" "Kor'El T'olku Aloh'kais" "Kor'El T'olku R'alai"
			"Kor'El T'olku Lasa" "Kor'El T'olku Aun'kor" "Kor'El T'olku Dynerah" "Kor'El T'olku Vorcah"
			"Kor'El Ksi'm'yen Lusha" "Kor'El Ksi'm'yen Myamoto" "Kor'El Ksi'm'yen Kais" "Kor'El Ksi'm'yen Shaserra" "Kor'El Ksi'm'yen Shovah" "Kor'El Ksi'm'yen Alai" "Kor'El Ksi'm'yen Myr"
			"Kor'El Ksi'm'yen Sha'ng" "Kor'El Ksi'm'yen Ishu'ron" "Kor'El Ksi'm'yen Sho'aun" "Kor'El Ksi'm'yen Vanan" "Kor'El Ksi'm'yen Y'eldi" "Kor'El Ksi'm'yen Valroth"
			"Kor'El Ksi'm'yen M'yen" "Kor'El Ksi'm'yen Res" "Kor'El Ksi'm'yen Myen'shi" "Kor'El Ksi'm'yen Ukos" "Kor'El Ksi'm'yen Vral" "Kor'El Ksi'm'yen Aux'phan"
			"Kor'El Ksi'm'yen Shi'ores" "Kor'El Ksi'm'yen Ores" "Kor'El Ksi'm'yen Shi" "Kor'El Ksi'm'yen Mont'yr" "Kor'El Ksi'm'yen Aloh'kais" "Kor'El Ksi'm'yen R'alai"
			"Kor'El Ksi'm'yen Lasa" "Kor'El Ksi'm'yen Aun'kor" "Kor'El Ksi'm'yen Dynerah" "Kor'El Ksi'm'yen Vorcah"
			"Kor'El Fi'rios Lusha" "Kor'El Fi'rios Myamoto" "Kor'El Fi'rios Kais" "Kor'El Fi'rios Shaserra" "Kor'El Fi'rios Shovah" "Kor'El Fi'rios Alai" "Kor'El Fi'rios Myr"
			"Kor'El Fi'rios Sha'ng" "Kor'El Fi'rios Ishu'ron" "Kor'El Fi'rios Sho'aun" "Kor'El Fi'rios Vanan" "Kor'El Fi'rios Y'eldi" "Kor'El Fi'rios Valroth"
			"Kor'El Fi'rios M'yen" "Kor'El Fi'rios Res" "Kor'El Fi'rios Myen'shi" "Kor'El Fi'rios Ukos" "Kor'El Fi'rios Vral" "Kor'El Fi'rios Aux'phan"
			"Kor'El Fi'rios Shi'ores" "Kor'El Fi'rios Ores" "Kor'El Fi'rios Shi" "Kor'El Fi'rios Mont'yr" "Kor'El Fi'rios Aloh'kais" "Kor'El Fi'rios R'alai"
			"Kor'El Fi'rios Lasa" "Kor'El Fi'rios Aun'kor" "Kor'El Fi'rios Dynerah" "Kor'El Fi'rios Vorcah"
			"Kor'El Mu'galath Lusha" "Kor'El Mu'galath Myamoto" "Kor'El Mu'galath Kais" "Kor'El Mu'galath Shaserra" "Kor'El Mu'galath Shovah" "Kor'El Mu'galath Alai" "Kor'El Mu'galath Myr"
			"Kor'El Mu'galath Sha'ng" "Kor'El Mu'galath Ishu'ron" "Kor'El Mu'galath Sho'aun" "Kor'El Mu'galath Vanan" "Kor'El Mu'galath Y'eldi" "Kor'El Mu'galath Valroth"
			"Kor'El Mu'galath M'yen" "Kor'El Mu'galath Res" "Kor'El Mu'galath Myen'shi" "Kor'El Mu'galath Ukos" "Kor'El Mu'galath Vral" "Kor'El Mu'galath Aux'phan"
			"Kor'El Mu'galath Shi'ores" "Kor'El Mu'galath Ores" "Kor'El Mu'galath Shi" "Kor'El Mu'galath Mont'yr" "Kor'El Mu'galath Aloh'kais" "Kor'El Mu'galath R'alai"
			"Kor'El Mu'galath Lasa" "Kor'El Mu'galath Aun'kor" "Kor'El Mu'galath Dynerah" "Kor'El Mu'galath Vorcah"
			"Kor'El P'thun Lusha" "Kor'El P'thun Myamoto" "Kor'El P'thun Kais" "Kor'El P'thun Shaserra" "Kor'El P'thun Shovah" "Kor'El P'thun Alai" "Kor'El P'thun Myr"
			"Kor'El P'thun Sha'ng" "Kor'El P'thun Ishu'ron" "Kor'El P'thun Sho'aun" "Kor'El P'thun Vanan" "Kor'El P'thun Y'eldi" "Kor'El P'thun Valroth"
			"Kor'El P'thun M'yen" "Kor'El P'thun Res" "Kor'El P'thun Myen'shi" "Kor'El P'thun Ukos" "Kor'El P'thun Vral" "Kor'El P'thun Aux'phan"
			"Kor'El P'thun Shi'ores" "Kor'El P'thun Ores" "Kor'El P'thun Shi" "Kor'El P'thun Mont'yr" "Kor'El P'thun Aloh'kais" "Kor'El P'thun R'alai"
			"Kor'El P'thun Lasa" "Kor'El P'thun Aun'kor" "Kor'El P'thun Dynerah" "Kor'El P'thun Vorcah"
			"Kor'El Vas'talos Lusha" "Kor'El Vas'talos Myamoto" "Kor'El Vas'talos Kais" "Kor'El Vas'talos Shaserra" "Kor'El Vas'talos Shovah" "Kor'El Vas'talos Alai" "Kor'El Vas'talos Myr"
			"Kor'El Vas'talos Sha'ng" "Kor'El Vas'talos Ishu'ron" "Kor'El Vas'talos Sho'aun" "Kor'El Vas'talos Vanan" "Kor'El Vas'talos Y'eldi" "Kor'El Vas'talos Valroth"
			"Kor'El Vas'talos M'yen" "Kor'El Vas'talos Res" "Kor'El Vas'talos Myen'shi" "Kor'El Vas'talos Ukos" "Kor'El Vas'talos Vral" "Kor'El Vas'talos Aux'phan"
			"Kor'El Vas'talos Shi'ores" "Kor'El Vas'talos Ores" "Kor'El Vas'talos Shi" "Kor'El Vas'talos Mont'yr" "Kor'El Vas'talos Aloh'kais" "Kor'El Vas'talos R'alai"
			"Kor'El Vas'talos Lasa" "Kor'El Vas'talos Aun'kor" "Kor'El Vas'talos Dynerah" "Kor'El Vas'talos Vorcah"
			"Kor'El Uan'voss Lusha" "Kor'El Uan'voss Myamoto" "Kor'El Uan'voss Kais" "Kor'El Uan'voss Shaserra" "Kor'El Uan'voss Shovah" "Kor'El Uan'voss Alai" "Kor'El Uan'voss Myr"
			"Kor'El Uan'voss Sha'ng" "Kor'El Uan'voss Ishu'ron" "Kor'El Uan'voss Sho'aun" "Kor'El Uan'voss Vanan" "Kor'El Uan'voss Y'eldi" "Kor'El Uan'voss Valroth"
			"Kor'El Uan'voss M'yen" "Kor'El Uan'voss Res" "Kor'El Uan'voss Myen'shi" "Kor'El Uan'voss Ukos" "Kor'El Uan'voss Vral" "Kor'El Uan'voss Aux'phan"
			"Kor'El Uan'voss Shi'ores" "Kor'El Uan'voss Ores" "Kor'El Uan'voss Shi" "Kor'El Uan'voss Mont'yr" "Kor'El Uan'voss Aloh'kais" "Kor'El Uan'voss R'alai"
			"Kor'El Uan'voss Lasa" "Kor'El Uan'voss Aun'kor" "Kor'El Uan'voss Dynerah" "Kor'El Uan'voss Vorcah"
			"Kor'El Velk'han Lusha" "Kor'El Velk'han Myamoto" "Kor'El Velk'han Kais" "Kor'El Velk'han Shaserra" "Kor'El Velk'han Shovah" "Kor'El Velk'han Alai" "Kor'El Velk'han Myr"
			"Kor'El Velk'han Sha'ng" "Kor'El Velk'han Ishu'ron" "Kor'El Velk'han Sho'aun" "Kor'El Velk'han Vanan" "Kor'El Velk'han Y'eldi" "Kor'El Velk'han Valroth"
			"Kor'El Velk'han M'yen" "Kor'El Velk'han Res" "Kor'El Velk'han Myen'shi" "Kor'El Velk'han Ukos" "Kor'El Velk'han Vral" "Kor'El Velk'han Aux'phan"
			"Kor'El Velk'han Shi'ores" "Kor'El Velk'han Ores" "Kor'El Velk'han Shi" "Kor'El Velk'han Mont'yr" "Kor'El Velk'han Aloh'kais" "Kor'El Velk'han R'alai"
			"Kor'El Velk'han Lasa" "Kor'El Velk'han Aun'kor" "Kor'El Velk'han Dynerah" "Kor'El Velk'han Vorcah"
			"Kor'El Vesh'yo Lusha" "Kor'El Vesh'yo Myamoto" "Kor'El Vesh'yo Kais" "Kor'El Vesh'yo Shaserra" "Kor'El Vesh'yo Shovah" "Kor'El Vesh'yo Alai" "Kor'El Vesh'yo Myr"
			"Kor'El Vesh'yo Sha'ng" "Kor'El Vesh'yo Ishu'ron" "Kor'El Vesh'yo Sho'aun" "Kor'El Vesh'yo Vanan" "Kor'El Vesh'yo Y'eldi" "Kor'El Vesh'yo Valroth"
			"Kor'El Vesh'yo M'yen" "Kor'El Vesh'yo Res" "Kor'El Vesh'yo Myen'shi" "Kor'El Vesh'yo Ukos" "Kor'El Vesh'yo Vral" "Kor'El Vesh'yo Aux'phan"
			"Kor'El Vesh'yo Shi'ores" "Kor'El Vesh'yo Ores" "Kor'El Vesh'yo Shi" "Kor'El Vesh'yo Mont'yr" "Kor'El Vesh'yo Aloh'kais" "Kor'El Vesh'yo R'alai"
			"Kor'El Vesh'yo Lasa" "Kor'El Vesh'yo Aun'kor" "Kor'El Vesh'yo Dynerah" "Kor'El Vesh'yo Vorcah"
			"Kor'El Me'lek Lusha" "Kor'El Me'lek Myamoto" "Kor'El Me'lek Kais" "Kor'El Me'lek Shaserra" "Kor'El Me'lek Shovah" "Kor'El Me'lek Alai" "Kor'El Me'lek Myr"
			"Kor'El Me'lek Sha'ng" "Kor'El Me'lek Ishu'ron" "Kor'El Me'lek Sho'aun" "Kor'El Me'lek Vanan" "Kor'El Me'lek Y'eldi" "Kor'El Me'lek Valroth"
			"Kor'El Me'lek M'yen" "Kor'El Me'lek Res" "Kor'El Me'lek Myen'shi" "Kor'El Me'lek Ukos" "Kor'El Me'lek Vral" "Kor'El Me'lek Aux'phan"
			"Kor'El Me'lek Shi'ores" "Kor'El Me'lek Ores" "Kor'El Me'lek Shi" "Kor'El Me'lek Mont'yr" "Kor'El Me'lek Aloh'kais" "Kor'El Me'lek R'alai"
			"Kor'El Me'lek Lasa" "Kor'El Me'lek Aun'kor" "Kor'El Me'lek Dynerah" "Kor'El Me'lek Vorcah"
			"Kor'El Es'tau Lusha" "Kor'El Es'tau Myamoto" "Kor'El Es'tau Kais" "Kor'El Es'tau Shaserra" "Kor'El Es'tau Shovah" "Kor'El Es'tau Alai" "Kor'El Es'tau Myr"
			"Kor'El Es'tau Sha'ng" "Kor'El Es'tau Ishu'ron" "Kor'El Es'tau Sho'aun" "Kor'El Es'tau Vanan" "Kor'El Es'tau Y'eldi" "Kor'El Es'tau Valroth"
			"Kor'El Es'tau M'yen" "Kor'El Es'tau Res" "Kor'El Es'tau Myen'shi" "Kor'El Es'tau Ukos" "Kor'El Es'tau Vral" "Kor'El Es'tau Aux'phan"
			"Kor'El Es'tau Shi'ores" "Kor'El Es'tau Ores" "Kor'El Es'tau Shi" "Kor'El Es'tau Mont'yr" "Kor'El Es'tau Aloh'kais" "Kor'El Es'tau R'alai"
			"Kor'El Es'tau Lasa" "Kor'El Es'tau Aun'kor" "Kor'El Es'tau Dynerah" "Kor'El Es'tau Vorcah"
			"Kor'El T'ros Lusha" "Kor'El T'ros Myamoto" "Kor'El T'ros Kais" "Kor'El T'ros Shaserra" "Kor'El T'ros Shovah" "Kor'El T'ros Alai" "Kor'El T'ros Myr"
			"Kor'El T'ros Sha'ng" "Kor'El T'ros Ishu'ron" "Kor'El T'ros Sho'aun" "Kor'El T'ros Vanan" "Kor'El T'ros Y'eldi" "Kor'El T'ros Valroth"
			"Kor'El T'ros M'yen" "Kor'El T'ros Res" "Kor'El T'ros Myen'shi" "Kor'El T'ros Ukos" "Kor'El T'ros Vral" "Kor'El T'ros Aux'phan"
			"Kor'El T'ros Shi'ores" "Kor'El T'ros Ores" "Kor'El T'ros Shi" "Kor'El T'ros Mont'yr" "Kor'El T'ros Aloh'kais" "Kor'El T'ros R'alai"
			"Kor'El T'ros Lasa" "Kor'El T'ros Aun'kor" "Kor'El T'ros Dynerah" "Kor'El T'ros Vorcah"
			"Kor'El Sha'draig Lusha" "Kor'El Sha'draig Myamoto" "Kor'El Sha'draig Kais" "Kor'El Sha'draig Shaserra" "Kor'El Sha'draig Shovah" "Kor'El Sha'draig Alai" "Kor'El Sha'draig Myr"
			"Kor'El Sha'draig Sha'ng" "Kor'El Sha'draig Ishu'ron" "Kor'El Sha'draig Sho'aun" "Kor'El Sha'draig Vanan" "Kor'El Sha'draig Y'eldi" "Kor'El Sha'draig Valroth"
			"Kor'El Sha'draig M'yen" "Kor'El Sha'draig Res" "Kor'El Sha'draig Myen'shi" "Kor'El Sha'draig Ukos" "Kor'El Sha'draig Vral" "Kor'El Sha'draig Aux'phan"
			"Kor'El Sha'draig Shi'ores" "Kor'El Sha'draig Ores" "Kor'El Sha'draig Shi" "Kor'El Sha'draig Mont'yr" "Kor'El Sha'draig Aloh'kais" "Kor'El Sha'draig R'alai"
			"Kor'El Sha'draig Lasa" "Kor'El Sha'draig Aun'kor" "Kor'El Sha'draig Dynerah" "Kor'El Sha'draig Vorcah"
			"Kor'El Ka'mais Lusha" "Kor'El Ka'mais Myamoto" "Kor'El Ka'mais Kais" "Kor'El Ka'mais Shaserra" "Kor'El Ka'mais Shovah" "Kor'El Ka'mais Alai" "Kor'El Ka'mais Myr"
